ts,open,high,low,close,volume,dt
1648771200000,0.07405,0.13,0.07105,0.07486,24458456.1,2022-04-01 00:00:00+00:00
1648857600000,0.07475,0.07626,0.04,0.07312,4218569.5,2022-04-02 00:00:00+00:00
1648944000000,0.07315,0.07362,0.07206,0.07308,1692939.8,2022-04-03 00:00:00+00:00
1649030400000,0.07306,0.07306,0.06876,0.0711,761980.4,2022-04-04 00:00:00+00:00
1649116800000,0.07075,0.07175,0.06943,0.06945,1187661.9,2022-04-05 00:00:00+00:00
1649203200000,0.06928,0.06928,0.06296,0.06296,409456.1,2022-04-06 00:00:00+00:00
1649289600000,0.06378,0.06466,0.06296,0.06442,746550.6,2022-04-07 00:00:00+00:00
1649376000000,0.06435,0.06525,0.06261,0.06261,219078.2,2022-04-08 00:00:00+00:00
1649462400000,0.06311,0.06403,0.06254,0.06403,719374.2,2022-04-09 00:00:00+00:00
1649548800000,0.06397,0.06411,0.06239,0.06271,371582.2,2022-04-10 00:00:00+00:00
1649635200000,0.062,0.06227,0.05786,0.05804,470163.4,2022-04-11 00:00:00+00:00
1649721600000,0.05829,0.06041,0.05792,0.06011,1006709.9,2022-04-12 00:00:00+00:00
1649808000000,0.05991,0.06151,0.05948,0.06151,113451.7,2022-04-13 00:00:00+00:00
1649894400000,0.06155,0.06209,0.05949,0.06018,730995.3,2022-04-14 00:00:00+00:00
1649980800000,0.0603,0.06219,0.06005,0.06182,698636.7,2022-04-15 00:00:00+00:00
1650067200000,0.06177,0.06221,0.06097,0.06194,306855.5,2022-04-16 00:00:00+00:00
1650153600000,0.06188,0.06282,0.05988,0.06016,1620014.6,2022-04-17 00:00:00+00:00
1650240000000,0.06025,0.06162,0.05892,0.06149,1287218.3,2022-04-18 00:00:00+00:00
1650326400000,0.06157,0.06365,0.06109,0.06328,352163.7,2022-04-19 00:00:00+00:00
1650412800000,0.06309,0.06341,0.06186,0.0626,464508.8,2022-04-20 00:00:00+00:00
1650499200000,0.06285,0.07475,0.06261,0.07094,36853497.0,2022-04-21 00:00:00+00:00
1650585600000,0.07113,0.07241,0.06651,0.06655,14515726.1,2022-04-22 00:00:00+00:00
1650672000000,0.06655,0.06914,0.06655,0.06766,2800271.2,2022-04-23 00:00:00+00:00
1650758400000,0.06767,0.06774,0.06467,0.06566,3530977.7,2022-04-24 00:00:00+00:00
1650844800000,0.06538,0.06557,0.0618,0.06542,4834203.3,2022-04-25 00:00:00+00:00
1650931200000,0.06521,0.06564,0.06167,0.06167,857831.1,2022-04-26 00:00:00+00:00
1651017600000,0.06188,0.06364,0.06188,0.06309,2028363.6,2022-04-27 00:00:00+00:00
1651104000000,0.06318,0.06393,0.06263,0.06379,539125.0,2022-04-28 00:00:00+00:00
1651190400000,0.06395,0.07002,0.06278,0.06363,11266815.1,2022-04-29 00:00:00+00:00
1651276800000,0.06369,0.0652,0.06195,0.06276,7850568.3,2022-04-30 00:00:00+00:00
1651363200000,0.06256,0.07168,0.06162,0.0708,10726494.4,2022-05-01 00:00:00+00:00
1651449600000,0.07107,0.07362,0.06463,0.069,14032472.8,2022-05-02 00:00:00+00:00
1651536000000,0.069,0.07536,0.06819,0.073,8789332.4,2022-05-03 00:00:00+00:00
1651622400000,0.07246,0.08702,0.07011,0.08641,18001939.3,2022-05-04 00:00:00+00:00
1651708800000,0.0864,0.08968,0.07162,0.07473,27381531.5,2022-05-05 00:00:00+00:00
1651795200000,0.07417,0.08833,0.0728,0.08645,21996552.6,2022-05-06 00:00:00+00:00
1651881600000,0.0865,0.08859,0.07981,0.0835,20902368.5,2022-05-07 00:00:00+00:00
1651968000000,0.08346,0.0927,0.08024,0.08816,22859391.0,2022-05-08 00:00:00+00:00
1652054400000,0.08814,0.08814,0.07115,0.07248,23179634.2,2022-05-09 00:00:00+00:00
1652140800000,0.07279,0.08236,0.07151,0.07716,11408938.1,2022-05-10 00:00:00+00:00
1652227200000,0.07685,0.08443,0.06289,0.07467,25393820.3,2022-05-11 00:00:00+00:00
1652313600000,0.07492,0.08126,0.06575,0.06719,16613973.7,2022-05-12 00:00:00+00:00
1652400000000,0.06719,0.07644,0.06669,0.0741,5916065.5,2022-05-13 00:00:00+00:00
1652486400000,0.07442,0.07616,0.07067,0.07241,3296933.1,2022-05-14 00:00:00+00:00
1652572800000,0.07216,0.0725,0.06788,0.07248,2917290.9,2022-05-15 00:00:00+00:00
1652659200000,0.07216,0.07227,0.06713,0.06906,1451229.4,2022-05-16 00:00:00+00:00
1652745600000,0.06897,0.07391,0.06881,0.07236,1901330.2,2022-05-17 00:00:00+00:00
1652832000000,0.07223,0.07273,0.0695,0.07123,778884.1,2022-05-18 00:00:00+00:00
1652918400000,0.07129,0.07493,0.0701,0.07354,2455380.7,2022-05-19 00:00:00+00:00
1653004800000,0.07342,0.07501,0.07003,0.0713,1830730.1,2022-05-20 00:00:00+00:00
1653091200000,0.07116,0.07579,0.07055,0.07435,1127414.7,2022-05-21 00:00:00+00:00
1653177600000,0.07421,0.07869,0.07369,0.0783,934855.6,2022-05-22 00:00:00+00:00
1653264000000,0.0787,0.08249,0.0758,0.07615,3121226.0,2022-05-23 00:00:00+00:00
1653350400000,0.07625,0.08291,0.07609,0.08065,4636442.6,2022-05-24 00:00:00+00:00
1653436800000,0.08073,0.08787,0.08001,0.08485,2696869.5,2022-05-25 00:00:00+00:00
1653523200000,0.08496,0.08648,0.07899,0.08261,4628453.0,2022-05-26 00:00:00+00:00
1653609600000,0.08226,0.08378,0.07842,0.08077,1893353.8,2022-05-27 00:00:00+00:00
1653696000000,0.0804,0.08259,0.07891,0.08127,1174894.2,2022-05-28 00:00:00+00:00
1653782400000,0.08106,0.08229,0.07821,0.08057,787935.4,2022-05-29 00:00:00+00:00
1653868800000,0.08053,0.08436,0.08032,0.08343,1547962.1,2022-05-30 00:00:00+00:00
1653955200000,0.08341,0.08452,0.07936,0.08452,2469055.0,2022-05-31 00:00:00+00:00
1654041600000,0.08402,0.09179,0.08206,0.08351,6721836.8,2022-06-01 00:00:00+00:00
1654128000000,0.08351,0.0856,0.08105,0.08448,1964080.6,2022-06-02 00:00:00+00:00
1654214400000,0.08443,0.08636,0.08043,0.081,875149.1,2022-06-03 00:00:00+00:00
1654300800000,0.08133,0.08133,0.07639,0.08021,1648591.6,2022-06-04 00:00:00+00:00
1654387200000,0.08058,0.08257,0.07924,0.08153,703091.7,2022-06-05 00:00:00+00:00
1654473600000,0.08134,0.08477,0.08118,0.08176,1293783.8,2022-06-06 00:00:00+00:00
1654560000000,0.08157,0.08301,0.07899,0.0819,1678383.8,2022-06-07 00:00:00+00:00
1654646400000,0.08188,0.08257,0.07969,0.08056,2037519.7,2022-06-08 00:00:00+00:00
1654732800000,0.0804,0.0819,0.08014,0.08088,668602.1,2022-06-09 00:00:00+00:00
1654819200000,0.08065,0.08157,0.07889,0.07917,800755.5,2022-06-10 00:00:00+00:00
1654905600000,0.07875,0.08015,0.0748,0.07592,1120334.0,2022-06-11 00:00:00+00:00
1654992000000,0.07614,0.07864,0.0741,0.0763,5021501.3,2022-06-12 00:00:00+00:00
1655078400000,0.07607,0.07668,0.05851,0.06394,16796170.5,2022-06-13 00:00:00+00:00
1655164800000,0.0638,0.06488,0.05219,0.05553,11563835.9,2022-06-14 00:00:00+00:00
1655251200000,0.05552,0.06398,0.04699,0.06296,24551220.9,2022-06-15 00:00:00+00:00
1655337600000,0.06335,0.06568,0.0584,0.05884,2542782.2,2022-06-16 00:00:00+00:00
1655424000000,0.05903,0.06312,0.05892,0.06017,2151082.9,2022-06-17 00:00:00+00:00
1655510400000,0.05985,0.06371,0.05714,0.06087,7059443.9,2022-06-18 00:00:00+00:00
1655596800000,0.06078,0.06286,0.05854,0.0613,5872741.9,2022-06-19 00:00:00+00:00
1655683200000,0.06106,0.0621,0.05949,0.06141,1363360.3,2022-06-20 00:00:00+00:00
1655769600000,0.0611,0.06677,0.06103,0.06501,2890025.1,2022-06-21 00:00:00+00:00
1655856000000,0.06458,0.0657,0.06298,0.06313,1700615.0,2022-06-22 00:00:00+00:00
1655942400000,0.06302,0.06443,0.06185,0.0638,1164409.6,2022-06-23 00:00:00+00:00
1656028800000,0.06371,0.06678,0.06361,0.06633,777197.0,2022-06-24 00:00:00+00:00
1656115200000,0.06579,0.06625,0.06372,0.06467,471252.6,2022-06-25 00:00:00+00:00
1656201600000,0.06462,0.06591,0.06407,0.06507,366746.3,2022-06-26 00:00:00+00:00
1656288000000,0.06503,0.07033,0.06503,0.06685,4047887.8,2022-06-27 00:00:00+00:00
1656374400000,0.06687,0.06831,0.06519,0.06601,5024938.4,2022-06-28 00:00:00+00:00
1656460800000,0.06589,0.06655,0.06395,0.06466,3096318.6,2022-06-29 00:00:00+00:00
1656547200000,0.06456,0.06609,0.06207,0.06466,4649001.1,2022-06-30 00:00:00+00:00
1656633600000,0.06492,0.06653,0.06424,0.06496,3760268.2,2022-07-01 00:00:00+00:00
1656720000000,0.06504,0.0654,0.06444,0.06495,132683.9,2022-07-02 00:00:00+00:00
1656806400000,0.06467,0.06635,0.06263,0.06623,281093.8,2022-07-03 00:00:00+00:00
1656892800000,0.06636,0.06759,0.0655,0.06719,3310668.1,2022-07-04 00:00:00+00:00
1656979200000,0.06737,0.06933,0.06678,0.06808,559680.0,2022-07-05 00:00:00+00:00
1657065600000,0.06825,0.06857,0.06688,0.06758,241287.0,2022-07-06 00:00:00+00:00
1657152000000,0.06761,0.06895,0.06622,0.06865,580693.9,2022-07-07 00:00:00+00:00
1657238400000,0.06893,0.06981,0.06769,0.06889,206014.4,2022-07-08 00:00:00+00:00
1657324800000,0.06911,0.07144,0.06911,0.06988,1121360.2,2022-07-09 00:00:00+00:00
1657411200000,0.06986,0.07014,0.06724,0.06759,492496.1,2022-07-10 00:00:00+00:00
1657497600000,0.06757,0.06763,0.06456,0.06492,433946.0,2022-07-11 00:00:00+00:00
1657584000000,0.06456,0.06568,0.06447,0.0647,156417.7,2022-07-12 00:00:00+00:00
1657670400000,0.06459,0.06614,0.06364,0.06614,473646.8,2022-07-13 00:00:00+00:00
1657756800000,0.06635,0.0674,0.06522,0.06684,243203.7,2022-07-14 00:00:00+00:00
1657843200000,0.06664,0.0678,0.06656,0.0671,175346.3,2022-07-15 00:00:00+00:00
1657929600000,0.0669,0.06945,0.06618,0.06892,199813.1,2022-07-16 00:00:00+00:00
1658016000000,0.06907,0.0692,0.06729,0.06765,239153.2,2022-07-17 00:00:00+00:00
1658102400000,0.06739,0.07076,0.06739,0.06921,324566.1,2022-07-18 00:00:00+00:00
1658188800000,0.06887,0.06965,0.06784,0.06935,432033.6,2022-07-19 00:00:00+00:00
1658275200000,0.06903,0.07034,0.06724,0.06748,687325.5,2022-07-20 00:00:00+00:00
1658361600000,0.06724,0.06805,0.06656,0.06798,296207.0,2022-07-21 00:00:00+00:00
1658448000000,0.06837,0.06901,0.0667,0.06704,457932.8,2022-07-22 00:00:00+00:00
1658534400000,0.06708,0.06776,0.06606,0.0671,190366.0,2022-07-23 00:00:00+00:00
1658620800000,0.06713,0.06771,0.06683,0.06706,27069.9,2022-07-24 00:00:00+00:00
1658707200000,0.06656,0.06668,0.06378,0.06378,146485.3,2022-07-25 00:00:00+00:00
1658793600000,0.06359,0.06535,0.06316,0.06516,126401.7,2022-07-26 00:00:00+00:00
1658880000000,0.06536,0.06881,0.06508,0.06881,551829.5,2022-07-27 00:00:00+00:00
1658966400000,0.06865,0.07049,0.06747,0.06967,517260.1,2022-07-28 00:00:00+00:00
1659052800000,0.06932,0.07193,0.06834,0.06932,474132.4,2022-07-29 00:00:00+00:00
1659139200000,0.06951,0.07124,0.06932,0.06932,115224.2,2022-07-30 00:00:00+00:00
1659225600000,0.06897,0.07075,0.06863,0.06883,929946.4,2022-07-31 00:00:00+00:00
1659312000000,0.06877,0.07159,0.06834,0.07003,4267729.8,2022-08-01 00:00:00+00:00
1659398400000,0.06989,0.07046,0.06757,0.06827,2339021.1,2022-08-02 00:00:00+00:00
1659484800000,0.06825,0.06924,0.06725,0.06789,201504.9,2022-08-03 00:00:00+00:00
1659571200000,0.06782,0.0695,0.0677,0.06889,319261.3,2022-08-04 00:00:00+00:00
1659657600000,0.06909,0.07009,0.06826,0.06984,187242.1,2022-08-05 00:00:00+00:00
1659744000000,0.07001,0.07065,0.06941,0.06941,398566.3,2022-08-06 00:00:00+00:00
1659830400000,0.06935,0.07027,0.06911,0.06963,104134.5,2022-08-07 00:00:00+00:00
1659916800000,0.06992,0.07112,0.06967,0.06997,77638.2,2022-08-08 00:00:00+00:00
1660003200000,0.07013,0.07091,0.06827,0.06844,105146.3,2022-08-09 00:00:00+00:00
1660089600000,0.06827,0.07037,0.06794,0.07035,332664.9,2022-08-10 00:00:00+00:00
1660176000000,0.07043,0.07105,0.07003,0.07003,139348.2,2022-08-11 00:00:00+00:00
1660262400000,0.06997,0.07077,0.06943,0.07044,195085.1,2022-08-12 00:00:00+00:00
1660348800000,0.07045,0.07117,0.06954,0.07024,140528.0,2022-08-13 00:00:00+00:00
1660435200000,0.07004,0.07231,0.06963,0.07052,204327.5,2022-08-14 00:00:00+00:00
1660521600000,0.07043,0.07108,0.06821,0.0686,79535.4,2022-08-15 00:00:00+00:00
1660608000000,0.06907,0.07045,0.06856,0.06956,181880.1,2022-08-16 00:00:00+00:00
1660694400000,0.06976,0.07088,0.06799,0.06805,57356.5,2022-08-17 00:00:00+00:00
1660780800000,0.0683,0.06841,0.06738,0.06738,153397.4,2022-08-18 00:00:00+00:00
1660867200000,0.06733,0.06733,0.06418,0.06427,254376.9,2022-08-19 00:00:00+00:00
1660953600000,0.06463,0.06583,0.06443,0.06568,170823.2,2022-08-20 00:00:00+00:00
1661040000000,0.06587,0.06602,0.06489,0.06602,43124.6,2022-08-21 00:00:00+00:00
1661126400000,0.0658,0.06602,0.0647,0.06535,21064.9,2022-08-22 00:00:00+00:00
1661212800000,0.06567,0.06671,0.06508,0.06629,62456.0,2022-08-23 00:00:00+00:00
1661299200000,0.06643,0.06643,0.06481,0.06481,583873.6,2022-08-24 00:00:00+00:00
1661385600000,0.06473,0.06576,0.06473,0.06543,93816.9,2022-08-25 00:00:00+00:00
1661472000000,0.06517,0.0656,0.06168,0.06168,485012.7,2022-08-26 00:00:00+00:00
1661558400000,0.06166,0.06279,0.06134,0.06279,342998.5,2022-08-27 00:00:00+00:00
1661644800000,0.06286,0.06307,0.06159,0.06159,443415.5,2022-08-28 00:00:00+00:00
1661731200000,0.06152,0.06338,0.06106,0.06338,59264.4,2022-08-29 00:00:00+00:00
1661817600000,0.0634,0.06691,0.06294,0.0648,2091022.8,2022-08-30 00:00:00+00:00
1661904000000,0.06465,0.06562,0.06325,0.0634,1675627.1,2022-08-31 00:00:00+00:00
1661990400000,0.06369,0.06369,0.06209,0.06314,469605.6,2022-09-01 00:00:00+00:00
1662076800000,0.0632,0.0634,0.0625,0.0625,237765.8,2022-09-02 00:00:00+00:00
1662163200000,0.0627,0.0631,0.0624,0.0631,73102.8,2022-09-03 00:00:00+00:00
1662249600000,0.06318,0.06338,0.06261,0.06324,170669.6,2022-09-04 00:00:00+00:00
1662336000000,0.06358,0.06358,0.06243,0.06299,79452.1,2022-09-05 00:00:00+00:00
1662422400000,0.06307,0.064,0.06067,0.06092,243545.8,2022-09-06 00:00:00+00:00
1662508800000,0.06074,0.0619,0.06004,0.0619,256101.6,2022-09-07 00:00:00+00:00
1662595200000,0.0618,0.06187,0.06013,0.06111,78209.7,2022-09-08 00:00:00+00:00
1662681600000,0.06141,0.06366,0.06133,0.0634,64740.0,2022-09-09 00:00:00+00:00
1662768000000,0.06316,0.06469,0.06316,0.06469,370303.5,2022-09-10 00:00:00+00:00
1662854400000,0.0646,0.0649,0.06359,0.06418,163941.8,2022-09-11 00:00:00+00:00
1662940800000,0.06436,0.06476,0.0632,0.06371,94411.5,2022-09-12 00:00:00+00:00
1663027200000,0.06394,0.06394,0.06071,0.06071,154187.8,2022-09-13 00:00:00+00:00
1663113600000,0.0606,0.06166,0.0606,0.0616,323119.1,2022-09-14 00:00:00+00:00
1663200000000,0.0616,0.06185,0.06075,0.0613,115275.0,2022-09-15 00:00:00+00:00
1663286400000,0.06135,0.0615,0.06075,0.0613,192036.5,2022-09-16 00:00:00+00:00
1663372800000,0.06149,0.06228,0.06149,0.06212,65329.7,2022-09-17 00:00:00+00:00
1663459200000,0.0621,0.06243,0.06092,0.06092,59992.3,2022-09-18 00:00:00+00:00
1663545600000,0.06101,0.0612,0.05952,0.06025,227267.0,2022-09-19 00:00:00+00:00
1663632000000,0.06042,0.06055,0.05952,0.05958,151294.7,2022-09-20 00:00:00+00:00
1663718400000,0.0598,0.06122,0.05878,0.0592,143244.3,2022-09-21 00:00:00+00:00
1663804800000,0.05898,0.0604,0.05879,0.06012,238463.5,2022-09-22 00:00:00+00:00
1663891200000,0.06029,0.061,0.05927,0.0603,339307.8,2022-09-23 00:00:00+00:00
1663977600000,0.0607,0.06076,0.0596,0.0596,373350.7,2022-09-24 00:00:00+00:00
1664064000000,0.0597,0.0602,0.0596,0.05968,91840.8,2022-09-25 00:00:00+00:00
1664150400000,0.05976,0.05984,0.059,0.0594,199868.0,2022-09-26 00:00:00+00:00
1664236800000,0.05983,0.0608,0.0591,0.05935,188296.2,2022-09-27 00:00:00+00:00
1664323200000,0.0594,0.05981,0.0584,0.05978,202977.8,2022-09-28 00:00:00+00:00
1664409600000,0.0597,0.06183,0.05932,0.061,525099.1,2022-09-29 00:00:00+00:00
1664496000000,0.0608,0.0622,0.06028,0.06145,840480.3,2022-09-30 00:00:00+00:00
1664582400000,0.0612,0.06128,0.0601,0.06055,241869.9,2022-10-01 00:00:00+00:00
1664668800000,0.06055,0.06199,0.06055,0.0607,553252.2,2022-10-02 00:00:00+00:00
1664755200000,0.0608,0.06142,0.0608,0.06142,104895.6,2022-10-03 00:00:00+00:00
1664841600000,0.06119,0.0625,0.06111,0.0622,430315.9,2022-10-04 00:00:00+00:00
1664928000000,0.06224,0.0627,0.06192,0.06246,356584.9,2022-10-05 00:00:00+00:00
1665014400000,0.06214,0.0632,0.06214,0.06299,406470.6,2022-10-06 00:00:00+00:00
1665100800000,0.06292,0.06333,0.0621,0.06254,293721.4,2022-10-07 00:00:00+00:00
1665187200000,0.06264,0.06275,0.06192,0.06201,34351.3,2022-10-08 00:00:00+00:00
1665273600000,0.06223,0.06276,0.06194,0.06241,25083.2,2022-10-09 00:00:00+00:00
1665360000000,0.06243,0.06507,0.06242,0.06285,1202531.3,2022-10-10 00:00:00+00:00
1665446400000,0.06269,0.06269,0.06124,0.06174,489042.7,2022-10-11 00:00:00+00:00
1665532800000,0.06157,0.06432,0.06117,0.06182,1780392.3,2022-10-12 00:00:00+00:00
1665619200000,0.06221,0.06222,0.05946,0.06126,1232333.6,2022-10-13 00:00:00+00:00
1665705600000,0.06148,0.06531,0.06144,0.06385,2994407.7,2022-10-14 00:00:00+00:00
1665792000000,0.06392,0.06517,0.06173,0.06173,261701.4,2022-10-15 00:00:00+00:00
1665878400000,0.06172,0.06195,0.06127,0.06181,107952.4,2022-10-16 00:00:00+00:00
1665964800000,0.0618,0.06305,0.0618,0.0627,138366.0,2022-10-17 00:00:00+00:00
1666051200000,0.06283,0.06283,0.06174,0.06217,1267723.7,2022-10-18 00:00:00+00:00
1666137600000,0.06228,0.06307,0.06192,0.06192,264760.0,2022-10-19 00:00:00+00:00
1666224000000,0.06175,0.06264,0.06157,0.06233,135788.9,2022-10-20 00:00:00+00:00
1666310400000,0.06222,0.06286,0.06063,0.06156,299968.0,2022-10-21 00:00:00+00:00
1666396800000,0.06156,0.06189,0.06116,0.06156,3131945.5,2022-10-22 00:00:00+00:00
1666483200000,0.06161,0.06176,0.06132,0.06176,59197.1,2022-10-23 00:00:00+00:00
1666569600000,0.06151,0.06157,0.06131,0.06137,37260.4,2022-10-24 00:00:00+00:00
1666656000000,0.06139,0.0629,0.06131,0.06242,172341.3,2022-10-25 00:00:00+00:00
1666742400000,0.0625,0.06377,0.06245,0.06347,1213361.8,2022-10-26 00:00:00+00:00
1666828800000,0.06356,0.06409,0.06276,0.06303,141149.3,2022-10-27 00:00:00+00:00
1666915200000,0.06288,0.06375,0.06266,0.06357,55773.0,2022-10-28 00:00:00+00:00
1667001600000,0.06358,0.06445,0.06358,0.06422,1018436.4,2022-10-29 00:00:00+00:00
1667088000000,0.06436,0.06477,0.06302,0.06308,797171.2,2022-10-30 00:00:00+00:00
1667174400000,0.06316,0.06336,0.06245,0.06326,84856.8,2022-10-31 00:00:00+00:00
1667260800000,0.06314,0.06334,0.06265,0.06281,72433.3,2022-11-01 00:00:00+00:00
1667347200000,0.06273,0.06294,0.06137,0.06149,152238.5,2022-11-02 00:00:00+00:00
1667433600000,0.06209,0.06227,0.06168,0.06175,300431.3,2022-11-03 00:00:00+00:00
1667520000000,0.06175,0.06369,0.06175,0.06369,229721.5,2022-11-04 00:00:00+00:00
1667606400000,0.06385,0.06469,0.06333,0.06358,381472.5,2022-11-05 00:00:00+00:00
