ts,open,high,low,close,volume,dt
1667692800000,0.06358,0.0653,0.06272,0.06272,90496.3,2022-11-06 00:00:00+00:00
1667779200000,0.06259,0.06298,0.06192,0.06216,261738.2,2022-11-07 00:00:00+00:00
1667865600000,0.06216,0.06303,0.05607,0.05889,1198629.9,2022-11-08 00:00:00+00:00
1667952000000,0.05869,0.06565,0.05263,0.0534,3540257.6,2022-11-09 00:00:00+00:00
1668038400000,0.0532,0.06226,0.05255,0.05761,2424701.4,2022-11-10 00:00:00+00:00
1668124800000,0.05772,0.05802,0.05425,0.05623,176605.9,2022-11-11 00:00:00+00:00
1668211200000,0.05575,0.05575,0.05305,0.05531,99595.1,2022-11-12 00:00:00+00:00
1668297600000,0.05549,0.056,0.05054,0.05082,373752.0,2022-11-13 00:00:00+00:00
1668384000000,0.05085,0.05261,0.04548,0.05022,6623185.3,2022-11-14 00:00:00+00:00
1668470400000,0.05002,0.05163,0.0494,0.05072,290112.4,2022-11-15 00:00:00+00:00
1668556800000,0.05028,0.05134,0.04955,0.0499,197862.2,2022-11-16 00:00:00+00:00
1668643200000,0.05015,0.05036,0.04912,0.05003,337165.0,2022-11-17 00:00:00+00:00
1668729600000,0.05057,0.05109,0.0504,0.0504,90213.7,2022-11-18 00:00:00+00:00
1668816000000,0.05059,0.05247,0.05059,0.05221,169231.6,2022-11-19 00:00:00+00:00
1668902400000,0.05237,0.05237,0.04989,0.04989,29900.3,2022-11-20 00:00:00+00:00
1668988800000,0.04987,0.05164,0.04932,0.0514,184234.2,2022-11-21 00:00:00+00:00
1669075200000,0.05237,0.05237,0.04895,0.05068,1311978.9,2022-11-22 00:00:00+00:00
1669161600000,0.05085,0.05184,0.05033,0.05184,314156.4,2022-11-23 00:00:00+00:00
1669248000000,0.05188,0.05354,0.05142,0.05293,666222.4,2022-11-24 00:00:00+00:00
1669334400000,0.05281,0.05321,0.05215,0.05299,286226.8,2022-11-25 00:00:00+00:00
1669420800000,0.05311,0.05352,0.05252,0.05252,185333.8,2022-11-26 00:00:00+00:00
1669507200000,0.05287,0.05417,0.05278,0.05338,186410.5,2022-11-27 00:00:00+00:00
1669593600000,0.05384,0.05592,0.05209,0.05298,2819064.8,2022-11-28 00:00:00+00:00
1669680000000,0.05336,0.05436,0.05326,0.05339,162519.6,2022-11-29 00:00:00+00:00
1669766400000,0.05336,0.05468,0.05336,0.05458,358917.4,2022-11-30 00:00:00+00:00
1669852800000,0.05459,0.05507,0.05401,0.05413,175875.0,2022-12-01 00:00:00+00:00
1669939200000,0.0542,0.05444,0.0539,0.0544,168042.2,2022-12-02 00:00:00+00:00
1670025600000,0.05461,0.05462,0.05352,0.05352,183124.1,2022-12-03 00:00:00+00:00
1670112000000,0.05376,0.05405,0.05302,0.0531,367871.6,2022-12-04 00:00:00+00:00
1670198400000,0.0531,0.05368,0.0531,0.05324,106370.5,2022-12-05 00:00:00+00:00
1670284800000,0.05331,0.05376,0.05269,0.05376,505038.3,2022-12-06 00:00:00+00:00
1670371200000,0.05359,0.05388,0.05249,0.0531,3146944.8,2022-12-07 00:00:00+00:00
1670457600000,0.05315,0.05467,0.05315,0.05455,561104.4,2022-12-08 00:00:00+00:00
1670544000000,0.05455,0.05499,0.05428,0.05469,287241.3,2022-12-09 00:00:00+00:00
1670630400000,0.05469,0.05584,0.05466,0.05485,483820.3,2022-12-10 00:00:00+00:00
1670716800000,0.05493,0.055,0.05397,0.05397,139205.8,2022-12-11 00:00:00+00:00
1670803200000,0.05498,0.05498,0.05226,0.05361,730888.4,2022-12-12 00:00:00+00:00
1670889600000,0.05337,0.05452,0.0527,0.05449,238600.7,2022-12-13 00:00:00+00:00
1670976000000,0.05452,0.0576,0.05132,0.05564,728391.4,2022-12-14 00:00:00+00:00
1671062400000,0.05556,0.05609,0.05522,0.05574,537282.6,2022-12-15 00:00:00+00:00
1671148800000,0.0557,0.05615,0.05269,0.05287,225352.9,2022-12-16 00:00:00+00:00
1671235200000,0.05297,0.05499,0.05195,0.05499,726092.1,2022-12-17 00:00:00+00:00
1671321600000,0.05458,0.05508,0.0533,0.0538,617818.6,2022-12-18 00:00:00+00:00
1671408000000,0.05394,0.05414,0.05309,0.05367,146789.2,2022-12-19 00:00:00+00:00
1671494400000,0.05354,0.05524,0.05354,0.05511,500844.0,2022-12-20 00:00:00+00:00
1671580800000,0.05504,0.05541,0.05461,0.05488,204255.0,2022-12-21 00:00:00+00:00
1671667200000,0.05507,0.05572,0.05468,0.05566,137902.9,2022-12-22 00:00:00+00:00
1671753600000,0.05564,0.05575,0.05416,0.05429,267214.3,2022-12-23 00:00:00+00:00
1671840000000,0.05416,0.05482,0.05406,0.05453,148093.4,2022-12-24 00:00:00+00:00
1671926400000,0.05461,0.05496,0.05415,0.05483,214943.1,2022-12-25 00:00:00+00:00
1672012800000,0.05476,0.05493,0.05425,0.05433,91015.6,2022-12-26 00:00:00+00:00
1672099200000,0.05466,0.05479,0.05373,0.0541,237928.3,2022-12-27 00:00:00+00:00
1672185600000,0.05417,0.05458,0.05343,0.05408,131604.3,2022-12-28 00:00:00+00:00
1672272000000,0.05417,0.0545,0.05328,0.054,1152040.0,2022-12-29 00:00:00+00:00
1672358400000,0.05387,0.05439,0.05361,0.05439,205783.3,2022-12-30 00:00:00+00:00
1672444800000,0.05441,0.05514,0.05441,0.05441,304265.8,2022-12-31 00:00:00+00:00
1672531200000,0.05473,0.05498,0.05451,0.0549,95873.6,2023-01-01 00:00:00+00:00
1672617600000,0.05465,0.05541,0.05441,0.0552,177684.8,2023-01-02 00:00:00+00:00
1672704000000,0.05516,0.05551,0.05472,0.05483,805804.7,2023-01-03 00:00:00+00:00
1672790400000,0.05499,0.05561,0.05441,0.05469,237859.1,2023-01-04 00:00:00+00:00
1672876800000,0.05449,0.05486,0.05342,0.05356,686951.3,2023-01-05 00:00:00+00:00
1672963200000,0.05359,0.05389,0.04981,0.05259,2213071.6,2023-01-06 00:00:00+00:00
1673049600000,0.05234,0.05266,0.05137,0.05204,417233.0,2023-01-07 00:00:00+00:00
1673136000000,0.05202,0.05426,0.05139,0.05426,269434.5,2023-01-08 00:00:00+00:00
1673222400000,0.05428,0.05649,0.05405,0.05451,451652.9,2023-01-09 00:00:00+00:00
1673308800000,0.05468,0.05493,0.05389,0.05475,211559.4,2023-01-10 00:00:00+00:00
1673395200000,0.05483,0.05658,0.05465,0.05658,306471.5,2023-01-11 00:00:00+00:00
1673481600000,0.05667,0.05742,0.05572,0.05682,520953.6,2023-01-12 00:00:00+00:00
1673568000000,0.05702,0.06055,0.05698,0.05991,221990.5,2023-01-13 00:00:00+00:00
1673654400000,0.06022,0.06587,0.06022,0.06186,667687.8,2023-01-14 00:00:00+00:00
1673740800000,0.06175,0.06284,0.06069,0.06234,164212.9,2023-01-15 00:00:00+00:00
1673827200000,0.06257,0.06316,0.06167,0.06236,1015304.5,2023-01-16 00:00:00+00:00
1673913600000,0.06208,0.06259,0.06168,0.06173,240594.6,2023-01-17 00:00:00+00:00
1674000000000,0.0618,0.06228,0.05895,0.05895,798981.5,2023-01-18 00:00:00+00:00
1674086400000,0.05895,0.06033,0.05895,0.06003,97470.5,2023-01-19 00:00:00+00:00
1674172800000,0.06029,0.06278,0.06004,0.06278,206404.3,2023-01-20 00:00:00+00:00
1674259200000,0.06272,0.06371,0.05749,0.06186,1048779.6,2023-01-21 00:00:00+00:00
1674345600000,0.06169,0.06258,0.06084,0.06177,246463.0,2023-01-22 00:00:00+00:00
1674432000000,0.06177,0.06323,0.06136,0.06289,724046.7,2023-01-23 00:00:00+00:00
1674518400000,0.06262,0.06348,0.05972,0.06022,957971.5,2023-01-24 00:00:00+00:00
1674604800000,0.05959,0.06277,0.0593,0.06189,756639.4,2023-01-25 00:00:00+00:00
1674691200000,0.062,0.06268,0.06147,0.06174,391684.7,2023-01-26 00:00:00+00:00
1674777600000,0.06199,0.06428,0.06112,0.06349,770742.9,2023-01-27 00:00:00+00:00
1674864000000,0.0636,0.06397,0.0622,0.06314,568671.2,2023-01-28 00:00:00+00:00
1674950400000,0.06299,0.06451,0.06299,0.06381,412252.7,2023-01-29 00:00:00+00:00
1675036800000,0.06365,0.06396,0.0615,0.06236,939756.3,2023-01-30 00:00:00+00:00
1675123200000,0.06212,0.06311,0.06174,0.06228,806537.4,2023-01-31 00:00:00+00:00
1675209600000,0.06226,0.06333,0.06155,0.06312,880997.4,2023-02-01 00:00:00+00:00
1675296000000,0.06325,0.06551,0.06325,0.06385,697331.4,2023-02-02 00:00:00+00:00
1675382400000,0.06376,0.06485,0.06352,0.06408,190056.1,2023-02-03 00:00:00+00:00
1675468800000,0.06428,0.0646,0.06238,0.06419,257687.1,2023-02-04 00:00:00+00:00
1675555200000,0.06393,0.0656,0.06325,0.06418,186671.9,2023-02-05 00:00:00+00:00
1675641600000,0.06406,0.06955,0.06295,0.06331,4222859.2,2023-02-06 00:00:00+00:00
1675728000000,0.06326,0.06585,0.06267,0.06562,299073.4,2023-02-07 00:00:00+00:00
1675814400000,0.0657,0.07086,0.06295,0.06675,1757535.3,2023-02-08 00:00:00+00:00
1675900800000,0.06684,0.06692,0.0618,0.06204,832448.1,2023-02-09 00:00:00+00:00
1675987200000,0.06248,0.06385,0.06239,0.0633,369924.2,2023-02-10 00:00:00+00:00
1676073600000,0.06341,0.06406,0.06319,0.06379,282141.2,2023-02-11 00:00:00+00:00
1676160000000,0.06379,0.06501,0.06361,0.06361,600207.4,2023-02-12 00:00:00+00:00
1676246400000,0.06379,0.06566,0.06,0.06566,342507.1,2023-02-13 00:00:00+00:00
1676332800000,0.06556,0.06686,0.06518,0.06683,674172.8,2023-02-14 00:00:00+00:00
1676419200000,0.06661,0.07079,0.06661,0.07073,380349.6,2023-02-15 00:00:00+00:00
1676505600000,0.07053,0.07153,0.06678,0.06687,444788.8,2023-02-16 00:00:00+00:00
1676592000000,0.06675,0.07157,0.06675,0.07072,955792.0,2023-02-17 00:00:00+00:00
1676678400000,0.07067,0.0711,0.06971,0.0702,226288.3,2023-02-18 00:00:00+00:00
1676764800000,0.07019,0.07164,0.06985,0.07057,477325.2,2023-02-19 00:00:00+00:00
1676851200000,0.07082,0.07293,0.06967,0.07201,898964.1,2023-02-20 00:00:00+00:00
1676937600000,0.07189,0.07278,0.06901,0.06952,577266.2,2023-02-21 00:00:00+00:00
1677024000000,0.06934,0.07067,0.06816,0.0694,313027.4,2023-02-22 00:00:00+00:00
1677110400000,0.06949,0.0715,0.06909,0.06954,403548.6,2023-02-23 00:00:00+00:00
1677196800000,0.0696,0.06989,0.06753,0.06794,241922.4,2023-02-24 00:00:00+00:00
1677283200000,0.06798,0.0688,0.06678,0.0679,292117.7,2023-02-25 00:00:00+00:00
1677369600000,0.06791,0.06971,0.06791,0.0694,523484.4,2023-02-26 00:00:00+00:00
1677456000000,0.06966,0.06966,0.06847,0.06928,246842.9,2023-02-27 00:00:00+00:00
1677542400000,0.06945,0.06987,0.06867,0.06899,123555.3,2023-02-28 00:00:00+00:00
1677628800000,0.06906,0.07027,0.06878,0.06971,133196.1,2023-03-01 00:00:00+00:00
1677715200000,0.07012,0.07016,0.069,0.06968,222136.2,2023-03-02 00:00:00+00:00
1677801600000,0.0697,0.06981,0.06646,0.0672,914901.1,2023-03-03 00:00:00+00:00
1677888000000,0.06718,0.06749,0.06609,0.06653,108537.3,2023-03-04 00:00:00+00:00
1677974400000,0.06654,0.06781,0.06654,0.06718,374273.7,2023-03-05 00:00:00+00:00
1678060800000,0.06725,0.06762,0.06672,0.0673,242916.3,2023-03-06 00:00:00+00:00
1678147200000,0.0676,0.06762,0.06576,0.06631,199156.7,2023-03-07 00:00:00+00:00
1678233600000,0.0664,0.06645,0.06476,0.06501,204803.1,2023-03-08 00:00:00+00:00
1678320000000,0.06524,0.06607,0.05702,0.0584,1954165.7,2023-03-09 00:00:00+00:00
1678406400000,0.0587,0.0587,0.0555,0.05732,1894352.6,2023-03-10 00:00:00+00:00
1678492800000,0.05737,0.05877,0.05498,0.05877,783864.9,2023-03-11 00:00:00+00:00
1678579200000,0.05849,0.06439,0.05848,0.06439,638241.5,2023-03-12 00:00:00+00:00
1678665600000,0.06463,0.06859,0.06407,0.06685,2694598.2,2023-03-13 00:00:00+00:00
1678752000000,0.06696,0.06897,0.06577,0.06691,3115420.8,2023-03-14 00:00:00+00:00
1678838400000,0.06686,0.06775,0.06426,0.06499,619565.9,2023-03-15 00:00:00+00:00
1678924800000,0.06515,0.06683,0.05808,0.0639,14522072.9,2023-03-16 00:00:00+00:00
1679011200000,0.06381,0.06777,0.06162,0.0677,1829371.7,2023-03-17 00:00:00+00:00
1679097600000,0.06765,0.06803,0.0637,0.0662,247412.2,2023-03-18 00:00:00+00:00
1679184000000,0.06608,0.06737,0.0637,0.06676,187883.8,2023-03-19 00:00:00+00:00
1679270400000,0.06673,0.07302,0.06486,0.06494,158112.7,2023-03-20 00:00:00+00:00
1679356800000,0.06507,0.07337,0.06332,0.06675,139536.9,2023-03-21 00:00:00+00:00
1679443200000,0.06722,0.07326,0.05687,0.05971,5331112.8,2023-03-22 00:00:00+00:00
1679529600000,0.05983,0.06649,0.05942,0.06513,3053702.7,2023-03-23 00:00:00+00:00
1679616000000,0.06547,0.06972,0.06258,0.06343,1018554.8,2023-03-24 00:00:00+00:00
1679702400000,0.06374,0.06701,0.06,0.0636,251197.6,2023-03-25 00:00:00+00:00
1679788800000,0.06361,0.0669,0.06348,0.06416,194383.6,2023-03-26 00:00:00+00:00
1679875200000,0.06418,0.0669,0.06047,0.06362,143132.8,2023-03-27 00:00:00+00:00
1679961600000,0.06355,0.0658,0.05782,0.06399,283021.2,2023-03-28 00:00:00+00:00
1680048000000,0.06418,0.07106,0.05779,0.06443,713496.7,2023-03-29 00:00:00+00:00
1680134400000,0.06431,0.06675,0.06358,0.06525,205739.9,2023-03-30 00:00:00+00:00
1680220800000,0.0648,0.0725,0.05955,0.06565,205592.5,2023-03-31 00:00:00+00:00
1680307200000,0.0655,0.07293,0.0601,0.06642,162883.9,2023-04-01 00:00:00+00:00
1680393600000,0.06657,0.06719,0.06447,0.06544,91858.3,2023-04-02 00:00:00+00:00
1680480000000,0.06529,0.07268,0.06389,0.06572,374827.6,2023-04-03 00:00:00+00:00
1680566400000,0.06581,0.07189,0.06278,0.06565,454221.0,2023-04-04 00:00:00+00:00
1680652800000,0.06571,0.06682,0.064,0.06612,133914.3,2023-04-05 00:00:00+00:00
1680739200000,0.06599,0.06682,0.06536,0.06599,397007.4,2023-04-06 00:00:00+00:00
1680825600000,0.06615,0.06638,0.06447,0.06605,56243.8,2023-04-07 00:00:00+00:00
1680912000000,0.06605,0.06682,0.064,0.06615,83246.2,2023-04-08 00:00:00+00:00
1680998400000,0.0663,0.06678,0.06407,0.06657,120224.5,2023-04-09 00:00:00+00:00
1681084800000,0.06646,0.0685,0.06543,0.06741,150424.3,2023-04-10 00:00:00+00:00
1681171200000,0.06728,0.07325,0.06434,0.06631,743834.1,2023-04-11 00:00:00+00:00
1681257600000,0.067,0.067,0.0595,0.06497,8792209.6,2023-04-12 00:00:00+00:00
1681344000000,0.06497,0.06544,0.05838,0.06526,1748049.2,2023-04-13 00:00:00+00:00
1681430400000,0.06544,0.06683,0.06343,0.06615,1979748.0,2023-04-14 00:00:00+00:00
1681516800000,0.06614,0.06623,0.06457,0.0661,1400701.5,2023-04-15 00:00:00+00:00
1681603200000,0.06592,0.06663,0.06454,0.06634,1282616.2,2023-04-16 00:00:00+00:00
1681689600000,0.06653,0.06683,0.06454,0.06566,2409390.8,2023-04-17 00:00:00+00:00
1681776000000,0.06577,0.06673,0.0651,0.06664,216857.0,2023-04-18 00:00:00+00:00
1681862400000,0.06684,0.06697,0.06675,0.06697,30215.4,2023-04-19 00:00:00+00:00
1776297600000,0.326,0.3296,0.0703,0.3289,120687.2,2026-04-16 00:00:00+00:00
1776384000000,0.3249,0.3296,0.3228,0.3296,3508.8,2026-04-17 00:00:00+00:00
1776470400000,0.3301,0.3319,0.3245,0.3314,7520.0,2026-04-18 00:00:00+00:00
1776556800000,0.3296,0.3382,0.3269,0.3311,13057.4,2026-04-19 00:00:00+00:00
1776643200000,0.3276,0.3357,0.3233,0.3301,17396.9,2026-04-20 00:00:00+00:00
1776729600000,0.3263,0.3363,0.3259,0.3349,9320.7,2026-04-21 00:00:00+00:00
1776816000000,0.3325,0.336,0.3269,0.3317,8603.5,2026-04-22 00:00:00+00:00
1776902400000,0.3316,0.3321,0.3267,0.3311,6620.1,2026-04-23 00:00:00+00:00
1776988800000,0.3267,0.3304,0.3186,0.3258,7554.7,2026-04-24 00:00:00+00:00
1777075200000,0.3215,0.3265,0.3213,0.3263,3428.1,2026-04-25 00:00:00+00:00
1777161600000,0.3223,0.3259,0.3217,0.3254,3653.8,2026-04-26 00:00:00+00:00
1777248000000,0.3218,0.3278,0.3216,0.3275,36045.4,2026-04-27 00:00:00+00:00
1777334400000,0.3236,0.327,0.3215,0.3247,112153.8,2026-04-28 00:00:00+00:00
1777420800000,0.3248,0.331,0.322,0.3253,2759.8,2026-04-29 00:00:00+00:00
1777507200000,0.325,0.3287,0.322,0.3285,2875.3,2026-04-30 00:00:00+00:00
1777593600000,0.3282,0.3289,0.3242,0.3248,4759.0,2026-05-01 00:00:00+00:00
1777680000000,0.3282,0.3322,0.3255,0.3284,4833.3,2026-05-02 00:00:00+00:00
1777766400000,0.3318,0.3444,0.3272,0.3404,10826.0,2026-05-03 00:00:00+00:00
1777852800000,0.3399,0.3436,0.3351,0.3393,10623.4,2026-05-04 00:00:00+00:00
1777939200000,0.3412,0.3472,0.3398,0.3468,3351.8,2026-05-05 00:00:00+00:00
1778025600000,0.3468,0.3491,0.3407,0.3482,4162.7,2026-05-06 00:00:00+00:00
1778112000000,0.3482,0.3516,0.3316,0.3511,15963.5,2026-05-07 00:00:00+00:00
1778198400000,0.3507,0.3552,0.3466,0.3518,9479.9,2026-05-08 00:00:00+00:00
1778284800000,0.3522,0.355,0.3484,0.3525,17397.2,2026-05-09 00:00:00+00:00
1778371200000,0.3526,0.3534,0.3489,0.3534,493.9,2026-05-10 00:00:00+00:00
1778457600000,0.3496,0.3534,0.3483,0.3528,121695.7,2026-05-11 00:00:00+00:00
1778544000000,0.3527,0.3533,0.3462,0.3523,5056.9,2026-05-12 00:00:00+00:00
1778630400000,0.351,0.3527,0.3469,0.3518,3493.6,2026-05-13 00:00:00+00:00
1778716800000,0.3513,0.3565,0.3475,0.3516,27198.8,2026-05-14 00:00:00+00:00
1778803200000,0.3559,0.3562,0.3497,0.3541,9753.4,2026-05-15 00:00:00+00:00
1778889600000,0.3502,0.3567,0.35,0.3567,7074.1,2026-05-16 00:00:00+00:00
1778976000000,0.3535,0.3686,0.3518,0.3542,38099.2,2026-05-17 00:00:00+00:00
1779062400000,0.3572,0.3601,0.3524,0.3537,11138.7,2026-05-18 00:00:00+00:00
1779148800000,0.3534,0.3595,0.3525,0.3543,7388.6,2026-05-19 00:00:00+00:00
1779235200000,0.3545,0.3769,0.3539,0.3615,114648.7,2026-05-20 00:00:00+00:00
1779321600000,0.3574,0.3673,0.3573,0.3673,9617.8,2026-05-21 00:00:00+00:00
1779408000000,0.3673,0.3684,0.3585,0.3609,5448.0,2026-05-22 00:00:00+00:00
1779494400000,0.3641,0.3656,0.3572,0.365,10311.3,2026-05-23 00:00:00+00:00
1779580800000,0.3603,0.37,0.3599,0.3676,45676.3,2026-05-24 00:00:00+00:00
1779667200000,0.3678,0.3755,0.3645,0.3744,16483.5,2026-05-25 00:00:00+00:00
1779753600000,0.374,0.3782,0.3704,0.378,11828.3,2026-05-26 00:00:00+00:00
1779840000000,0.3777,0.3777,0.3673,0.3704,9525.3,2026-05-27 00:00:00+00:00
1779926400000,0.3702,0.3762,0.3482,0.3546,36259.6,2026-05-28 00:00:00+00:00
1780012800000,0.3508,0.3536,0.3098,0.3098,8461.0,2026-05-29 00:00:00+00:00
1780099200000,0.3467,0.353,0.3399,0.3499,8379.9,2026-05-30 00:00:00+00:00
1780185600000,0.3411,0.3599,0.3126,0.3528,7043.7,2026-05-31 00:00:00+00:00
1780272000000,0.3434,0.3544,0.3385,0.346,19726.0,2026-06-01 00:00:00+00:00
1780358400000,0.3454,0.3454,0.3308,0.3345,9929.6,2026-06-02 00:00:00+00:00
1780444800000,0.33,0.3369,0.3292,0.3354,18388.6,2026-06-03 00:00:00+00:00
1780531200000,0.3355,0.3355,0.3266,0.3332,52769.9,2026-06-04 00:00:00+00:00
1780617600000,0.3344,0.3344,0.3181,0.3181,114124.8,2026-06-05 00:00:00+00:00
1780704000000,0.3173,0.3263,0.3173,0.326,25456.7,2026-06-06 00:00:00+00:00
1780790400000,0.3244,0.3322,0.3236,0.3321,8810.3,2026-06-07 00:00:00+00:00
1780876800000,0.3249,0.343,0.1389,0.3209,32449.4,2026-06-08 00:00:00+00:00
1780963200000,0.3321,0.3401,0.3104,0.3244,28158.3,2026-06-09 00:00:00+00:00
1781049600000,0.3242,0.3317,0.3194,0.3228,27932.6,2026-06-10 00:00:00+00:00
1781136000000,0.3191,0.3269,0.3117,0.3129,21917.4,2026-06-11 00:00:00+00:00
1781222400000,0.3155,0.3184,0.3073,0.3132,40250.2,2026-06-12 00:00:00+00:00
1781308800000,0.3136,0.3194,0.3134,0.3156,20342.4,2026-06-13 00:00:00+00:00
