A,B,n_overlap,train_adf_p,beta,train_start,test_start,test_end
DOT,ETC,1655,0.2322260081204206,1.4051853386684998,2021-12-02,2024-03-08,2026-06-13
LTC,BCH,1990,0.23423664584441983,0.6084155293571913,2021-01-01,2023-09-23,2026-06-13
SUSHI,DOGE,1605,0.2352803859811492,1.4152895037787783,2022-01-21,2024-04-02,2026-06-13
SUSHI,LTC,1605,0.23801559644153708,1.05620825542662,2022-01-21,2024-04-02,2026-06-13
SAND,MANA,1348,0.23860369077728272,1.0014297547540456,2022-10-05,2024-08-09,2026-06-13
ETC,APE,1549,0.23864657713047477,0.19254949087963769,2022-03-18,2024-04-30,2026-06-13
COMP,ETH,1990,0.2394449633321828,1.618874281803177,2021-01-01,2023-09-23,2026-06-13
XLM,LINK,1612,0.24410803535185494,0.4485708835148721,2022-01-14,2024-03-30,2026-06-13
SAND,BTC,1348,0.2530180670238276,-0.1718506223961616,2022-10-05,2024-08-09,2026-06-13
ATOM,DOGE,1990,0.2534595373614852,0.4284586536728731,2021-01-01,2023-09-23,2026-06-13
BTC,COMP,1990,0.2608764872168341,0.3236133860392664,2021-01-01,2023-09-23,2026-06-13
FIL,APE,1549,0.2634787900215414,0.3981503126755317,2022-03-18,2024-04-30,2026-06-13
XLM,CRV,1725,0.2660425121083418,0.49951226808284127,2021-09-23,2024-02-02,2026-06-13
XLM,ALGO,1619,0.26620758150684826,0.27825433900243085,2022-01-07,2024-03-26,2026-06-13
UNI,MANA,1620,0.2687926794940133,0.3475082294639557,2022-01-06,2024-03-26,2026-06-13
APE,LINK,1549,0.27229350775931005,-0.371516231603406,2022-03-18,2024-04-30,2026-06-13
APE,XRP,1066,0.273195776183449,0.2340764486922606,2023-07-14,2024-12-28,2026-06-13
DOT,APE,1549,0.27397871365693227,0.3410248454802501,2022-03-18,2024-04-30,2026-06-13
UNI,XRP,1079,0.27942096588454113,0.4929888041362848,2021-01-01,2024-12-21,2026-06-13
CRV,DOGE,1725,0.2806134238094006,1.4734174874399435,2021-09-23,2024-02-02,2026-06-13
LINK,DOGE,1612,0.2818761039354618,1.0061457596913759,2022-01-14,2024-03-30,2026-06-13
COMP,DOGE,1990,0.2833153194082765,0.7052244505328154,2021-01-01,2023-09-23,2026-06-13
DOT,MANA,1620,0.284547556973744,0.693318220480037,2022-01-06,2024-03-26,2026-06-13
XLM,SUSHI,1605,0.28468506543191374,0.3478049186816334,2022-01-21,2024-04-02,2026-06-13
SAND,SOL,1348,0.2861477106133681,-0.03846615977086455,2022-10-05,2024-08-09,2026-06-13
ETC,MATIC,1102,0.28627964791805405,0.4719149222597363,2022-01-05,2023-07-10,2025-01-10
ADA,DOGE,1990,0.28687642858765083,0.7470270738234592,2021-01-01,2023-09-23,2026-06-13
SAND,ETH,1348,0.28796181569796303,-0.15030450923252203,2022-10-05,2024-08-09,2026-06-13
UNI,BTC,1990,0.2915820885088811,1.4803169269710688,2021-01-01,2023-09-23,2026-06-13
ALGO,ETH,1619,0.2918544080296539,0.8922687599195749,2022-01-07,2024-03-26,2026-06-13
CRV,XRP,1066,0.29281265635975495,0.5848206381084413,2023-07-14,2024-12-28,2026-06-13
UNI,ALGO,1619,0.2930148295399376,0.335127605051432,2022-01-07,2024-03-26,2026-06-13
BTC,DOGE,1990,0.30110092707263614,0.2484443374990398,2021-01-01,2023-09-23,2026-06-13
SAND,XLM,1348,0.3020405824698883,-0.10616479423846303,2022-10-05,2024-08-09,2026-06-13
BTC,SOL,1990,0.3029514090696117,0.1961259528750158,2021-01-01,2023-09-23,2026-06-13
ADA,ATOM,1990,0.3072904118676717,1.1455044292342689,2021-01-01,2023-09-23,2026-06-13
DOT,CRV,1655,0.31275158656413676,0.7761866883725798,2021-12-02,2024-03-08,2026-06-13
SUSHI,XRP,1066,0.3241550270226864,0.46232107943574274,2023-07-14,2024-12-28,2026-06-13
SAND,ALGO,1348,0.3346712567070037,0.7547896490940157,2022-10-05,2024-08-09,2026-06-13
SAND,LINK,1348,0.3392916824878434,-0.03247167505988901,2022-10-05,2024-08-09,2026-06-13
SAND,XRP,1066,0.34462234071685804,0.4686505690830587,2023-07-14,2024-12-28,2026-06-13
DOT,XLM,1655,0.34950994550962666,1.4291008881693377,2021-12-02,2024-03-08,2026-06-13
COMP,ATOM,1990,0.3540572523263282,1.2031924438402257,2021-01-01,2023-09-23,2026-06-13
CRV,MATIC,1102,0.35788361768311294,1.1423496266101303,2022-01-05,2023-07-10,2025-01-10
SAND,MKR,1077,0.35860047277106455,-0.15398669550390048,2022-10-05,2024-03-26,2025-09-15
ADA,XRP,1079,0.3621008813838047,0.7192344174751896,2021-01-01,2024-12-21,2026-06-13
AVAX,NEAR,1606,0.36233221141784155,0.7899694767070208,2022-01-20,2024-04-02,2026-06-13
UNI,SUSHI,1605,0.3700650000397327,0.4617509847566091,2022-01-21,2024-04-02,2026-06-13
ALGO,XRP,1066,0.3737308882355631,0.7159422167677582,2023-07-14,2024-12-28,2026-06-13
APE,ETH,1549,0.3739810850640015,-0.24320294102040677,2022-03-18,2024-04-30,2026-06-13
SAND,FIL,1348,0.37980132653828985,0.7094722081481933,2022-10-05,2024-08-09,2026-06-13
FIL,LINK,1612,0.3853492674829208,0.8564564750633329,2022-01-14,2024-03-30,2026-06-13
MANA,XRP,1066,0.3965938211793725,0.3759595704019809,2023-07-14,2024-12-28,2026-06-13
DOT,BTC,1655,0.4053505578119345,0.9556960823396484,2021-12-02,2024-03-08,2026-06-13
SAND,BNB,1348,0.40923138319180186,0.08339788345569504,2022-10-05,2024-08-09,2026-06-13
UNI,DOGE,1990,0.41807042412886475,0.5779809331014301,2021-01-01,2023-09-23,2026-06-13
BTC,BNB,1990,0.4197847435453609,0.2749715157787249,2021-01-01,2023-09-23,2026-06-13
SAND,DOGE,1348,0.4246101471830285,0.1649490282070957,2022-10-05,2024-08-09,2026-06-13
XLM,ETH,1990,0.42498354517363507,1.0153049627236688,2021-01-01,2023-09-23,2026-06-13
SAND,AVAX,1348,0.4272085051084171,0.15912966003929907,2022-10-05,2024-08-09,2026-06-13
NEAR,ETH,1606,0.4306542310859224,1.4954601691624856,2022-01-20,2024-04-02,2026-06-13
AAVE,MATIC,1102,0.43318547574460237,0.8106343657873712,2022-01-05,2023-07-10,2025-01-10
AVAX,ATOM,1669,0.43340080417532234,1.3997664746187803,2021-11-18,2024-03-01,2026-06-13
MKR,DOGE,1719,0.4339694344341819,0.5266556782484845,2021-01-01,2023-05-10,2025-09-15
DOT,BNB,1655,0.44150369852803384,2.0106002802932355,2021-12-02,2024-03-08,2026-06-13
NEAR,DOGE,1606,0.4423477827682029,1.8347979266686518,2022-01-20,2024-04-02,2026-06-13
ADA,ETH,1990,0.4433862371510153,1.5339503885723826,2021-01-01,2023-09-23,2026-06-13
XLM,DOGE,1990,0.4488535648442634,0.3997495283499892,2021-01-01,2023-09-23,2026-06-13
DOT,ALGO,1619,0.45319338339298715,0.651686532537149,2022-01-07,2024-03-26,2026-06-13
AVAX,LINK,1612,0.4627040010702044,1.284825466181253,2022-01-14,2024-03-30,2026-06-13
SUSHI,MATIC,1086,0.4640673117519735,1.1432553086656727,2022-01-21,2023-07-18,2025-01-10
SAND,DOT,1348,0.4643861965104802,0.8096767336335962,2022-10-05,2024-08-09,2026-06-13
XRP,BCH,1079,0.4666827113837354,0.2829940271057823,2021-01-01,2024-12-21,2026-06-13
AVAX,XLM,1669,0.46676878287822454,1.765171792648005,2021-11-18,2024-03-01,2026-06-13
DOT,LINK,1612,0.47214147885282387,0.715361036941491,2022-01-14,2024-03-30,2026-06-13
FIL,MATIC,1102,0.47272518333212926,1.276233811138644,2022-01-05,2023-07-10,2025-01-10
NEAR,BCH,1606,0.47434226136043534,0.7739820853802702,2022-01-20,2024-04-02,2026-06-13
XLM,ATOM,1990,0.47674333784068873,0.7408454374225307,2021-01-01,2023-09-23,2026-06-13
MANA,BCH,1620,0.47731781079637065,0.5621141225350352,2022-01-06,2024-03-26,2026-06-13
APE,SOL,1549,0.47767314782863474,-0.044325248379052176,2022-03-18,2024-04-30,2026-06-13
CRV,LTC,1725,0.48290432766184366,1.4974488012995935,2021-09-23,2024-02-02,2026-06-13
APE,ATOM,1549,0.4840703978466798,1.6801368746164786,2022-03-18,2024-04-30,2026-06-13
DOT,UNI,1655,0.4921517345541345,1.3795925758768692,2021-12-02,2024-03-08,2026-06-13
DOT,XRP,1066,0.49808647666613526,0.3094608724069087,2023-07-14,2024-12-28,2026-06-13
ADA,APE,1549,0.49925848744019735,0.24514073613802803,2022-03-18,2024-04-30,2026-06-13
ADA,ETC,1990,0.5012476721759359,0.9434333273232164,2021-01-01,2023-09-23,2026-06-13
MKR,ATOM,1719,0.5126132964571187,0.8118339522162796,2021-01-01,2023-05-10,2025-09-15
FIL,XRP,1066,0.5138435970297696,0.24272241626364047,2023-07-14,2024-12-28,2026-06-13
UNI,ATOM,1990,0.5151118890072653,0.9244759033202828,2021-01-01,2023-09-23,2026-06-13
SAND,NEAR,1348,0.5154451156287229,0.10569255308873798,2022-10-05,2024-08-09,2026-06-13
CRV,SUSHI,1605,0.5157531546397708,0.8533310792702221,2022-01-21,2024-04-02,2026-06-13
ADA,MANA,1620,0.5187682704301938,0.596305291312677,2022-01-06,2024-03-26,2026-06-13
AVAX,APE,1549,0.5194099867575264,0.2898050354656178,2022-03-18,2024-04-30,2026-06-13
DOT,BCH,1655,0.5225255469253312,0.7700474784906564,2021-12-02,2024-03-08,2026-06-13
AVAX,ETH,1669,0.531246011416455,1.9082887180546517,2021-11-18,2024-03-01,2026-06-13
MATIC,ETH,1102,0.5407305003973486,0.8367387917655524,2022-01-05,2023-07-10,2025-01-10
SAND,UNI,1348,0.5413056927205522,0.36801112183669693,2022-10-05,2024-08-09,2026-06-13
ADA,LINK,1612,0.5453871697811395,0.772111416222126,2022-01-14,2024-03-30,2026-06-13
AVAX,SOL,1669,0.5540771418837238,0.8707426245473083,2021-11-18,2024-03-01,2026-06-13
SAND,COMP,1348,0.5575488299011246,0.3227532008649443,2022-10-05,2024-08-09,2026-06-13
APE,MANA,1549,0.561177349438119,1.1446908424732056,2022-03-18,2024-04-30,2026-06-13
COMP,MATIC,1102,0.5620860475281046,0.9847696660857502,2022-01-05,2023-07-10,2025-01-10
SAND,ADA,1348,0.5702863862652775,0.4765291416971261,2022-10-05,2024-08-09,2026-06-13
NEAR,XRP,1066,0.5785239747124554,0.4286263807767213,2023-07-14,2024-12-28,2026-06-13
XLM,MATIC,1102,0.5786970091960149,0.5697429036105551,2022-01-05,2023-07-10,2025-01-10
DOT,LTC,1655,0.5823140085256403,1.2805301470111436,2021-12-02,2024-03-08,2026-06-13
LTC,MATIC,1102,0.5863367633423641,0.655381322750845,2022-01-05,2023-07-10,2025-01-10
MATIC,BCH,1102,0.5897340828852878,0.5103077558211496,2022-01-05,2023-07-10,2025-01-10
CRV,NEAR,1606,0.5937366393391698,0.5724813178598089,2022-01-20,2024-04-02,2026-06-13
AVAX,BCH,1669,0.5961135299818416,1.1441426985066798,2021-11-18,2024-03-01,2026-06-13
ADA,ALGO,1619,0.5971017368923673,0.5609695068075075,2022-01-07,2024-03-26,2026-06-13
DOT,SOL,1655,0.6023740215266855,0.5836123319506371,2021-12-02,2024-03-08,2026-06-13
SAND,AAVE,1348,0.6087533928170379,0.32727687587097376,2022-10-05,2024-08-09,2026-06-13
XLM,SOL,1990,0.6087984773570732,0.21869865952469567,2021-01-01,2023-09-23,2026-06-13
LINK,LTC,1612,0.6107144791486755,0.6916916525107447,2022-01-14,2024-03-30,2026-06-13
BTC,APE,1549,0.6122811946487766,-0.18543065059889555,2022-03-18,2024-04-30,2026-06-13
AVAX,XRP,1066,0.6122999670678955,0.46151930542323477,2023-07-14,2024-12-28,2026-06-13
MKR,MATIC,1102,0.6180534525212487,0.7052277823497513,2022-01-05,2023-07-10,2025-01-10
MKR,NEAR,1335,0.6199724771449086,0.29280496505743825,2022-01-20,2023-11-18,2025-09-15
ATOM,XRP,1079,0.6268912850511945,0.1952054987327792,2021-01-01,2024-12-21,2026-06-13
MKR,SUSHI,1334,0.6354681744426658,0.3731127198146747,2022-01-21,2023-11-19,2025-09-15
MKR,ETH,1719,0.6365294149432694,1.1855427354365364,2021-01-01,2023-05-10,2025-09-15
MKR,MANA,1349,0.6417519470491346,0.37293127201553483,2022-01-06,2023-11-11,2025-09-15
LINK,NEAR,1606,0.6430536918395594,0.3163077866785823,2022-01-20,2024-04-02,2026-06-13
MANA,ETH,1620,0.6450691324547253,1.113735847681767,2022-01-06,2024-03-26,2026-06-13
DOT,MATIC,1102,0.650377462882965,0.9620610289905722,2022-01-05,2023-07-10,2025-01-10
ALGO,DOGE,1619,0.6573168656487632,1.597015721688039,2022-01-07,2024-03-26,2026-06-13
FIL,BTC,1822,0.6583366375248922,2.377275247244259,2021-06-18,2023-12-16,2026-06-13
MKR,ALGO,1348,0.6677071070718843,0.29166238795051486,2022-01-07,2023-11-12,2025-09-15
UNI,ETC,1990,0.6677292125920602,0.6713723875674099,2021-01-01,2023-09-23,2026-06-13
FIL,BCH,1822,0.6718842779829659,1.5133034725143637,2021-06-18,2023-12-16,2026-06-13
AVAX,LTC,1669,0.6728798916400202,1.6076750187593398,2021-11-18,2024-03-01,2026-06-13
LINK,ALGO,1612,0.6738583144824555,0.25502565837395436,2022-01-14,2024-03-30,2026-06-13
MKR,ETC,1719,0.677709108369289,0.6228611232667304,2021-01-01,2023-05-10,2025-09-15
XLM,BNB,1990,0.678609521800414,0.2736203596112356,2021-01-01,2023-09-23,2026-06-13
SOL,MATIC,1102,0.682239379849511,1.1170392997919427,2022-01-05,2023-07-10,2025-01-10
MKR,CRV,1454,0.691573881937559,0.6335726151445104,2021-09-23,2023-09-20,2025-09-15
SAND,ETC,1348,0.6929782679487662,0.6512878164122612,2022-10-05,2024-08-09,2026-06-13
ADA,MATIC,1102,0.6987025585349701,0.8029015684884219,2022-01-05,2023-07-10,2025-01-10
LINK,MANA,1612,0.7006790163807708,0.29107480256883844,2022-01-14,2024-03-30,2026-06-13
ADA,SOL,1990,0.7061909194962324,0.5238997085696273,2021-01-01,2023-09-23,2026-06-13
MKR,SOL,1719,0.7089236326467983,0.30695933519750185,2021-01-01,2023-05-10,2025-09-15
APE,MATIC,1030,0.7123791464340572,0.8906039167005583,2022-03-18,2023-08-15,2025-01-10
MANA,MATIC,1101,0.7155295031199523,1.1881772077853368,2022-01-06,2023-07-10,2025-01-10
COMP,SOL,1990,0.7156761576077149,0.3381285740409126,2021-01-01,2023-09-23,2026-06-13
NEAR,MANA,1606,0.7168257255293135,1.1135182504108196,2022-01-20,2024-04-02,2026-06-13
AVAX,MATIC,1102,0.7200073591685503,1.3539012482778543,2022-01-05,2023-07-10,2025-01-10
BTC,XRP,1079,0.7216540569653048,0.4634497238387273,2021-01-01,2024-12-21,2026-06-13
LINK,SUSHI,1605,0.732441524087686,0.46788378682008835,2022-01-21,2024-04-02,2026-06-13
APE,SUSHI,1549,0.7346224178953685,1.12993650440126,2022-03-18,2024-04-30,2026-06-13
UNI,ETH,1990,0.7462975194215214,1.1765257394147455,2021-01-01,2023-09-23,2026-06-13
BNB,LINK,1612,0.7539474453058315,0.343484835072053,2022-01-14,2024-03-30,2026-06-13
APE,ALGO,1549,0.7568616822450556,1.0935807395315265,2022-03-18,2024-04-30,2026-06-13
APE,LTC,1549,0.7582482690801383,0.5377504718475465,2022-03-18,2024-04-30,2026-06-13
DOT,ETH,1655,0.7585686938710461,1.294024716527909,2021-12-02,2024-03-08,2026-06-13
BNB,SUSHI,1605,0.7606600906473292,0.3401501935775497,2022-01-21,2024-04-02,2026-06-13
AVAX,BTC,1669,0.7647771466444386,1.6425216348721396,2021-11-18,2024-03-01,2026-06-13
APE,DOGE,1549,0.7674149660196259,0.3740295727025385,2022-03-18,2024-04-30,2026-06-13
UNI,SOL,1990,0.76970385332563,0.2824475496009435,2021-01-01,2023-09-23,2026-06-13
MANA,DOGE,1620,0.7781230096003608,1.5474179622408253,2022-01-06,2024-03-26,2026-06-13
UNI,BNB,1990,0.7807189064130879,0.5308293008616841,2021-01-01,2023-09-23,2026-06-13
BNB,NEAR,1606,0.7895511727891775,0.22669038246856624,2022-01-20,2024-04-02,2026-06-13
ADA,BNB,1990,0.7951929789913961,0.84848000301684,2021-01-01,2023-09-23,2026-06-13
LINK,ATOM,1612,0.8012452900669235,0.5263855819010457,2022-01-14,2024-03-30,2026-06-13
MKR,BNB,1719,0.8072415449736481,0.45162647740301426,2021-01-01,2023-05-10,2025-09-15
NEAR,ALGO,1606,0.8207793973900415,1.0914111028461864,2022-01-20,2024-04-02,2026-06-13
AVAX,CRV,1669,0.8310024913433585,0.9226973331934463,2021-11-18,2024-03-01,2026-06-13
NEAR,MATIC,1087,0.8387225468423956,1.1456029108283747,2022-01-20,2023-07-17,2025-01-10
ALGO,MATIC,1100,0.8435754229577667,1.0830832008566722,2022-01-07,2023-07-11,2025-01-10
BTC,MATIC,1102,0.8534120114464137,0.5277893108911268,2022-01-05,2023-07-10,2025-01-10
CRV,BCH,1725,0.8617767751404191,0.8671510973961821,2021-09-23,2024-02-02,2026-06-13
AVAX,MANA,1620,0.9008128972401368,0.8623833945936642,2022-01-06,2024-03-26,2026-06-13
CRV,ETH,1725,0.9184621999552862,1.541255096383767,2021-09-23,2024-02-02,2026-06-13
AVAX,ALGO,1619,0.9205399813974873,0.8035867594834483,2022-01-07,2024-03-26,2026-06-13
DOT,MKR,1384,0.9206344675928451,1.0287174066070277,2021-12-02,2023-10-25,2025-09-15
BTC,CRV,1725,0.9380379129594592,0.30773171870184246,2021-09-23,2024-02-02,2026-06-13
SOL,NEAR,1606,0.9415270630607333,0.7506855164717091,2022-01-20,2024-04-02,2026-06-13
AVAX,MKR,1398,0.9437168190081732,1.3553401904438294,2021-11-18,2023-10-18,2025-09-15
XRP,ETH,1079,0.9518826188198929,0.4742714443503254,2021-01-01,2024-12-21,2026-06-13
BNB,ALGO,1619,0.9527204531974096,0.23782615209224922,2022-01-07,2024-03-26,2026-06-13
BNB,MANA,1620,0.963832370735045,0.24108721316802595,2022-01-06,2024-03-26,2026-06-13
BNB,APE,1549,0.9695622659306714,0.08806826849386677,2022-03-18,2024-04-30,2026-06-13
BTC,NEAR,1606,0.9716186617618024,0.20532474655984947,2022-01-20,2024-04-02,2026-06-13
CRV,SOL,1725,0.9745064087655819,0.6634004712971665,2021-09-23,2024-02-02,2026-06-13
BTC,ALGO,1619,0.9786911002895418,0.09748287020296119,2022-01-07,2024-03-26,2026-06-13
BTC,SUSHI,1605,0.9804587729716061,0.2540725218317129,2022-01-21,2024-04-02,2026-06-13
APE,NEAR,1549,0.9811775661215143,0.5788748413871837,2022-03-18,2024-04-30,2026-06-13
SOL,ALGO,1619,0.9873977579901232,0.6226864558186521,2022-01-07,2024-03-26,2026-06-13
BTC,MANA,1620,0.9890280053963494,0.16747672399996955,2022-01-06,2024-03-26,2026-06-13
SOL,MANA,1620,0.9939467542798502,0.7057357317867319,2022-01-06,2024-03-26,2026-06-13
