,0
2021-12-27 00:00:00+00:00,-0.0050529428924342545
2021-12-28 00:00:00+00:00,0.0036322156664518462
2021-12-29 00:00:00+00:00,0.0005011218338618433
2021-12-30 00:00:00+00:00,0.0015399926396644427
2021-12-31 00:00:00+00:00,0.0012347398614693458
2022-01-01 00:00:00+00:00,0.003950550261386394
2022-01-02 00:00:00+00:00,-0.0034852973030669336
2022-01-03 00:00:00+00:00,-0.00557006757382249
2022-01-04 00:00:00+00:00,0.012713339889785869
2022-01-05 00:00:00+00:00,-0.02195485163024121
2022-01-06 00:00:00+00:00,-0.00022251493844742016
2022-01-07 00:00:00+00:00,-0.01082227787751731
2022-01-08 00:00:00+00:00,-0.02355451959525951
2022-01-09 00:00:00+00:00,0.012244303297450155
2022-01-10 00:00:00+00:00,-0.025354433246944207
2022-01-11 00:00:00+00:00,0.006212623611249222
2022-01-12 00:00:00+00:00,0.015197869186365806
2022-01-13 00:00:00+00:00,-0.021505462270446096
2022-01-14 00:00:00+00:00,0.023251078406533576
2022-01-15 00:00:00+00:00,0.015718778834046872
2022-01-16 00:00:00+00:00,0.00831644153677264
2022-01-17 00:00:00+00:00,-0.011518458582454918
2022-01-18 00:00:00+00:00,0.02232234458745668
2022-01-19 00:00:00+00:00,0.006466888501635869
2022-01-20 00:00:00+00:00,0.0015114851676550334
2022-01-21 00:00:00+00:00,-0.00047999999999999996
2022-01-22 00:00:00+00:00,-0.008965141083760347
2022-01-23 00:00:00+00:00,0.005880914119715608
2022-01-24 00:00:00+00:00,-0.008170280935612902
2022-01-25 00:00:00+00:00,0.015675936787572092
2022-01-26 00:00:00+00:00,0.014789581414518641
2022-01-27 00:00:00+00:00,-0.0005385218545375263
2022-01-28 00:00:00+00:00,0.014811014178796694
2022-01-29 00:00:00+00:00,-0.00731171845095068
2022-01-30 00:00:00+00:00,-0.012043912114702921
2022-01-31 00:00:00+00:00,-0.009432278260439185
2022-02-01 00:00:00+00:00,-0.009100287176094242
2022-02-02 00:00:00+00:00,-0.0026141595338238497
2022-02-03 00:00:00+00:00,-0.032772604430570854
2022-02-04 00:00:00+00:00,0.028442950995003147
2022-02-05 00:00:00+00:00,0.010512865027899592
2022-02-06 00:00:00+00:00,0.011954686130351283
2022-02-07 00:00:00+00:00,0.014299070304177968
2022-02-08 00:00:00+00:00,0.003066327740854049
2022-02-09 00:00:00+00:00,-0.00804393881909252
2022-02-10 00:00:00+00:00,0.0035436231501939338
2022-02-11 00:00:00+00:00,0.0037266210975650084
2022-02-12 00:00:00+00:00,0.0005230457689235111
2022-02-13 00:00:00+00:00,-0.011445626375318874
2022-02-14 00:00:00+00:00,0.009530941466568034
2022-02-15 00:00:00+00:00,-0.004214655997277666
2022-02-16 00:00:00+00:00,0.00934905718518236
2022-02-17 00:00:00+00:00,0.007938429655027779
2022-02-18 00:00:00+00:00,-0.0015827729231295909
2022-02-19 00:00:00+00:00,0.0023492701461412186
2022-02-20 00:00:00+00:00,-0.004312224352715778
2022-02-21 00:00:00+00:00,-0.012430990864630596
2022-02-22 00:00:00+00:00,0.018923488339523398
2022-02-23 00:00:00+00:00,-0.010932171574865665
2022-02-24 00:00:00+00:00,0.024003238270951632
2022-02-25 00:00:00+00:00,0.0016431512527797446
2022-02-26 00:00:00+00:00,-0.001275329274989775
2022-02-27 00:00:00+00:00,0.011071077464045984
2022-02-28 00:00:00+00:00,0.001121024385389336
2022-03-01 00:00:00+00:00,0.009186746021160437
2022-03-02 00:00:00+00:00,-0.001176950335146023
2022-03-03 00:00:00+00:00,-0.005511600620205437
2022-03-04 00:00:00+00:00,0.009988400993907085
2022-03-05 00:00:00+00:00,0.002390230111324133
2022-03-06 00:00:00+00:00,-0.0025778375789377835
2022-03-07 00:00:00+00:00,-0.002581676403423774
2022-03-08 00:00:00+00:00,-6.606832856809255e-05
2022-03-09 00:00:00+00:00,0.0026162173399297125
2022-03-10 00:00:00+00:00,-0.002562840951978659
2022-03-11 00:00:00+00:00,-0.001585262250568734
2022-03-12 00:00:00+00:00,0.0007446085512725555
2022-03-13 00:00:00+00:00,0.001727568312450534
2022-03-14 00:00:00+00:00,0.0009806882727603132
2022-03-15 00:00:00+00:00,-0.0003320871883852988
2022-03-16 00:00:00+00:00,0.0012682534594867234
2022-03-17 00:00:00+00:00,-0.0007199999999999999
2022-03-18 00:00:00+00:00,0.0115518240074995
2022-03-19 00:00:00+00:00,0.0023171811861440734
2022-03-20 00:00:00+00:00,-0.009570260906229585
2022-03-21 00:00:00+00:00,-0.004581505077105384
2022-03-22 00:00:00+00:00,-0.048099137666247536
2022-03-23 00:00:00+00:00,0.04698122542642552
2022-03-24 00:00:00+00:00,-0.0027296234703753732
2022-03-25 00:00:00+00:00,-0.005179658483551353
2022-03-26 00:00:00+00:00,0.013461338078355128
2022-03-27 00:00:00+00:00,-0.002899360976763281
2022-03-28 00:00:00+00:00,0.00427638987647376
2022-03-29 00:00:00+00:00,0.004644590369884742
2022-03-30 00:00:00+00:00,0.00108525449524065
2022-03-31 00:00:00+00:00,0.0014333062856086154
2022-04-01 00:00:00+00:00,0.010347997869204392
2022-04-02 00:00:00+00:00,0.0024639586855467097
2022-04-03 00:00:00+00:00,0.0
2022-04-04 00:00:00+00:00,-0.0007199999999999999
2022-04-05 00:00:00+00:00,0.0351858344544708
2022-04-06 00:00:00+00:00,0.009231408321293974
2022-04-07 00:00:00+00:00,0.002174185527901952
2022-04-08 00:00:00+00:00,0.0
2022-04-09 00:00:00+00:00,0.0
2022-04-10 00:00:00+00:00,0.0
2022-04-11 00:00:00+00:00,-0.0009599999999999999
2022-04-12 00:00:00+00:00,0.006517995875725037
2022-04-13 00:00:00+00:00,0.02407830438119622
2022-04-14 00:00:00+00:00,-0.013075774650034577
2022-04-15 00:00:00+00:00,0.0065376274727336845
2022-04-16 00:00:00+00:00,-0.008498984390883896
2022-04-17 00:00:00+00:00,-0.014989794026474176
2022-04-18 00:00:00+00:00,0.005520448476607615
2022-04-19 00:00:00+00:00,0.0069350705347098005
2022-04-20 00:00:00+00:00,-0.006890009249553905
2022-04-21 00:00:00+00:00,-0.014266166921898988
2022-04-22 00:00:00+00:00,-0.0006181478855678678
2022-04-23 00:00:00+00:00,0.0005874133246407809
2022-04-24 00:00:00+00:00,0.004603936926990695
2022-04-25 00:00:00+00:00,-0.01196639349047972
2022-04-26 00:00:00+00:00,-0.009270186083643552
2022-04-27 00:00:00+00:00,0.01079008982598852
2022-04-28 00:00:00+00:00,-0.0021538995252793143
2022-04-29 00:00:00+00:00,-0.02193850804113306
2022-04-30 00:00:00+00:00,-0.026542615532047988
2022-05-01 00:00:00+00:00,-0.000542461516772412
2022-05-02 00:00:00+00:00,0.0163048405504568
2022-05-03 00:00:00+00:00,-0.02450142925102617
2022-05-04 00:00:00+00:00,0.02645984738778921
2022-05-05 00:00:00+00:00,-0.01916568294244119
2022-05-06 00:00:00+00:00,-0.010255593230239963
2022-05-07 00:00:00+00:00,-0.021186148753640957
2022-05-08 00:00:00+00:00,-0.019037255856776934
2022-05-09 00:00:00+00:00,-0.01420256756899349
2022-05-10 00:00:00+00:00,0.06709461196445976
2022-05-11 00:00:00+00:00,-0.027960935148165326
2022-05-12 00:00:00+00:00,0.038841607569370426
2022-05-13 00:00:00+00:00,0.005087410717427221
2022-05-14 00:00:00+00:00,0.01652986360890165
2022-05-15 00:00:00+00:00,0.008380417769974656
2022-05-16 00:00:00+00:00,-0.026091406882753722
2022-05-17 00:00:00+00:00,0.020169517887745275
2022-05-18 00:00:00+00:00,-0.03630322150937858
2022-05-19 00:00:00+00:00,0.024278474421742448
2022-05-20 00:00:00+00:00,-0.006829118651009927
2022-05-21 00:00:00+00:00,0.002915627081315506
2022-05-22 00:00:00+00:00,0.011576904959735674
2022-05-23 00:00:00+00:00,-0.02832605600428239
2022-05-24 00:00:00+00:00,-0.012146080030985535
2022-05-25 00:00:00+00:00,0.0018711869383302858
2022-05-26 00:00:00+00:00,-0.00798083081448985
2022-05-27 00:00:00+00:00,-0.007876805722975293
2022-05-28 00:00:00+00:00,0.004437459828663378
2022-05-29 00:00:00+00:00,-0.004421749450402312
2022-05-30 00:00:00+00:00,0.02177961785637399
2022-05-31 00:00:00+00:00,0.0014822956568151808
2022-06-01 00:00:00+00:00,0.007303578165653307
2022-06-02 00:00:00+00:00,-0.0034615223201119663
2022-06-03 00:00:00+00:00,-0.008437036560555482
2022-06-04 00:00:00+00:00,0.007976596419688179
2022-06-05 00:00:00+00:00,0.003823799115962564
2022-06-06 00:00:00+00:00,0.0063363714825019745
2022-06-07 00:00:00+00:00,-0.0011841420724685175
2022-06-08 00:00:00+00:00,-0.0074777122882835586
2022-06-09 00:00:00+00:00,-0.0033332261487696462
2022-06-10 00:00:00+00:00,-0.005749886821829632
2022-06-11 00:00:00+00:00,-0.015940961056602445
2022-06-12 00:00:00+00:00,-0.024639077153480425
2022-06-13 00:00:00+00:00,-0.08325445184934344
2022-06-14 00:00:00+00:00,9.693604459076621e-05
2022-06-15 00:00:00+00:00,-0.012047938355349343
2022-06-16 00:00:00+00:00,-0.07213715080188718
2022-06-17 00:00:00+00:00,0.047621881620307435
2022-06-18 00:00:00+00:00,-0.012412362624369452
2022-06-19 00:00:00+00:00,0.06713590334267386
2022-06-20 00:00:00+00:00,0.0037101414300043565
2022-06-21 00:00:00+00:00,-0.009303951249837154
2022-06-22 00:00:00+00:00,-0.019234032022627908
2022-06-23 00:00:00+00:00,-0.002123692047218664
2022-06-24 00:00:00+00:00,-0.012087590162263118
2022-06-25 00:00:00+00:00,-0.011180129251407291
2022-06-26 00:00:00+00:00,-0.0018077876859661697
2022-06-27 00:00:00+00:00,0.004970482442795514
2022-06-28 00:00:00+00:00,0.014997558524576671
2022-06-29 00:00:00+00:00,-0.017747199013569394
2022-06-30 00:00:00+00:00,-0.0033405777433874453
2022-07-01 00:00:00+00:00,-0.004132221668251776
2022-07-02 00:00:00+00:00,0.003940203875571254
2022-07-03 00:00:00+00:00,-0.0016822439701206083
2022-07-04 00:00:00+00:00,4.0200095623069834e-05
2022-07-05 00:00:00+00:00,-0.00017426184686628304
2022-07-06 00:00:00+00:00,0.0008040132498304872
2022-07-07 00:00:00+00:00,-0.004691425985999104
2022-07-08 00:00:00+00:00,-0.0052939240905335635
2022-07-09 00:00:00+00:00,-0.023117010767673078
2022-07-10 00:00:00+00:00,-0.004687286831358731
2022-07-11 00:00:00+00:00,0.01808175916416253
2022-07-12 00:00:00+00:00,-0.006801624343268477
2022-07-13 00:00:00+00:00,-0.036632118616103736
2022-07-14 00:00:00+00:00,-0.03910274389222103
2022-07-15 00:00:00+00:00,0.010996929284454005
2022-07-16 00:00:00+00:00,-0.0013776578111927534
2022-07-17 00:00:00+00:00,0.03614289908145728
2022-07-18 00:00:00+00:00,-0.009827806614915651
2022-07-19 00:00:00+00:00,0.0034226990443455272
2022-07-20 00:00:00+00:00,0.017393172096760966
2022-07-21 00:00:00+00:00,-0.02937556225264728
2022-07-22 00:00:00+00:00,0.015122446567708347
2022-07-23 00:00:00+00:00,0.006736507827130746
2022-07-24 00:00:00+00:00,-0.0030117045078412777
2022-07-25 00:00:00+00:00,-0.0006162678696804674
2022-07-26 00:00:00+00:00,0.01381962944464136
2022-07-27 00:00:00+00:00,-0.0018849977980909343
2022-07-28 00:00:00+00:00,-0.000553418473458052
2022-07-29 00:00:00+00:00,-0.003227874950603512
2022-07-30 00:00:00+00:00,0.04260433965228312
2022-07-31 00:00:00+00:00,0.00258177325985917
2022-08-01 00:00:00+00:00,0.025149733141626572
2022-08-02 00:00:00+00:00,-0.004198531111385651
2022-08-03 00:00:00+00:00,0.0030775959401565843
2022-08-04 00:00:00+00:00,0.005913392372967258
2022-08-05 00:00:00+00:00,-0.004535358149479949
2022-08-06 00:00:00+00:00,-0.004028703138873523
2022-08-07 00:00:00+00:00,0.0008991993430792981
2022-08-08 00:00:00+00:00,-0.0032102610130779197
2022-08-09 00:00:00+00:00,0.0015361603564196565
2022-08-10 00:00:00+00:00,0.0015006967165192848
2022-08-11 00:00:00+00:00,0.010186775371933887
2022-08-12 00:00:00+00:00,-0.0008237769864588108
2022-08-13 00:00:00+00:00,0.016065860449969157
2022-08-14 00:00:00+00:00,0.07631903671890547
2022-08-15 00:00:00+00:00,0.0
2022-08-16 00:00:00+00:00,-0.0007199999999999999
2022-08-17 00:00:00+00:00,0.00935718847744295
2022-08-18 00:00:00+00:00,0.0138134773094532
2022-08-19 00:00:00+00:00,0.0026948937773384487
2022-08-20 00:00:00+00:00,-0.001865272503141373
2022-08-21 00:00:00+00:00,0.0012487939160794452
2022-08-22 00:00:00+00:00,0.005454787269925164
2022-08-23 00:00:00+00:00,0.0038689848282843055
2022-08-24 00:00:00+00:00,-0.00011322867724645712
2022-08-25 00:00:00+00:00,-0.00800162058493421
2022-08-26 00:00:00+00:00,0.0033104301766295864
2022-08-27 00:00:00+00:00,-0.0006487902391432418
2022-08-28 00:00:00+00:00,-0.006307775586548696
2022-08-29 00:00:00+00:00,0.0039167933244324046
2022-08-30 00:00:00+00:00,0.003600089187974334
2022-08-31 00:00:00+00:00,-0.0017624743318340346
2022-09-01 00:00:00+00:00,0.003389628949651864
2022-09-02 00:00:00+00:00,-0.007895194488382173
2022-09-03 00:00:00+00:00,0.00041730351071760113
2022-09-04 00:00:00+00:00,0.003070141023321414
2022-09-05 00:00:00+00:00,0.009456748393383303
2022-09-06 00:00:00+00:00,0.01997239504255235
2022-09-07 00:00:00+00:00,-0.0033191601941532202
2022-09-08 00:00:00+00:00,0.003896184213890776
2022-09-09 00:00:00+00:00,-0.0034240878531353416
2022-09-10 00:00:00+00:00,0.00022301606803989786
2022-09-11 00:00:00+00:00,0.0017680577307063086
2022-09-12 00:00:00+00:00,0.0044210355158881024
2022-09-13 00:00:00+00:00,-0.005382818903633455
2022-09-14 00:00:00+00:00,-0.019962553156708692
2022-09-15 00:00:00+00:00,0.007135018514236743
2022-09-16 00:00:00+00:00,0.01233705661348442
2022-09-17 00:00:00+00:00,-0.0003649707395910971
2022-09-18 00:00:00+00:00,-0.004649563807259
2022-09-19 00:00:00+00:00,-0.007992373333019331
2022-09-20 00:00:00+00:00,-0.013599166752171835
2022-09-21 00:00:00+00:00,-0.0007268741871968347
2022-09-22 00:00:00+00:00,-5.292730542538898e-05
2022-09-23 00:00:00+00:00,-0.009189659117822411
2022-09-24 00:00:00+00:00,-0.004867573524864261
2022-09-25 00:00:00+00:00,0.003939299534967937
2022-09-26 00:00:00+00:00,0.01454059057825027
2022-09-27 00:00:00+00:00,0.0019638679350966175
2022-09-28 00:00:00+00:00,0.0007381412372164983
2022-09-29 00:00:00+00:00,0.00012085161768659314
2022-09-30 00:00:00+00:00,-0.007892497891250785
2022-10-01 00:00:00+00:00,0.002061335287518391
2022-10-02 00:00:00+00:00,0.002688774704609663
2022-10-03 00:00:00+00:00,-0.003642700273730813
2022-10-04 00:00:00+00:00,-0.0003994232574651794
2022-10-05 00:00:00+00:00,0.0003541114273510476
2022-10-06 00:00:00+00:00,-0.001384040411733498
2022-10-07 00:00:00+00:00,0.003514299824886294
2022-10-08 00:00:00+00:00,0.004724942402742061
2022-10-09 00:00:00+00:00,-0.0020215448943840244
2022-10-10 00:00:00+00:00,0.004673231839802443
2022-10-11 00:00:00+00:00,0.011886209256698302
2022-10-12 00:00:00+00:00,-0.002787693651768569
2022-10-13 00:00:00+00:00,-0.002393614344289031
2022-10-14 00:00:00+00:00,-0.004741604484180486
2022-10-15 00:00:00+00:00,-0.0016524824667942702
2022-10-16 00:00:00+00:00,-0.0008727250496878946
2022-10-17 00:00:00+00:00,-0.0020428388608914765
2022-10-18 00:00:00+00:00,-0.015476158394604006
2022-10-19 00:00:00+00:00,-0.014600919883847882
2022-10-20 00:00:00+00:00,0.012609832745107252
2022-10-21 00:00:00+00:00,0.00377937364357048
2022-10-22 00:00:00+00:00,0.008150309179389937
2022-10-23 00:00:00+00:00,-0.01313821579633603
2022-10-24 00:00:00+00:00,0.004994272799380221
2022-10-25 00:00:00+00:00,0.018729697841413293
2022-10-26 00:00:00+00:00,0.0036403393823590305
2022-10-27 00:00:00+00:00,-0.009006692532478341
2022-10-28 00:00:00+00:00,-0.01376315655812585
2022-10-29 00:00:00+00:00,-0.11250366917077848
2022-10-30 00:00:00+00:00,0.024097394208870613
2022-10-31 00:00:00+00:00,-0.0144258415964547
2022-11-01 00:00:00+00:00,-0.044045950835242
2022-11-02 00:00:00+00:00,0.015093496629608235
2022-11-03 00:00:00+00:00,0.008403006917686412
2022-11-04 00:00:00+00:00,0.011975964642176564
2022-11-05 00:00:00+00:00,0.00810065255062349
2022-11-06 00:00:00+00:00,0.0018733258794950275
2022-11-07 00:00:00+00:00,0.012774148576119092
2022-11-08 00:00:00+00:00,0.03691901494663154
2022-11-09 00:00:00+00:00,-0.037279500403096764
2022-11-10 00:00:00+00:00,0.028341809824361762
2022-11-11 00:00:00+00:00,0.005567886055644137
2022-11-12 00:00:00+00:00,-0.02079263115469432
2022-11-13 00:00:00+00:00,-0.004200428943527816
2022-11-14 00:00:00+00:00,0.009131939832456134
2022-11-15 00:00:00+00:00,0.0026677508025683473
2022-11-16 00:00:00+00:00,0.003155273275856134
2022-11-17 00:00:00+00:00,-0.010573870247709572
2022-11-18 00:00:00+00:00,-0.001743126130607938
2022-11-19 00:00:00+00:00,-0.001067472945898856
2022-11-20 00:00:00+00:00,0.004679348179114781
2022-11-21 00:00:00+00:00,-0.002700703742582388
2022-11-22 00:00:00+00:00,-0.008730472828727274
2022-11-23 00:00:00+00:00,-0.0012288457588049764
2022-11-24 00:00:00+00:00,0.0014459061066960442
2022-11-25 00:00:00+00:00,0.005279336768060567
2022-11-26 00:00:00+00:00,-0.004176245488999506
2022-11-27 00:00:00+00:00,0.0036753599302577237
2022-11-28 00:00:00+00:00,0.0031146662196693178
2022-11-29 00:00:00+00:00,-0.01644851549344656
2022-11-30 00:00:00+00:00,-0.005615641699927802
2022-12-01 00:00:00+00:00,0.007912770191976235
2022-12-02 00:00:00+00:00,0.0067103140523724
2022-12-03 00:00:00+00:00,0.003674188798838813
2022-12-04 00:00:00+00:00,-0.006340178122721361
2022-12-05 00:00:00+00:00,0.0026372542880637347
2022-12-06 00:00:00+00:00,0.0014636373145343426
2022-12-07 00:00:00+00:00,0.007987955870465108
2022-12-08 00:00:00+00:00,0.0005944234828538031
2022-12-09 00:00:00+00:00,0.0013416717871618188
2022-12-10 00:00:00+00:00,-0.0011578059643963256
2022-12-11 00:00:00+00:00,0.006141875128057736
2022-12-12 00:00:00+00:00,-0.005290945653060893
2022-12-13 00:00:00+00:00,0.0017292848301467348
2022-12-14 00:00:00+00:00,-0.0024195386659590285
2022-12-15 00:00:00+00:00,-0.004061318596276957
2022-12-16 00:00:00+00:00,-0.01640001175715019
2022-12-17 00:00:00+00:00,0.007058803179206312
2022-12-18 00:00:00+00:00,-0.012153020904200002
2022-12-19 00:00:00+00:00,-0.024531837044880468
2022-12-20 00:00:00+00:00,0.006335652450041604
2022-12-21 00:00:00+00:00,0.00607396008769639
2022-12-22 00:00:00+00:00,-0.002614642703634328
2022-12-23 00:00:00+00:00,0.006205944398432049
2022-12-24 00:00:00+00:00,0.0002904161416604323
2022-12-25 00:00:00+00:00,-0.001192228819599271
2022-12-26 00:00:00+00:00,-0.0005068476232063808
2022-12-27 00:00:00+00:00,0.0030476623435876406
2022-12-28 00:00:00+00:00,0.0027465363672621694
2022-12-29 00:00:00+00:00,-0.002167322878696674
2022-12-30 00:00:00+00:00,0.0051139653021570735
2022-12-31 00:00:00+00:00,0.0017573165379375865
2023-01-01 00:00:00+00:00,-0.0036725003167274533
2023-01-02 00:00:00+00:00,-0.002284366373651843
2023-01-03 00:00:00+00:00,-0.0027827104126451957
2023-01-04 00:00:00+00:00,0.012119821108737874
2023-01-05 00:00:00+00:00,0.0017293274953974036
2023-01-06 00:00:00+00:00,0.003504903125006977
2023-01-07 00:00:00+00:00,-0.006423369955277071
2023-01-08 00:00:00+00:00,-0.016349891075120596
2023-01-09 00:00:00+00:00,-0.00313049294834957
2023-01-10 00:00:00+00:00,-0.00731573520425575
2023-01-11 00:00:00+00:00,0.04385273041867621
2023-01-12 00:00:00+00:00,0.006856041587232223
2023-01-13 00:00:00+00:00,-0.00030397013413192007
2023-01-14 00:00:00+00:00,0.008321238338687012
2023-01-15 00:00:00+00:00,-0.011329650766240273
2023-01-16 00:00:00+00:00,-0.004880042312293115
2023-01-17 00:00:00+00:00,-0.015239409936460373
2023-01-18 00:00:00+00:00,-0.018145792572080925
2023-01-19 00:00:00+00:00,0.023621104542537224
2023-01-20 00:00:00+00:00,-0.0013046781567698771
2023-01-21 00:00:00+00:00,0.019502912578234784
2023-01-22 00:00:00+00:00,-0.015007867924663104
2023-01-23 00:00:00+00:00,0.025598342011729162
2023-01-24 00:00:00+00:00,0.010636013540462601
2023-01-25 00:00:00+00:00,0.0023373397610992157
2023-01-26 00:00:00+00:00,0.000863840292470644
2023-01-27 00:00:00+00:00,0.0061586280197855475
2023-01-28 00:00:00+00:00,0.0035314688670279636
2023-01-29 00:00:00+00:00,0.002449241310969868
2023-01-30 00:00:00+00:00,0.0005070196855330077
2023-01-31 00:00:00+00:00,0.002167310343370337
2023-02-01 00:00:00+00:00,-0.00023999999999999998
2023-02-02 00:00:00+00:00,0.00512744775461726
2023-02-03 00:00:00+00:00,-0.0015843078779324087
2023-02-04 00:00:00+00:00,0.00206550111180429
