,0
2023-02-05 00:00:00+00:00,-0.0011799141906962685
2023-02-06 00:00:00+00:00,-0.002329968187040861
2023-02-07 00:00:00+00:00,0.0015218342282842397
2023-02-08 00:00:00+00:00,0.002524916552522746
2023-02-09 00:00:00+00:00,0.008914979103698447
2023-02-10 00:00:00+00:00,0.001315053531835952
2023-02-11 00:00:00+00:00,0.0033598180288507327
2023-02-12 00:00:00+00:00,0.002357385462466828
2023-02-13 00:00:00+00:00,0.00015107700755934373
2023-02-14 00:00:00+00:00,0.002237576643663762
2023-02-15 00:00:00+00:00,0.0005285692625770971
2023-02-16 00:00:00+00:00,-0.0008508014253764282
2023-02-17 00:00:00+00:00,0.004518355377094931
2023-02-18 00:00:00+00:00,0.008500211687220274
2023-02-19 00:00:00+00:00,-0.013580059602500149
2023-02-20 00:00:00+00:00,0.0064922067401452606
2023-02-21 00:00:00+00:00,-0.002629296113405049
2023-02-22 00:00:00+00:00,0.014651414897845702
2023-02-23 00:00:00+00:00,0.00998977367064761
2023-02-24 00:00:00+00:00,0.007206864546113527
2023-02-25 00:00:00+00:00,0.0031807109520461986
2023-02-26 00:00:00+00:00,0.002846392488673328
2023-02-27 00:00:00+00:00,-0.0011550857030513072
2023-02-28 00:00:00+00:00,0.0018949064971151724
2023-03-01 00:00:00+00:00,-0.007278708994271185
2023-03-02 00:00:00+00:00,0.001589546279027793
2023-03-03 00:00:00+00:00,0.0009741923312903633
2023-03-04 00:00:00+00:00,0.001748646101606939
2023-03-05 00:00:00+00:00,0.0
2023-03-06 00:00:00+00:00,0.0
2023-03-07 00:00:00+00:00,0.0
2023-03-08 00:00:00+00:00,-0.00047999999999999996
2023-03-09 00:00:00+00:00,0.00858468889956734
2023-03-10 00:00:00+00:00,-0.010578223746119294
2023-03-11 00:00:00+00:00,-0.01215820964783615
2023-03-12 00:00:00+00:00,0.03244451790911056
2023-03-13 00:00:00+00:00,0.008308541642565956
2023-03-14 00:00:00+00:00,-0.016991914442494944
2023-03-15 00:00:00+00:00,0.006075525746862426
2023-03-16 00:00:00+00:00,0.009134049348744063
2023-03-17 00:00:00+00:00,0.0010899656984412246
2023-03-18 00:00:00+00:00,-0.003219976268265829
2023-03-19 00:00:00+00:00,-0.00362322901923571
2023-03-20 00:00:00+00:00,-0.000935132605068182
2023-03-21 00:00:00+00:00,-0.0024994187500721973
2023-03-22 00:00:00+00:00,0.011778595311706632
2023-03-23 00:00:00+00:00,-0.003179961480549704
2023-03-24 00:00:00+00:00,0.008173419314942552
2023-03-25 00:00:00+00:00,-0.00911441158071744
2023-03-26 00:00:00+00:00,0.0028766046758332852
2023-03-27 00:00:00+00:00,-0.007528558186417773
2023-03-28 00:00:00+00:00,-0.007893887798376055
2023-03-29 00:00:00+00:00,-0.014229958544588047
2023-03-30 00:00:00+00:00,-0.01874985765206214
2023-03-31 00:00:00+00:00,-0.013485354960555121
2023-04-01 00:00:00+00:00,0.013690896524716098
2023-04-02 00:00:00+00:00,-0.0005293705383440054
2023-04-03 00:00:00+00:00,0.00034151374887124127
2023-04-04 00:00:00+00:00,0.019379650771232815
2023-04-05 00:00:00+00:00,0.0002212035245574678
2023-04-06 00:00:00+00:00,0.013558516717504349
2023-04-07 00:00:00+00:00,-0.0006884010453450811
2023-04-08 00:00:00+00:00,0.0010325292429177024
2023-04-09 00:00:00+00:00,-0.0010791128477097608
2023-04-10 00:00:00+00:00,-0.0017208448054359872
2023-04-11 00:00:00+00:00,0.004328161141474574
2023-04-12 00:00:00+00:00,0.0008684775334964036
2023-04-13 00:00:00+00:00,0.005482136716603196
2023-04-14 00:00:00+00:00,0.0007762616888437794
2023-04-15 00:00:00+00:00,-0.002678178217031016
2023-04-16 00:00:00+00:00,0.007349796557365472
2023-04-17 00:00:00+00:00,0.0030262143659980866
2023-04-18 00:00:00+00:00,-0.006758209602779319
2023-04-19 00:00:00+00:00,0.011324390823900153
2023-04-20 00:00:00+00:00,0.004664883927420774
2023-04-21 00:00:00+00:00,0.007436677004229991
2023-04-22 00:00:00+00:00,0.0014429084775030216
2023-04-23 00:00:00+00:00,0.0016356161628602137
2023-04-24 00:00:00+00:00,0.0
2023-04-25 00:00:00+00:00,0.0
2023-04-26 00:00:00+00:00,0.0
2023-04-27 00:00:00+00:00,0.0
2023-04-28 00:00:00+00:00,0.0
2023-04-29 00:00:00+00:00,-0.00023999999999999998
2023-04-30 00:00:00+00:00,-0.004702136971270025
2023-05-01 00:00:00+00:00,0.009154378378636004
2023-05-02 00:00:00+00:00,0.0010225042525149701
2023-05-03 00:00:00+00:00,1.787516518185657e-06
2023-05-04 00:00:00+00:00,0.0028069961697192412
2023-05-05 00:00:00+00:00,-0.004027609310836807
2023-05-06 00:00:00+00:00,-0.0012842374153049737
2023-05-07 00:00:00+00:00,0.0021397598169836983
2023-05-08 00:00:00+00:00,0.0019663719690350147
2023-05-09 00:00:00+00:00,0.0038135178889447084
2023-05-10 00:00:00+00:00,-0.0037193329930854057
2023-05-11 00:00:00+00:00,-0.004437568544932524
2023-05-12 00:00:00+00:00,0.008185347264516732
2023-05-13 00:00:00+00:00,-0.0025648078269999695
2023-05-14 00:00:00+00:00,0.006306561641097043
2023-05-15 00:00:00+00:00,0.003677395583266945
2023-05-16 00:00:00+00:00,0.0023074510029976333
2023-05-17 00:00:00+00:00,0.0006182192573686764
2023-05-18 00:00:00+00:00,0.0077516764052622585
2023-05-19 00:00:00+00:00,-0.00021634377752896664
2023-05-20 00:00:00+00:00,-0.00036301271200162336
2023-05-21 00:00:00+00:00,-0.0027916990451595167
2023-05-22 00:00:00+00:00,0.004742857392864305
2023-05-23 00:00:00+00:00,-0.002669220620269615
2023-05-24 00:00:00+00:00,0.0077898047921446095
2023-05-25 00:00:00+00:00,-0.0008866127271421569
2023-05-26 00:00:00+00:00,0.001035457629541325
2023-05-27 00:00:00+00:00,0.0004816915397566561
2023-05-28 00:00:00+00:00,0.007243666035604829
2023-05-29 00:00:00+00:00,0.002601969364115629
2023-05-30 00:00:00+00:00,-0.0022566923323239993
2023-05-31 00:00:00+00:00,0.0009439197142306153
2023-06-01 00:00:00+00:00,-0.008685447500970644
2023-06-02 00:00:00+00:00,-0.009298243813363114
2023-06-03 00:00:00+00:00,0.004135436823952008
2023-06-04 00:00:00+00:00,0.021261585645505218
2023-06-05 00:00:00+00:00,0.005247402239013659
2023-06-06 00:00:00+00:00,0.004439584283715055
2023-06-07 00:00:00+00:00,0.0025373076180716042
2023-06-08 00:00:00+00:00,-0.006633161806679231
2023-06-09 00:00:00+00:00,-0.013357337680462978
2023-06-10 00:00:00+00:00,-0.009569670352297372
2023-06-11 00:00:00+00:00,-0.006731975541466284
2023-06-12 00:00:00+00:00,0.0011398890541372817
2023-06-13 00:00:00+00:00,0.006477461744002447
2023-06-14 00:00:00+00:00,0.0007929538304948715
2023-06-15 00:00:00+00:00,0.010921269465101944
2023-06-16 00:00:00+00:00,0.0005870455644074242
2023-06-17 00:00:00+00:00,-0.002769698484274686
2023-06-18 00:00:00+00:00,-0.0034953629071573103
2023-06-19 00:00:00+00:00,-0.0026713396297141684
2023-06-20 00:00:00+00:00,0.0042007860211584255
2023-06-21 00:00:00+00:00,-0.0013812963960957401
2023-06-22 00:00:00+00:00,0.00452922924381037
2023-06-23 00:00:00+00:00,-0.03892848528910886
2023-06-24 00:00:00+00:00,-0.012489533866081481
2023-06-25 00:00:00+00:00,0.0019544366532361023
2023-06-26 00:00:00+00:00,-0.001984619706529432
2023-06-27 00:00:00+00:00,-0.027787442020682052
2023-06-28 00:00:00+00:00,0.01253730732330668
2023-06-29 00:00:00+00:00,-0.039497945218023175
2023-06-30 00:00:00+00:00,-0.061173484082506446
2023-07-01 00:00:00+00:00,0.023809669899944673
2023-07-02 00:00:00+00:00,-0.04564450930408549
2023-07-03 00:00:00+00:00,0.04218104546352472
2023-07-04 00:00:00+00:00,-0.002449769701305427
2023-07-05 00:00:00+00:00,0.008916682750828856
2023-07-06 00:00:00+00:00,0.0003857393691660296
2023-07-07 00:00:00+00:00,-0.005784814341256879
2023-07-08 00:00:00+00:00,0.006321391552043004
2023-07-09 00:00:00+00:00,-0.0002718905089527178
2023-07-10 00:00:00+00:00,-0.0037043212300786553
2023-07-11 00:00:00+00:00,-0.021338017010296438
2023-07-12 00:00:00+00:00,-0.012719815989029371
2023-07-13 00:00:00+00:00,0.01562583649604319
2023-07-14 00:00:00+00:00,-0.0003218445082710353
2023-07-15 00:00:00+00:00,-0.009020817818786636
2023-07-16 00:00:00+00:00,-0.002120816394180624
2023-07-17 00:00:00+00:00,0.002797080787270082
2023-07-18 00:00:00+00:00,0.01278886425547695
2023-07-19 00:00:00+00:00,0.005450245582988454
2023-07-20 00:00:00+00:00,-0.0315037075092298
2023-07-21 00:00:00+00:00,0.0014584127056020072
2023-07-22 00:00:00+00:00,0.009151890855383343
2023-07-23 00:00:00+00:00,0.0034147474227476287
2023-07-24 00:00:00+00:00,0.007673603981706035
2023-07-25 00:00:00+00:00,0.001267611642133146
2023-07-26 00:00:00+00:00,-0.009871212063700115
2023-07-27 00:00:00+00:00,-0.00238981118205605
2023-07-28 00:00:00+00:00,-0.0069278217205192855
2023-07-29 00:00:00+00:00,-0.013229677610190754
2023-07-30 00:00:00+00:00,0.0020058892929046544
2023-07-31 00:00:00+00:00,-0.00842420886032619
2023-08-01 00:00:00+00:00,-0.004774196174616524
2023-08-02 00:00:00+00:00,0.01745846641035932
2023-08-03 00:00:00+00:00,-0.0068125597478680775
2023-08-04 00:00:00+00:00,-0.003732076708549655
2023-08-05 00:00:00+00:00,-0.02250252259339828
2023-08-06 00:00:00+00:00,0.012824613876450966
2023-08-07 00:00:00+00:00,0.016952157451035798
2023-08-08 00:00:00+00:00,-0.006576100936447953
2023-08-09 00:00:00+00:00,-0.0016011786356034507
2023-08-10 00:00:00+00:00,-0.006556520982534781
2023-08-11 00:00:00+00:00,-0.008780144869333347
2023-08-12 00:00:00+00:00,-0.003601397187622652
2023-08-13 00:00:00+00:00,0.005953732216068867
2023-08-14 00:00:00+00:00,0.0013219151364820022
2023-08-15 00:00:00+00:00,0.00014268193413610324
2023-08-16 00:00:00+00:00,0.006349054290654537
2023-08-17 00:00:00+00:00,-0.0027924085489593477
2023-08-18 00:00:00+00:00,-0.0009631586084166057
2023-08-19 00:00:00+00:00,-0.007188998369161516
2023-08-20 00:00:00+00:00,0.005010704263875435
2023-08-21 00:00:00+00:00,0.00342012419725685
2023-08-22 00:00:00+00:00,-0.006919615856835414
2023-08-23 00:00:00+00:00,0.011809972555892013
2023-08-24 00:00:00+00:00,-0.006071581116506611
2023-08-25 00:00:00+00:00,-0.0035563621922718933
2023-08-26 00:00:00+00:00,-0.0018977176461592363
2023-08-27 00:00:00+00:00,0.008785486632095852
2023-08-28 00:00:00+00:00,4.980140736140504e-05
2023-08-29 00:00:00+00:00,0.0032671749764994805
2023-08-30 00:00:00+00:00,0.002633819213886733
2023-08-31 00:00:00+00:00,-0.0022617865669220367
2023-09-01 00:00:00+00:00,-0.0014216014247446674
2023-09-02 00:00:00+00:00,0.0029181580634573224
2023-09-03 00:00:00+00:00,-0.00047511397461947246
2023-09-04 00:00:00+00:00,-0.0001130180629774049
2023-09-05 00:00:00+00:00,0.0033516091995554206
2023-09-06 00:00:00+00:00,0.0006483152515285819
2023-09-07 00:00:00+00:00,-0.0030746537597892776
2023-09-08 00:00:00+00:00,0.0005854974131480097
2023-09-09 00:00:00+00:00,0.004483984655439613
2023-09-10 00:00:00+00:00,0.0008596388250615352
2023-09-11 00:00:00+00:00,-0.0026211687850176296
2023-09-12 00:00:00+00:00,0.0026912054239639433
2023-09-13 00:00:00+00:00,-0.0012040675882540996
2023-09-14 00:00:00+00:00,-0.00519203807341566
2023-09-15 00:00:00+00:00,-0.007582050095680947
2023-09-16 00:00:00+00:00,0.006510599557420743
2023-09-17 00:00:00+00:00,-0.00015905563277414657
2023-09-18 00:00:00+00:00,-0.006647253424416794
2023-09-19 00:00:00+00:00,-0.002202262988699238
2023-09-20 00:00:00+00:00,-0.006329934675230629
2023-09-21 00:00:00+00:00,0.0037253032979183537
2023-09-22 00:00:00+00:00,-0.005680398400810744
2023-09-23 00:00:00+00:00,-0.006841966785199114
2023-09-24 00:00:00+00:00,0.006742098569991027
2023-09-25 00:00:00+00:00,-0.007390453286509532
2023-09-26 00:00:00+00:00,0.009780353197324478
2023-09-27 00:00:00+00:00,-0.00425315111587866
2023-09-28 00:00:00+00:00,-0.0039170834593414815
2023-09-29 00:00:00+00:00,-0.0005181848360559339
2023-09-30 00:00:00+00:00,0.00772843313198199
2023-10-01 00:00:00+00:00,0.003979580754580536
2023-10-02 00:00:00+00:00,0.004786210732765662
2023-10-03 00:00:00+00:00,0.0071175958603842265
2023-10-04 00:00:00+00:00,0.001553794815422987
2023-10-05 00:00:00+00:00,-0.00562482600989855
2023-10-06 00:00:00+00:00,-0.007487259519209216
2023-10-07 00:00:00+00:00,0.007889754090994728
2023-10-08 00:00:00+00:00,0.002538499031109011
2023-10-09 00:00:00+00:00,-0.004875046280468166
2023-10-10 00:00:00+00:00,0.0021140440474752722
2023-10-11 00:00:00+00:00,-0.001198205363046063
2023-10-12 00:00:00+00:00,0.0018649033173871218
2023-10-13 00:00:00+00:00,0.0035332162985187445
2023-10-14 00:00:00+00:00,-9.21728495851269e-05
2023-10-15 00:00:00+00:00,-4.255394199294987e-06
2023-10-16 00:00:00+00:00,0.0010651742041993123
2023-10-17 00:00:00+00:00,-0.0029177444859611215
2023-10-18 00:00:00+00:00,-0.0045085864805988075
2023-10-19 00:00:00+00:00,0.008040773462518806
2023-10-20 00:00:00+00:00,-0.0022844441598882997
2023-10-21 00:00:00+00:00,0.005223143760505945
2023-10-22 00:00:00+00:00,-0.013650035979620861
2023-10-23 00:00:00+00:00,0.0040658954064508234
2023-10-24 00:00:00+00:00,0.004425468953173486
2023-10-25 00:00:00+00:00,-0.019530708799356325
2023-10-26 00:00:00+00:00,0.010810873250562167
2023-10-27 00:00:00+00:00,-0.007155471124291249
2023-10-28 00:00:00+00:00,0.006816630585724478
2023-10-29 00:00:00+00:00,-0.0060899125006396255
2023-10-30 00:00:00+00:00,0.006509484136966909
2023-10-31 00:00:00+00:00,0.0019133398422257625
2023-11-01 00:00:00+00:00,0.011860098923425991
2023-11-02 00:00:00+00:00,0.021150503430268836
2023-11-03 00:00:00+00:00,0.0015715973102061926
2023-11-04 00:00:00+00:00,-0.006244156904964089
2023-11-05 00:00:00+00:00,0.004257358319213416
2023-11-06 00:00:00+00:00,0.004025735820620949
2023-11-07 00:00:00+00:00,-0.005852098212192771
2023-11-08 00:00:00+00:00,0.0038964466865567147
2023-11-09 00:00:00+00:00,-0.002648296784016719
2023-11-10 00:00:00+00:00,-0.012989294586600402
2023-11-11 00:00:00+00:00,-0.0053149139914832125
2023-11-12 00:00:00+00:00,-0.0079206052661247
2023-11-13 00:00:00+00:00,0.030931861253183056
2023-11-14 00:00:00+00:00,-0.010349060889881884
2023-11-15 00:00:00+00:00,-0.01194065611108624
2023-11-16 00:00:00+00:00,-0.01025021095640626
2023-11-17 00:00:00+00:00,0.0036857650349190105
2023-11-18 00:00:00+00:00,-0.005323455739447347
2023-11-19 00:00:00+00:00,-0.0008429600018037976
2023-11-20 00:00:00+00:00,0.0030000145964847245
2023-11-21 00:00:00+00:00,-0.005900637667726283
2023-11-22 00:00:00+00:00,-0.02250920244302853
2023-11-23 00:00:00+00:00,-0.0024753074082968186
2023-11-24 00:00:00+00:00,0.007399847772669293
2023-11-25 00:00:00+00:00,0.009233383106782848
2023-11-26 00:00:00+00:00,-0.0038973404492053795
2023-11-27 00:00:00+00:00,-0.004893999134070369
2023-11-28 00:00:00+00:00,0.014077612037487327
2023-11-29 00:00:00+00:00,-0.0055422553555366065
2023-11-30 00:00:00+00:00,0.00023445959258181805
2023-12-01 00:00:00+00:00,0.0028020070646193693
2023-12-02 00:00:00+00:00,0.0021671642991966103
2023-12-03 00:00:00+00:00,0.0005021291492268484
2023-12-04 00:00:00+00:00,0.0057400011000134895
2023-12-05 00:00:00+00:00,-0.0038090128386345764
2023-12-06 00:00:00+00:00,-0.0023366668159322036
2023-12-07 00:00:00+00:00,0.006266321430554997
2023-12-08 00:00:00+00:00,-0.012651805158338799
2023-12-09 00:00:00+00:00,-0.008989672117349504
2023-12-10 00:00:00+00:00,-0.01997295101571022
2023-12-11 00:00:00+00:00,-0.006684227685360447
2023-12-12 00:00:00+00:00,0.019762327103326073
2023-12-13 00:00:00+00:00,-0.015374195680580016
2023-12-14 00:00:00+00:00,0.01929706922383104
2023-12-15 00:00:00+00:00,0.0016659943407363847
2023-12-16 00:00:00+00:00,0.014495861688950177
2023-12-17 00:00:00+00:00,0.007489672177822525
2023-12-18 00:00:00+00:00,-0.003163438403859592
2023-12-19 00:00:00+00:00,0.008999753764532586
2023-12-20 00:00:00+00:00,0.0009339166290483952
2023-12-21 00:00:00+00:00,0.016180426455026303
2023-12-22 00:00:00+00:00,0.005961779494039601
2023-12-23 00:00:00+00:00,0.0008158871727385137
2023-12-24 00:00:00+00:00,0.008597319185876024
2023-12-25 00:00:00+00:00,0.004986479638708829
2023-12-26 00:00:00+00:00,-0.021921831067721963
2023-12-27 00:00:00+00:00,0.021577978758468466
2023-12-28 00:00:00+00:00,0.01651702605220761
2023-12-29 00:00:00+00:00,-0.0032628303746121646
2023-12-30 00:00:00+00:00,0.006274718767373194
2023-12-31 00:00:00+00:00,-0.0013657533975545582
2024-01-01 00:00:00+00:00,-0.002344138535699286
2024-01-02 00:00:00+00:00,0.0013069172520012926
2024-01-03 00:00:00+00:00,-0.017284541575107067
2024-01-04 00:00:00+00:00,-0.003832801445298139
2024-01-05 00:00:00+00:00,0.0032062942323114055
2024-01-06 00:00:00+00:00,0.010203362228860592
2024-01-07 00:00:00+00:00,-0.0012799995505084441
2024-01-08 00:00:00+00:00,-0.0035270288399027877
2024-01-09 00:00:00+00:00,-0.0016972515011833764
2024-01-10 00:00:00+00:00,-0.013783919526068519
2024-01-11 00:00:00+00:00,0.0019771896185752707
2024-01-12 00:00:00+00:00,-1.9882216277401514e-06
2024-01-13 00:00:00+00:00,-0.00028858691678265903
2024-01-14 00:00:00+00:00,0.0053875771957958354
2024-01-15 00:00:00+00:00,0.009656556522468704
2024-01-16 00:00:00+00:00,0.0003833756766855475
2024-01-17 00:00:00+00:00,0.007912935974464488
2024-01-18 00:00:00+00:00,-0.004192833806110561
2024-01-19 00:00:00+00:00,-0.012114190026573032
2024-01-20 00:00:00+00:00,0.005622369111737141
2024-01-21 00:00:00+00:00,0.012201509824063872
2024-01-22 00:00:00+00:00,-0.0025784665802848035
2024-01-23 00:00:00+00:00,0.0006134995172827233
2024-01-24 00:00:00+00:00,0.002161242375969969
2024-01-25 00:00:00+00:00,5.462015962783024e-05
2024-01-26 00:00:00+00:00,0.0006471323963438584
2024-01-27 00:00:00+00:00,-0.00018047555504135428
2024-01-28 00:00:00+00:00,0.005879538466807624
2024-01-29 00:00:00+00:00,8.622536776115749e-05
2024-01-30 00:00:00+00:00,-0.0011593589822625357
2024-01-31 00:00:00+00:00,0.0009921735063286134
2024-02-01 00:00:00+00:00,0.0006540970975607241
2024-02-02 00:00:00+00:00,-0.0014905290844170892
2024-02-03 00:00:00+00:00,0.003817473879349941
2024-02-04 00:00:00+00:00,0.003408174210781552
2024-02-05 00:00:00+00:00,-0.0011766523379582096
2024-02-06 00:00:00+00:00,0.00016841193364889277
2024-02-07 00:00:00+00:00,0.0010297059023383023
2024-02-08 00:00:00+00:00,0.0011118311211398219
2024-02-09 00:00:00+00:00,0.0006392592941452061
2024-02-10 00:00:00+00:00,0.0006732504432408332
2024-02-11 00:00:00+00:00,0.0015307756235060845
2024-02-12 00:00:00+00:00,-0.00047999999999999996
2024-02-13 00:00:00+00:00,0.004658597025669704
2024-02-14 00:00:00+00:00,1.7531455342504816e-05
2024-02-15 00:00:00+00:00,0.005716232976917817
2024-02-16 00:00:00+00:00,0.0030477212025990853
2024-02-17 00:00:00+00:00,-0.003281220984630595
2024-02-18 00:00:00+00:00,0.013432311992735183
2024-02-19 00:00:00+00:00,-0.012184190805754974
2024-02-20 00:00:00+00:00,-0.006011325025303377
2024-02-21 00:00:00+00:00,-0.002537668591519154
2024-02-22 00:00:00+00:00,-0.008743123545159083
2024-02-23 00:00:00+00:00,-0.057432082098615965
2024-02-24 00:00:00+00:00,0.019033810298250388
2024-02-25 00:00:00+00:00,0.0038305894300597553
2024-02-26 00:00:00+00:00,0.009788730090513792
2024-02-27 00:00:00+00:00,-0.009372307536621079
2024-02-28 00:00:00+00:00,-0.029810713356683987
2024-02-29 00:00:00+00:00,0.006334184002877476
2024-03-01 00:00:00+00:00,-0.02862606795157848
2024-03-02 00:00:00+00:00,-0.006006818277898196
2024-03-03 00:00:00+00:00,0.026183754987803665
2024-03-04 00:00:00+00:00,-0.04705582072064587
2024-03-05 00:00:00+00:00,-0.0262982129769687
2024-03-06 00:00:00+00:00,0.00829720889415043
2024-03-07 00:00:00+00:00,0.021067667872923836
2024-03-08 00:00:00+00:00,0.009049569963579557
2024-03-09 00:00:00+00:00,0.0069949718882759485
2024-03-10 00:00:00+00:00,-3.6030213754140174e-05
2024-03-11 00:00:00+00:00,-0.0002570355297914946
2024-03-12 00:00:00+00:00,0.004205384057828021
2024-03-13 00:00:00+00:00,0.010793065905086788
2024-03-14 00:00:00+00:00,-0.008622498125625978
2024-03-15 00:00:00+00:00,0.007620122836207092
