,0
2024-03-16 00:00:00+00:00,-0.0010143596976962168
2024-03-17 00:00:00+00:00,-0.010258425344374333
2024-03-18 00:00:00+00:00,0.005426163526110438
2024-03-19 00:00:00+00:00,0.002440744638212651
2024-03-20 00:00:00+00:00,0.001209092232446967
2024-03-21 00:00:00+00:00,0.009289896545826442
2024-03-22 00:00:00+00:00,-0.004151297181563813
2024-03-23 00:00:00+00:00,-0.0024376271207578537
2024-03-24 00:00:00+00:00,-0.00031732700184262247
2024-03-25 00:00:00+00:00,-0.0001957061821477847
2024-03-26 00:00:00+00:00,-0.00017239499069505865
2024-03-27 00:00:00+00:00,-8.367272987272814e-05
2024-03-28 00:00:00+00:00,0.002009964189680789
2024-03-29 00:00:00+00:00,-0.00023999999999999998
2024-03-30 00:00:00+00:00,0.00504199901949648
2024-03-31 00:00:00+00:00,-0.000507342778679718
2024-04-01 00:00:00+00:00,0.003078673237384581
2024-04-02 00:00:00+00:00,-0.013074336232588446
2024-04-03 00:00:00+00:00,0.00617604972395022
2024-04-04 00:00:00+00:00,-0.0016353403345554887
2024-04-05 00:00:00+00:00,0.0015524943782234128
2024-04-06 00:00:00+00:00,0.0010261647130831743
2024-04-07 00:00:00+00:00,0.0009034917752620032
2024-04-08 00:00:00+00:00,-0.0020715122654134327
2024-04-09 00:00:00+00:00,0.005362653761224306
2024-04-10 00:00:00+00:00,-0.021318553243029646
2024-04-11 00:00:00+00:00,-0.0035526394633878717
2024-04-12 00:00:00+00:00,0.002507440856851424
2024-04-13 00:00:00+00:00,-0.004973790934327552
2024-04-14 00:00:00+00:00,0.0013331860248898264
2024-04-15 00:00:00+00:00,0.002413729830257761
2024-04-16 00:00:00+00:00,-0.0023708878842679877
2024-04-17 00:00:00+00:00,-0.006394700407226127
2024-04-18 00:00:00+00:00,0.0045497555006830896
2024-04-19 00:00:00+00:00,0.002121851688661719
2024-04-20 00:00:00+00:00,0.003877382736114636
2024-04-21 00:00:00+00:00,-0.0005734842109628383
2024-04-22 00:00:00+00:00,0.00817904929841349
2024-04-23 00:00:00+00:00,-0.007897418028090804
2024-04-24 00:00:00+00:00,-0.006212738098924675
2024-04-25 00:00:00+00:00,-0.0020984231848890636
2024-04-26 00:00:00+00:00,0.0029121034692605194
2024-04-27 00:00:00+00:00,0.002159135247266383
2024-04-28 00:00:00+00:00,0.003635168770511829
2024-04-29 00:00:00+00:00,0.0013867239484742088
2024-04-30 00:00:00+00:00,0.009239657988887554
2024-05-01 00:00:00+00:00,-0.00010078919077087063
2024-05-02 00:00:00+00:00,0.005220053825914968
2024-05-03 00:00:00+00:00,-0.0003277525053010478
2024-05-04 00:00:00+00:00,0.0040731323955314385
2024-05-05 00:00:00+00:00,-0.009392119693353951
2024-05-06 00:00:00+00:00,0.0016807025395766972
2024-05-07 00:00:00+00:00,-0.0033144138413024465
2024-05-08 00:00:00+00:00,-0.006252562556456368
2024-05-09 00:00:00+00:00,0.004012184090473432
2024-05-10 00:00:00+00:00,0.005488043249353147
2024-05-11 00:00:00+00:00,0.004258148129373614
2024-05-12 00:00:00+00:00,0.0008069213481823774
2024-05-13 00:00:00+00:00,-0.002157317260248063
2024-05-14 00:00:00+00:00,0.0030029847513932265
2024-05-15 00:00:00+00:00,0.0010062988698123082
2024-05-16 00:00:00+00:00,-0.0014177009720526606
2024-05-17 00:00:00+00:00,0.003511150429745121
2024-05-18 00:00:00+00:00,-0.005676938177304972
2024-05-19 00:00:00+00:00,-0.0036928582017922234
2024-05-20 00:00:00+00:00,-0.02760954811360881
2024-05-21 00:00:00+00:00,-0.0016320412430143312
2024-05-22 00:00:00+00:00,0.00412065765018649
2024-05-23 00:00:00+00:00,0.0016075108101231944
2024-05-24 00:00:00+00:00,-0.0311112664833904
2024-05-25 00:00:00+00:00,-0.03064902902874032
2024-05-26 00:00:00+00:00,-0.004150227414161814
2024-05-27 00:00:00+00:00,0.019488768824755625
2024-05-28 00:00:00+00:00,-0.013305856925526327
2024-05-29 00:00:00+00:00,0.005026799409421433
2024-05-30 00:00:00+00:00,0.004718898123097051
2024-05-31 00:00:00+00:00,0.02296433616028183
2024-06-01 00:00:00+00:00,-0.001469815540051836
2024-06-02 00:00:00+00:00,0.01770174019531829
2024-06-03 00:00:00+00:00,0.0021857207829107184
2024-06-04 00:00:00+00:00,0.0014816441957007543
2024-06-05 00:00:00+00:00,0.000521576814124889
2024-06-06 00:00:00+00:00,0.0030777464350372407
2024-06-07 00:00:00+00:00,-0.005439786337173857
2024-06-08 00:00:00+00:00,-0.009238609021438703
2024-06-09 00:00:00+00:00,0.0022478394352146483
2024-06-10 00:00:00+00:00,0.0029095924240042413
2024-06-11 00:00:00+00:00,0.010341874254308252
2024-06-12 00:00:00+00:00,-0.007946815753847609
2024-06-13 00:00:00+00:00,-0.017995163904690758
2024-06-14 00:00:00+00:00,0.000949148679028018
2024-06-15 00:00:00+00:00,0.003912486425177363
2024-06-16 00:00:00+00:00,-0.00288396138226365
2024-06-17 00:00:00+00:00,0.018750589202676287
2024-06-18 00:00:00+00:00,0.014946699364389054
2024-06-19 00:00:00+00:00,-0.000584464225705921
2024-06-20 00:00:00+00:00,0.009059091412825258
2024-06-21 00:00:00+00:00,0.005922859154082187
2024-06-22 00:00:00+00:00,-0.0013010699854281783
2024-06-23 00:00:00+00:00,-0.0034985554613452077
2024-06-24 00:00:00+00:00,0.0012797099598763628
2024-06-25 00:00:00+00:00,0.0038397042773777013
2024-06-26 00:00:00+00:00,-0.013447678951560594
2024-06-27 00:00:00+00:00,0.016599871870836853
2024-06-28 00:00:00+00:00,0.0022366307455319026
2024-06-29 00:00:00+00:00,0.002187934579390995
2024-06-30 00:00:00+00:00,-0.0015130461537238367
2024-07-01 00:00:00+00:00,-0.01063539305476858
2024-07-02 00:00:00+00:00,0.015431101046871393
2024-07-03 00:00:00+00:00,0.009198323882035975
2024-07-04 00:00:00+00:00,0.005072288185757077
2024-07-05 00:00:00+00:00,-0.01039862993526548
2024-07-06 00:00:00+00:00,0.014887953237773121
2024-07-07 00:00:00+00:00,-0.016089950155982517
2024-07-08 00:00:00+00:00,0.013349551876656308
2024-07-09 00:00:00+00:00,-0.00024168508519245533
2024-07-10 00:00:00+00:00,0.004860261774303365
2024-07-11 00:00:00+00:00,-0.0003593341971304384
2024-07-12 00:00:00+00:00,0.009639108949680463
2024-07-13 00:00:00+00:00,0.02333043354122396
2024-07-14 00:00:00+00:00,-0.00130939932282228
2024-07-15 00:00:00+00:00,0.006687135007040335
2024-07-16 00:00:00+00:00,0.0034648094785604245
2024-07-17 00:00:00+00:00,-0.027307033294392297
2024-07-18 00:00:00+00:00,0.03000633191051557
2024-07-19 00:00:00+00:00,-0.00040591148823360194
2024-07-20 00:00:00+00:00,-0.010741978752833923
2024-07-21 00:00:00+00:00,0.0010342432307203482
2024-07-22 00:00:00+00:00,-0.010789588343646624
2024-07-23 00:00:00+00:00,0.00134523590760912
2024-07-24 00:00:00+00:00,-0.014530164467718298
2024-07-25 00:00:00+00:00,-0.0014924469790243144
2024-07-26 00:00:00+00:00,0.0072527316676809315
2024-07-27 00:00:00+00:00,0.007807975448281559
2024-07-28 00:00:00+00:00,-0.007276232729941015
2024-07-29 00:00:00+00:00,-0.0004523211532940559
2024-07-30 00:00:00+00:00,0.00014871208103559158
2024-07-31 00:00:00+00:00,0.001528722192379648
2024-08-01 00:00:00+00:00,0.016744246297818233
2024-08-02 00:00:00+00:00,-0.0193988008390726
2024-08-03 00:00:00+00:00,0.028883697461810583
2024-08-04 00:00:00+00:00,0.0030688531957489356
2024-08-05 00:00:00+00:00,-0.026368727414516298
2024-08-06 00:00:00+00:00,0.01067210035476802
2024-08-07 00:00:00+00:00,0.004513799949710168
2024-08-08 00:00:00+00:00,0.03589534145251026
2024-08-09 00:00:00+00:00,0.006678585772372167
2024-08-10 00:00:00+00:00,-0.0008539733403003045
2024-08-11 00:00:00+00:00,0.006468179115144362
2024-08-12 00:00:00+00:00,0.009109128942512163
2024-08-13 00:00:00+00:00,0.0011985244320127208
2024-08-14 00:00:00+00:00,0.0005225243366971929
2024-08-15 00:00:00+00:00,-0.004349015516790365
2024-08-16 00:00:00+00:00,-0.0037778143957289956
2024-08-17 00:00:00+00:00,0.007177553536291778
2024-08-18 00:00:00+00:00,-0.0043046057052539355
2024-08-19 00:00:00+00:00,0.01910314833008373
2024-08-20 00:00:00+00:00,0.0024162692249965556
2024-08-21 00:00:00+00:00,-0.007978989697848434
2024-08-22 00:00:00+00:00,0.01303650636108963
2024-08-23 00:00:00+00:00,0.002722427060135744
2024-08-24 00:00:00+00:00,0.018653704104671036
2024-08-25 00:00:00+00:00,6.201017450696949e-05
2024-08-26 00:00:00+00:00,0.004446681905861134
2024-08-27 00:00:00+00:00,-0.0008417826690624187
2024-08-28 00:00:00+00:00,-0.011584446218715542
2024-08-29 00:00:00+00:00,0.008524545210894895
2024-08-30 00:00:00+00:00,-0.0035044605655974496
2024-08-31 00:00:00+00:00,0.004936721246105574
2024-09-01 00:00:00+00:00,0.003481512066013069
2024-09-02 00:00:00+00:00,0.0038698348374821903
2024-09-03 00:00:00+00:00,0.009446375365203244
2024-09-04 00:00:00+00:00,-0.0031908649276905453
2024-09-05 00:00:00+00:00,-0.002556723689045485
2024-09-06 00:00:00+00:00,0.0008877437810404967
2024-09-07 00:00:00+00:00,-0.006408810739294393
2024-09-08 00:00:00+00:00,0.0026649852660581585
2024-09-09 00:00:00+00:00,0.004649092956720638
2024-09-10 00:00:00+00:00,0.0004152966130568021
2024-09-11 00:00:00+00:00,-0.004583182449904628
2024-09-12 00:00:00+00:00,0.007228837763537621
2024-09-13 00:00:00+00:00,0.0037271398000164003
2024-09-14 00:00:00+00:00,0.009683625906273835
2024-09-15 00:00:00+00:00,-0.003127927141467879
2024-09-16 00:00:00+00:00,-0.0008572630512768013
2024-09-17 00:00:00+00:00,0.0062174433595136025
2024-09-18 00:00:00+00:00,0.003953660742887157
2024-09-19 00:00:00+00:00,-0.0029503642196058366
2024-09-20 00:00:00+00:00,0.011957012623430565
2024-09-21 00:00:00+00:00,-0.006547914633030316
2024-09-22 00:00:00+00:00,-0.00023999999999999998
2024-09-23 00:00:00+00:00,-0.007586155237377682
2024-09-24 00:00:00+00:00,0.013536396787349553
2024-09-25 00:00:00+00:00,-0.0007754115120155107
2024-09-26 00:00:00+00:00,0.011901424257546218
2024-09-27 00:00:00+00:00,-0.0031253495000472587
2024-09-28 00:00:00+00:00,0.014905507011332558
2024-09-29 00:00:00+00:00,0.010139320128337499
2024-09-30 00:00:00+00:00,-0.004421339921645275
2024-10-01 00:00:00+00:00,0.0022026382871371763
2024-10-02 00:00:00+00:00,0.017403967563451674
2024-10-03 00:00:00+00:00,0.0
2024-10-04 00:00:00+00:00,0.0
2024-10-05 00:00:00+00:00,0.0
2024-10-06 00:00:00+00:00,0.0
2024-10-07 00:00:00+00:00,-0.00047999999999999996
2024-10-08 00:00:00+00:00,0.0030876556459655882
2024-10-09 00:00:00+00:00,-0.0023391357896536884
2024-10-10 00:00:00+00:00,-0.024759607802176394
2024-10-11 00:00:00+00:00,0.010145445127091405
2024-10-12 00:00:00+00:00,-0.0054253118589653185
2024-10-13 00:00:00+00:00,0.00713025262300602
2024-10-14 00:00:00+00:00,-0.0013295554758232272
2024-10-15 00:00:00+00:00,0.01660189356272797
2024-10-16 00:00:00+00:00,0.0073770034893031276
2024-10-17 00:00:00+00:00,-0.0026367626695897478
2024-10-18 00:00:00+00:00,-0.0015708883941472928
2024-10-19 00:00:00+00:00,-0.0016746074646637396
2024-10-20 00:00:00+00:00,0.003832447163675872
2024-10-21 00:00:00+00:00,0.0023270876142511545
2024-10-22 00:00:00+00:00,0.0007993420162121211
2024-10-23 00:00:00+00:00,-0.00045504034655805827
2024-10-24 00:00:00+00:00,-0.003340705347916505
2024-10-25 00:00:00+00:00,-0.002022149828833321
2024-10-26 00:00:00+00:00,0.007112757077904834
2024-10-27 00:00:00+00:00,-0.0012244329451678356
2024-10-28 00:00:00+00:00,0.011389185211699213
2024-10-29 00:00:00+00:00,-0.006395593851801444
2024-10-30 00:00:00+00:00,0.0036546453391423754
2024-10-31 00:00:00+00:00,0.0019445279029399
2024-11-01 00:00:00+00:00,0.0043139117866479336
2024-11-02 00:00:00+00:00,0.0012938982710604175
2024-11-03 00:00:00+00:00,-0.0013535101431163415
2024-11-04 00:00:00+00:00,-5.617032440462669e-05
2024-11-05 00:00:00+00:00,0.000775645612474752
2024-11-06 00:00:00+00:00,0.028882306649027766
2024-11-07 00:00:00+00:00,0.013024376303326224
2024-11-08 00:00:00+00:00,0.005434145320815598
2024-11-09 00:00:00+00:00,-0.009703156606088378
2024-11-10 00:00:00+00:00,0.029385882742939427
2024-11-11 00:00:00+00:00,-0.006508983616406154
2024-11-12 00:00:00+00:00,-0.04387239995561952
2024-11-13 00:00:00+00:00,0.034008255379991505
2024-11-14 00:00:00+00:00,-0.04465956565251232
2024-11-15 00:00:00+00:00,-0.046032178990278214
2024-11-16 00:00:00+00:00,-0.16358992674012168
2024-11-17 00:00:00+00:00,0.04856974674368839
2024-11-18 00:00:00+00:00,-0.027444929956982993
2024-11-19 00:00:00+00:00,-0.0006554831887409261
2024-11-20 00:00:00+00:00,-0.03684804439897439
2024-11-21 00:00:00+00:00,-0.017779283218338708
2024-11-22 00:00:00+00:00,-0.09189535230089316
2024-11-23 00:00:00+00:00,-0.16206489840485244
2024-11-24 00:00:00+00:00,0.03571846124719262
2024-11-25 00:00:00+00:00,0.06001939900816357
2024-11-26 00:00:00+00:00,0.022414794818923698
2024-11-27 00:00:00+00:00,-0.012714610281416776
2024-11-28 00:00:00+00:00,-0.023386774954125073
2024-11-29 00:00:00+00:00,-0.03687143536942811
2024-11-30 00:00:00+00:00,0.06367270364865077
2024-12-01 00:00:00+00:00,-0.03973812579794768
2024-12-02 00:00:00+00:00,0.043332582880360786
2024-12-03 00:00:00+00:00,0.06888356438065071
2024-12-04 00:00:00+00:00,0.052365003232048624
2024-12-05 00:00:00+00:00,-0.001135336695877489
2024-12-06 00:00:00+00:00,0.016487967696721284
2024-12-07 00:00:00+00:00,-0.02687832562311765
2024-12-08 00:00:00+00:00,-0.005879355664505615
2024-12-09 00:00:00+00:00,-0.009018289641918776
2024-12-10 00:00:00+00:00,-0.003412222710922311
2024-12-11 00:00:00+00:00,0.007967045721619485
2024-12-12 00:00:00+00:00,-0.008349383016839181
2024-12-13 00:00:00+00:00,0.0025950874980477617
2024-12-14 00:00:00+00:00,-0.0025150175780236884
2024-12-15 00:00:00+00:00,0.002150276365706037
2024-12-16 00:00:00+00:00,-0.006126023931894752
2024-12-17 00:00:00+00:00,0.0063464451123842166
2024-12-18 00:00:00+00:00,-0.0061561950255581855
2024-12-19 00:00:00+00:00,-0.00614673470618632
2024-12-20 00:00:00+00:00,-0.0035509968999617807
2024-12-21 00:00:00+00:00,0.004565181746732792
2024-12-22 00:00:00+00:00,-0.012450158366576855
2024-12-23 00:00:00+00:00,-0.0021286296890030885
2024-12-24 00:00:00+00:00,0.011764990961389048
2024-12-25 00:00:00+00:00,-0.003337376114993129
2024-12-26 00:00:00+00:00,0.00020631984599567762
2024-12-27 00:00:00+00:00,0.005559574322624358
2024-12-28 00:00:00+00:00,-0.006635646598676092
2024-12-29 00:00:00+00:00,0.003621231806560164
2024-12-30 00:00:00+00:00,-0.0007697538954369799
2024-12-31 00:00:00+00:00,0.0013894904286734181
2025-01-01 00:00:00+00:00,-0.00520109361030644
2025-01-02 00:00:00+00:00,0.016125901197636638
2025-01-03 00:00:00+00:00,0.005556787647310271
2025-01-04 00:00:00+00:00,0.00701504345498469
2025-01-05 00:00:00+00:00,-0.007412636472110099
2025-01-06 00:00:00+00:00,0.0004939841830632771
2025-01-07 00:00:00+00:00,-0.0006087560284599072
2025-01-08 00:00:00+00:00,-0.008120975342330949
2025-01-09 00:00:00+00:00,-0.003591389518181577
2025-01-10 00:00:00+00:00,0.011234987982515213
2025-01-11 00:00:00+00:00,-0.010514661418961473
2025-01-12 00:00:00+00:00,0.005688171262270418
2025-01-13 00:00:00+00:00,-0.0016273035363748947
2025-01-14 00:00:00+00:00,-0.0011174034730652102
2025-01-15 00:00:00+00:00,-0.005947586942232683
2025-01-16 00:00:00+00:00,-0.018852507898889304
2025-01-17 00:00:00+00:00,-0.021757403220108322
2025-01-18 00:00:00+00:00,0.020668537069930937
2025-01-19 00:00:00+00:00,0.03694324727479564
2025-01-20 00:00:00+00:00,-0.0032042928724726532
2025-01-21 00:00:00+00:00,-0.0017191495276131913
2025-01-22 00:00:00+00:00,0.004747502867021335
2025-01-23 00:00:00+00:00,0.007083011261404831
2025-01-24 00:00:00+00:00,-0.00948642092773113
2025-01-25 00:00:00+00:00,-0.017993538258802448
2025-01-26 00:00:00+00:00,0.014919241904529895
2025-01-27 00:00:00+00:00,0.005385601347979971
2025-01-28 00:00:00+00:00,0.008623126193840357
2025-01-29 00:00:00+00:00,-0.006771304824358263
2025-01-30 00:00:00+00:00,-0.019068762537697428
2025-01-31 00:00:00+00:00,0.0020668338304725593
2025-02-01 00:00:00+00:00,0.00950742007954688
2025-02-02 00:00:00+00:00,-0.00752134751491826
2025-02-03 00:00:00+00:00,0.004589909931217524
2025-02-04 00:00:00+00:00,0.00648377767751847
2025-02-05 00:00:00+00:00,0.001886384616473073
2025-02-06 00:00:00+00:00,-0.004714339385846703
2025-02-07 00:00:00+00:00,0.009129602684814192
2025-02-08 00:00:00+00:00,-0.00010840407346449782
2025-02-09 00:00:00+00:00,0.0074534729674449575
2025-02-10 00:00:00+00:00,0.0004903416072366392
2025-02-11 00:00:00+00:00,0.0053857828815452955
2025-02-12 00:00:00+00:00,0.007353849294670749
2025-02-13 00:00:00+00:00,-0.014962304794614042
2025-02-14 00:00:00+00:00,0.008232240954825339
2025-02-15 00:00:00+00:00,-0.023713689507773396
2025-02-16 00:00:00+00:00,0.019197462127449938
2025-02-17 00:00:00+00:00,0.013414381276288523
2025-02-18 00:00:00+00:00,-0.03179621280024787
2025-02-19 00:00:00+00:00,-0.012749817494349783
2025-02-20 00:00:00+00:00,0.01232128218691626
2025-02-21 00:00:00+00:00,-0.00480107862350283
2025-02-22 00:00:00+00:00,0.02964039411226973
2025-02-23 00:00:00+00:00,-0.005894758141676814
2025-02-24 00:00:00+00:00,0.012371512831828035
2025-02-25 00:00:00+00:00,0.000989232436418354
2025-02-26 00:00:00+00:00,0.0019769951526882436
2025-02-27 00:00:00+00:00,0.0010755660007877217
2025-02-28 00:00:00+00:00,-0.006097958732093232
2025-03-01 00:00:00+00:00,-0.0043564283622587975
2025-03-02 00:00:00+00:00,0.004595270319520917
2025-03-03 00:00:00+00:00,0.0034596760057814717
2025-03-04 00:00:00+00:00,0.003348352685509175
2025-03-05 00:00:00+00:00,0.0052153288699252455
2025-03-06 00:00:00+00:00,-0.005973397501594728
2025-03-07 00:00:00+00:00,0.006426419044887976
2025-03-08 00:00:00+00:00,-0.0018046770707070166
2025-03-09 00:00:00+00:00,-0.027373937741801958
2025-03-10 00:00:00+00:00,-0.017685294369499532
2025-03-11 00:00:00+00:00,0.009404129882065916
2025-03-12 00:00:00+00:00,0.004172266512254717
2025-03-13 00:00:00+00:00,-0.024263844208758274
2025-03-14 00:00:00+00:00,0.023606741772997982
2025-03-15 00:00:00+00:00,0.0009314448804652988
2025-03-16 00:00:00+00:00,0.0009112505949220286
2025-03-17 00:00:00+00:00,0.008194474202842883
2025-03-18 00:00:00+00:00,-0.015872081836043453
2025-03-19 00:00:00+00:00,0.01987851520622517
2025-03-20 00:00:00+00:00,0.003041359347220748
2025-03-21 00:00:00+00:00,-0.006897874095208352
2025-03-22 00:00:00+00:00,-0.006351859325013989
2025-03-23 00:00:00+00:00,-0.005788762934651875
2025-03-24 00:00:00+00:00,0.011226757055627968
2025-03-25 00:00:00+00:00,0.006895587324165722
2025-03-26 00:00:00+00:00,-0.014111067534010684
2025-03-27 00:00:00+00:00,0.0015048442463436375
2025-03-28 00:00:00+00:00,0.003443349403091025
2025-03-29 00:00:00+00:00,-0.002534791925210572
2025-03-30 00:00:00+00:00,0.008453165902463994
2025-03-31 00:00:00+00:00,-0.021258219251396458
2025-04-01 00:00:00+00:00,-0.009138540922487646
2025-04-02 00:00:00+00:00,-0.011194734567068567
2025-04-03 00:00:00+00:00,-0.012026079126553433
2025-04-04 00:00:00+00:00,0.016509960064514526
2025-04-05 00:00:00+00:00,-0.005251578318945067
2025-04-06 00:00:00+00:00,-0.05331077427204635
2025-04-07 00:00:00+00:00,0.0017491926909600803
2025-04-08 00:00:00+00:00,0.007217188944009778
2025-04-09 00:00:00+00:00,0.020074628586516423
2025-04-10 00:00:00+00:00,-0.027915518885573542
2025-04-11 00:00:00+00:00,0.01340327094596612
2025-04-12 00:00:00+00:00,-0.001036324576001449
2025-04-13 00:00:00+00:00,0.005640624145765771
2025-04-14 00:00:00+00:00,0.005223908667194428
2025-04-15 00:00:00+00:00,-0.010746059337050447
2025-04-16 00:00:00+00:00,-0.017942842232641823
2025-04-17 00:00:00+00:00,0.013731803483980159
2025-04-18 00:00:00+00:00,0.004063488512747767
2025-04-19 00:00:00+00:00,0.011304682055197676
2025-04-20 00:00:00+00:00,0.00014080558369309985
2025-04-21 00:00:00+00:00,-0.005935041982332585
2025-04-22 00:00:00+00:00,0.0018287791630365638
2025-04-23 00:00:00+00:00,0.001010704581686877
2025-04-24 00:00:00+00:00,0.0061833813018346085
