,0
2025-04-25 00:00:00+00:00,0.0008673321870405548
2025-04-26 00:00:00+00:00,0.0007783027999388933
2025-04-27 00:00:00+00:00,0.006833736873488741
2025-04-28 00:00:00+00:00,-0.004333475147711407
2025-04-29 00:00:00+00:00,-0.0024782869283242154
2025-04-30 00:00:00+00:00,0.010158713695946408
2025-05-01 00:00:00+00:00,-0.027783027696701636
2025-05-02 00:00:00+00:00,0.0037856467542867326
2025-05-03 00:00:00+00:00,-0.001983963656459388
2025-05-04 00:00:00+00:00,0.006254101462884269
2025-05-05 00:00:00+00:00,0.0043251457455933005
2025-05-06 00:00:00+00:00,-0.029544233586187456
2025-05-07 00:00:00+00:00,0.009864422353445363
2025-05-08 00:00:00+00:00,0.0020194947062725467
2025-05-09 00:00:00+00:00,-0.014273502407131638
2025-05-10 00:00:00+00:00,-0.017869422046969733
2025-05-11 00:00:00+00:00,0.02037227275974909
2025-05-12 00:00:00+00:00,-0.011715921389195808
2025-05-13 00:00:00+00:00,-0.005650423366431789
2025-05-14 00:00:00+00:00,0.007955316209744871
2025-05-15 00:00:00+00:00,-0.001843962793774486
2025-05-16 00:00:00+00:00,-0.0012733074026582618
2025-05-17 00:00:00+00:00,0.007901934614930491
2025-05-18 00:00:00+00:00,-0.010920967471978002
2025-05-19 00:00:00+00:00,-0.0022351937927459183
2025-05-20 00:00:00+00:00,0.004937624492567653
2025-05-21 00:00:00+00:00,0.006043356113393036
2025-05-22 00:00:00+00:00,0.00014154714111904235
2025-05-23 00:00:00+00:00,-0.0029840841316008298
2025-05-24 00:00:00+00:00,-0.0018848394222293814
2025-05-25 00:00:00+00:00,-0.0023954432252395992
2025-05-26 00:00:00+00:00,-0.0005202039267944399
2025-05-27 00:00:00+00:00,-0.0027240801522325593
2025-05-28 00:00:00+00:00,0.0014758854269062139
2025-05-29 00:00:00+00:00,0.0029712167546567417
2025-05-30 00:00:00+00:00,-0.01647075698646069
2025-05-31 00:00:00+00:00,0.008135403795920391
2025-06-01 00:00:00+00:00,0.004768367149256542
2025-06-02 00:00:00+00:00,0.0005412293248176793
2025-06-03 00:00:00+00:00,-0.013815217376160645
2025-06-04 00:00:00+00:00,-0.008027816681396741
2025-06-05 00:00:00+00:00,-0.005606969284853511
2025-06-06 00:00:00+00:00,0.006734790784925848
2025-06-07 00:00:00+00:00,-0.0026266125199039016
2025-06-08 00:00:00+00:00,-0.0029384500991265607
2025-06-09 00:00:00+00:00,-0.012893299068430755
2025-06-10 00:00:00+00:00,-0.025109046221717512
2025-06-11 00:00:00+00:00,0.0004461221608045053
2025-06-12 00:00:00+00:00,0.0002470136436235323
2025-06-13 00:00:00+00:00,-0.006593789151179657
2025-06-14 00:00:00+00:00,0.012112801717762068
2025-06-15 00:00:00+00:00,0.010631395919588473
2025-06-16 00:00:00+00:00,-0.012149339939330824
2025-06-17 00:00:00+00:00,0.0029813759802108696
2025-06-18 00:00:00+00:00,0.005445459631933619
2025-06-19 00:00:00+00:00,-0.004655844143821385
2025-06-20 00:00:00+00:00,-0.00010701153222736764
2025-06-21 00:00:00+00:00,-0.0019411877309733847
2025-06-22 00:00:00+00:00,0.0070164843114401175
2025-06-23 00:00:00+00:00,0.0075401366467079175
2025-06-24 00:00:00+00:00,-0.0007330316484357866
2025-06-25 00:00:00+00:00,-0.0014972289657014472
2025-06-26 00:00:00+00:00,-0.0012695753598042428
2025-06-27 00:00:00+00:00,0.005160777220738289
2025-06-28 00:00:00+00:00,-0.0013287701041463241
2025-06-29 00:00:00+00:00,-0.0018170807680572738
2025-06-30 00:00:00+00:00,0.0029928325722715994
2025-07-01 00:00:00+00:00,-1.362653942559716e-06
2025-07-02 00:00:00+00:00,0.003695996623748519
2025-07-03 00:00:00+00:00,-0.0050693532444589864
2025-07-04 00:00:00+00:00,0.006881125821583377
2025-07-05 00:00:00+00:00,-0.008911915568566431
2025-07-06 00:00:00+00:00,0.00250614265519551
2025-07-07 00:00:00+00:00,-0.005692055291249604
2025-07-08 00:00:00+00:00,-0.002328279184826314
2025-07-09 00:00:00+00:00,0.0067563545918765955
2025-07-10 00:00:00+00:00,0.004423980394292694
2025-07-11 00:00:00+00:00,-0.01239432668158338
2025-07-12 00:00:00+00:00,-0.0015760640608120304
2025-07-13 00:00:00+00:00,-0.003850047669707411
2025-07-14 00:00:00+00:00,0.00033317019505750697
2025-07-15 00:00:00+00:00,-0.006496781894364112
2025-07-16 00:00:00+00:00,0.013425843040833227
2025-07-17 00:00:00+00:00,-0.007605824733931237
2025-07-18 00:00:00+00:00,-0.0060451136523713405
2025-07-19 00:00:00+00:00,-0.017922906274762986
2025-07-20 00:00:00+00:00,-0.006180528105813503
2025-07-21 00:00:00+00:00,0.008372751896586744
2025-07-22 00:00:00+00:00,-0.012591723313282514
2025-07-23 00:00:00+00:00,0.021365756219929567
2025-07-24 00:00:00+00:00,-0.00952562621305709
2025-07-25 00:00:00+00:00,-0.01455293152038432
2025-07-26 00:00:00+00:00,0.010964073038837301
2025-07-27 00:00:00+00:00,0.008387340931923493
2025-07-28 00:00:00+00:00,-0.00036787426171633645
2025-07-29 00:00:00+00:00,0.0015629651908971947
2025-07-30 00:00:00+00:00,-0.0054181015318405645
2025-07-31 00:00:00+00:00,0.018949722168154583
2025-08-01 00:00:00+00:00,0.00030960561378659996
2025-08-02 00:00:00+00:00,0.0007735248540627654
2025-08-03 00:00:00+00:00,0.003336711403582724
2025-08-04 00:00:00+00:00,-0.0011826075772196887
2025-08-05 00:00:00+00:00,-0.0031005414439390835
2025-08-06 00:00:00+00:00,0.009841614636211206
2025-08-07 00:00:00+00:00,0.001553874534438518
2025-08-08 00:00:00+00:00,0.0005528145336147047
2025-08-09 00:00:00+00:00,0.02399170358233118
2025-08-10 00:00:00+00:00,-0.005712350497266432
2025-08-11 00:00:00+00:00,0.003040417136052913
2025-08-12 00:00:00+00:00,0.0012408667178848358
2025-08-13 00:00:00+00:00,-0.0001634199738613375
2025-08-14 00:00:00+00:00,0.006908625817813102
2025-08-15 00:00:00+00:00,0.0
2025-08-16 00:00:00+00:00,0.0
2025-08-17 00:00:00+00:00,-0.00023999999999999998
2025-08-18 00:00:00+00:00,0.0010141440134916317
2025-08-19 00:00:00+00:00,0.000746728942474039
2025-08-20 00:00:00+00:00,-0.001625739898386546
2025-08-21 00:00:00+00:00,-0.0007411774911449447
2025-08-22 00:00:00+00:00,-0.0025332979106156687
2025-08-23 00:00:00+00:00,-0.008675306410285646
2025-08-24 00:00:00+00:00,-0.0013500509251363985
2025-08-25 00:00:00+00:00,0.0032620550481886543
2025-08-26 00:00:00+00:00,0.009886545912789443
2025-08-27 00:00:00+00:00,-0.004947242447939019
2025-08-28 00:00:00+00:00,-0.003827950624283439
2025-08-29 00:00:00+00:00,0.0027197255132012043
2025-08-30 00:00:00+00:00,0.0028629181852314945
2025-08-31 00:00:00+00:00,-0.0011058926536631835
2025-09-01 00:00:00+00:00,0.004760644241199994
2025-09-02 00:00:00+00:00,0.000702437544066975
2025-09-03 00:00:00+00:00,-0.00039502062432735554
2025-09-04 00:00:00+00:00,-0.006308118911411277
2025-09-05 00:00:00+00:00,0.000647499553391806
2025-09-06 00:00:00+00:00,0.0005742682937765204
2025-09-07 00:00:00+00:00,-0.003916061421237535
2025-09-08 00:00:00+00:00,0.02159726335585321
2025-09-09 00:00:00+00:00,-0.0002759621653414012
2025-09-10 00:00:00+00:00,0.002655976038448647
2025-09-11 00:00:00+00:00,0.01207637551643482
2025-09-12 00:00:00+00:00,-0.0017221610719334254
2025-09-13 00:00:00+00:00,-0.00028270127460569246
2025-09-14 00:00:00+00:00,0.0013714700833092179
2025-09-15 00:00:00+00:00,-0.004227849757094788
2025-09-16 00:00:00+00:00,0.003114550547367438
2025-09-17 00:00:00+00:00,-0.0015909060470780348
2025-09-18 00:00:00+00:00,-0.009487037841609305
2025-09-19 00:00:00+00:00,-0.00046701507948490454
2025-09-20 00:00:00+00:00,0.0033235429773044883
2025-09-21 00:00:00+00:00,-0.0029811376000242556
2025-09-22 00:00:00+00:00,-0.01076473913620706
2025-09-23 00:00:00+00:00,-0.0011779855243961332
2025-09-24 00:00:00+00:00,-0.004870443312273461
2025-09-25 00:00:00+00:00,-0.0028100742771335315
2025-09-26 00:00:00+00:00,-0.0009030284349245681
2025-09-27 00:00:00+00:00,0.01643936771621867
2025-09-28 00:00:00+00:00,0.0025257336737993198
2025-09-29 00:00:00+00:00,-0.004215111668105115
2025-09-30 00:00:00+00:00,0.002357021025949739
2025-10-01 00:00:00+00:00,-0.0019649342881278256
2025-10-02 00:00:00+00:00,0.0007318908898046178
2025-10-03 00:00:00+00:00,-0.0008554186352748222
2025-10-04 00:00:00+00:00,-0.01229035610519109
2025-10-05 00:00:00+00:00,0.012072725203341265
2025-10-06 00:00:00+00:00,0.007798472069915965
2025-10-07 00:00:00+00:00,-0.004380853003307751
2025-10-08 00:00:00+00:00,0.007919353181140327
2025-10-09 00:00:00+00:00,-0.023782683590693843
2025-10-10 00:00:00+00:00,0.05103667234372813
2025-10-11 00:00:00+00:00,0.08149026060562053
2025-10-12 00:00:00+00:00,0.019923457810124622
2025-10-13 00:00:00+00:00,0.002349172341876088
2025-10-14 00:00:00+00:00,0.002247638256526432
2025-10-15 00:00:00+00:00,0.0035802501268312513
2025-10-16 00:00:00+00:00,-0.002503515272863184
2025-10-17 00:00:00+00:00,0.0009393637561548706
2025-10-18 00:00:00+00:00,0.007627255260290229
2025-10-19 00:00:00+00:00,0.0050252845455264535
2025-10-20 00:00:00+00:00,-0.004332420928537175
2025-10-21 00:00:00+00:00,0.003787063010095927
2025-10-22 00:00:00+00:00,-0.0026385116983669676
2025-10-23 00:00:00+00:00,0.002452586667005278
2025-10-24 00:00:00+00:00,-0.003157839006047182
2025-10-25 00:00:00+00:00,-0.0009648971494654989
2025-10-26 00:00:00+00:00,0.016140938338146817
2025-10-27 00:00:00+00:00,-0.014058842322076692
2025-10-28 00:00:00+00:00,0.0026911767826217573
2025-10-29 00:00:00+00:00,0.0
2025-10-30 00:00:00+00:00,-0.00047999999999999996
2025-10-31 00:00:00+00:00,0.02336209504286351
2025-11-01 00:00:00+00:00,-0.0103604723309729
2025-11-02 00:00:00+00:00,0.006112622856352877
2025-11-03 00:00:00+00:00,-0.0003921681659413312
2025-11-04 00:00:00+00:00,0.01708954919359467
2025-11-05 00:00:00+00:00,0.015734660262055174
2025-11-06 00:00:00+00:00,-0.06952054606581162
2025-11-07 00:00:00+00:00,-0.11436676960487188
2025-11-08 00:00:00+00:00,0.031139562070210965
2025-11-09 00:00:00+00:00,-0.0038579359597079033
2025-11-10 00:00:00+00:00,-0.00708368095885484
2025-11-11 00:00:00+00:00,0.09340950953699152
2025-11-12 00:00:00+00:00,0.03508627335181488
2025-11-13 00:00:00+00:00,-0.015030822308383379
2025-11-14 00:00:00+00:00,0.04436906519298862
2025-11-15 00:00:00+00:00,-0.005015741369136799
2025-11-16 00:00:00+00:00,0.006380159915358905
2025-11-17 00:00:00+00:00,-0.004576130518747949
2025-11-18 00:00:00+00:00,-0.0020621549951456986
2025-11-19 00:00:00+00:00,-0.001652671283189963
2025-11-20 00:00:00+00:00,0.0024734663281457342
2025-11-21 00:00:00+00:00,0.009355652903320941
2025-11-22 00:00:00+00:00,-0.0016118861454171005
2025-11-23 00:00:00+00:00,0.003916043092638406
2025-11-24 00:00:00+00:00,-0.009680209668506015
2025-11-25 00:00:00+00:00,0.002020403673761631
2025-11-26 00:00:00+00:00,0.010430689529424091
2025-11-27 00:00:00+00:00,-0.002234514426798971
2025-11-28 00:00:00+00:00,0.00041626613361186776
2025-11-29 00:00:00+00:00,0.0035956204265844755
2025-11-30 00:00:00+00:00,0.000720080998827858
2025-12-01 00:00:00+00:00,-0.011128156623310854
2025-12-02 00:00:00+00:00,0.004009144582323542
2025-12-03 00:00:00+00:00,0.02053359035580074
2025-12-04 00:00:00+00:00,-0.003225739515438977
2025-12-05 00:00:00+00:00,-0.004378141912665992
2025-12-06 00:00:00+00:00,0.008954461203270536
2025-12-07 00:00:00+00:00,0.0006255123942247962
2025-12-08 00:00:00+00:00,-0.009241120264744098
2025-12-09 00:00:00+00:00,0.0043851643947243266
2025-12-10 00:00:00+00:00,-0.0014336292371580407
2025-12-11 00:00:00+00:00,0.0005540999648130957
2025-12-12 00:00:00+00:00,0.0015554246797615135
2025-12-13 00:00:00+00:00,-0.002348096509744338
2025-12-14 00:00:00+00:00,5.110506022239433e-05
2025-12-15 00:00:00+00:00,0.0001551266360810668
2025-12-16 00:00:00+00:00,-0.00015579249903405911
2025-12-17 00:00:00+00:00,0.0018953569505539163
2025-12-18 00:00:00+00:00,-0.001180847880986987
2025-12-19 00:00:00+00:00,0.012777313535383828
2025-12-20 00:00:00+00:00,0.002168059688356594
2025-12-21 00:00:00+00:00,-0.0049014064602985906
2025-12-22 00:00:00+00:00,0.001956218601324471
2025-12-23 00:00:00+00:00,0.005762463618907489
2025-12-24 00:00:00+00:00,0.017811781113587093
2025-12-25 00:00:00+00:00,0.007702711231938905
2025-12-26 00:00:00+00:00,0.0021736022251177076
2025-12-27 00:00:00+00:00,-0.0003066319883329248
2025-12-28 00:00:00+00:00,0.012803496762663773
2025-12-29 00:00:00+00:00,-0.016860052457069726
2025-12-30 00:00:00+00:00,0.05127262587723612
2025-12-31 00:00:00+00:00,-0.0077675522794389785
2026-01-01 00:00:00+00:00,-0.013979894269549284
2026-01-02 00:00:00+00:00,-0.0033585118289553143
2026-01-03 00:00:00+00:00,0.012080266449209624
2026-01-04 00:00:00+00:00,-0.027588761199452316
2026-01-05 00:00:00+00:00,0.013984923895726902
2026-01-06 00:00:00+00:00,0.019857487734185962
2026-01-07 00:00:00+00:00,-0.0027369544966627415
2026-01-08 00:00:00+00:00,-0.00011268958151311597
2026-01-09 00:00:00+00:00,0.016632413728181434
2026-01-10 00:00:00+00:00,0.012077808929789699
2026-01-11 00:00:00+00:00,-0.02277794985879787
2026-01-12 00:00:00+00:00,0.008821442581033588
2026-01-13 00:00:00+00:00,0.010594224320925685
2026-01-14 00:00:00+00:00,0.0069668437212854805
2026-01-15 00:00:00+00:00,0.004511152796950661
2026-01-16 00:00:00+00:00,0.009712920573654017
2026-01-17 00:00:00+00:00,-0.002329176334363563
2026-01-18 00:00:00+00:00,0.004649812262162738
2026-01-19 00:00:00+00:00,0.0035964695477257494
2026-01-20 00:00:00+00:00,-0.02373591695744995
2026-01-21 00:00:00+00:00,-0.008749203050842931
2026-01-22 00:00:00+00:00,-0.02317053706782309
2026-01-23 00:00:00+00:00,-0.00878744318446978
2026-01-24 00:00:00+00:00,0.01472581971784013
2026-01-25 00:00:00+00:00,0.017813796375640338
2026-01-26 00:00:00+00:00,0.023202319772088042
2026-01-27 00:00:00+00:00,0.005370970523472006
2026-01-28 00:00:00+00:00,0.01099199660009637
2026-01-29 00:00:00+00:00,-0.001975497087936794
2026-01-30 00:00:00+00:00,-0.00302421157931952
2026-01-31 00:00:00+00:00,-0.011040969420512982
2026-02-01 00:00:00+00:00,0.007168291406585503
2026-02-02 00:00:00+00:00,0.017964266059588643
2026-02-03 00:00:00+00:00,-0.0010761032600864883
2026-02-04 00:00:00+00:00,-0.0012436507336621757
2026-02-05 00:00:00+00:00,-0.022580139449591835
2026-02-06 00:00:00+00:00,0.004042067069230065
2026-02-07 00:00:00+00:00,-0.009964594569709308
2026-02-08 00:00:00+00:00,0.011479908581205938
2026-02-09 00:00:00+00:00,-0.008205425326822637
2026-02-10 00:00:00+00:00,0.026430305979793366
2026-02-11 00:00:00+00:00,9.551538011111916e-05
2026-02-12 00:00:00+00:00,0.0014095373238602348
2026-02-13 00:00:00+00:00,-0.001587601975654588
2026-02-14 00:00:00+00:00,0.0010158105379833803
2026-02-15 00:00:00+00:00,0.005588200310742053
2026-02-16 00:00:00+00:00,0.0004465679905051666
2026-02-17 00:00:00+00:00,-0.00708708357074366
2026-02-18 00:00:00+00:00,-0.0025958707838778686
2026-02-19 00:00:00+00:00,-0.020421418546022953
2026-02-20 00:00:00+00:00,-0.0002714685613832993
2026-02-21 00:00:00+00:00,0.008103944101192239
2026-02-22 00:00:00+00:00,0.010660639340615896
2026-02-23 00:00:00+00:00,-0.02133040588435494
2026-02-24 00:00:00+00:00,0.02903342157891665
2026-02-25 00:00:00+00:00,0.018809301647571726
2026-02-26 00:00:00+00:00,-0.004405676004346792
2026-02-27 00:00:00+00:00,-0.0019377854618324378
2026-02-28 00:00:00+00:00,-0.0015559287591180241
2026-03-01 00:00:00+00:00,0.00685851623331705
2026-03-02 00:00:00+00:00,0.003821124509492356
2026-03-03 00:00:00+00:00,-0.0021466113234516497
2026-03-04 00:00:00+00:00,-0.0002052756307953351
2026-03-05 00:00:00+00:00,1.619794520485592e-05
2026-03-06 00:00:00+00:00,0.005903342518733716
2026-03-07 00:00:00+00:00,-0.0025838849272676705
2026-03-08 00:00:00+00:00,-0.0008294473964461924
2026-03-09 00:00:00+00:00,-0.004904125680851169
2026-03-10 00:00:00+00:00,-0.002417886418992915
2026-03-11 00:00:00+00:00,-0.00195559704147875
2026-03-12 00:00:00+00:00,-0.006425372097147311
2026-03-13 00:00:00+00:00,0.005006496488782119
2026-03-14 00:00:00+00:00,-0.009920292612114964
2026-03-15 00:00:00+00:00,0.00474160146305479
2026-03-16 00:00:00+00:00,0.026660379900566876
2026-03-17 00:00:00+00:00,0.0018235824013385475
2026-03-18 00:00:00+00:00,0.0020088118844466462
2026-03-19 00:00:00+00:00,3.256522434325025e-05
2026-03-20 00:00:00+00:00,-0.002195158725817093
2026-03-21 00:00:00+00:00,-0.00391858078528085
2026-03-22 00:00:00+00:00,-0.0018400776330235139
2026-03-23 00:00:00+00:00,0.051998591647143
2026-03-24 00:00:00+00:00,-0.004462718989667351
2026-03-25 00:00:00+00:00,-0.0028392979875152694
2026-03-26 00:00:00+00:00,-0.0001755740960746967
2026-03-27 00:00:00+00:00,0.0015459826561382982
2026-03-28 00:00:00+00:00,-0.0005478174222699703
2026-03-29 00:00:00+00:00,-0.005252156559432106
2026-03-30 00:00:00+00:00,0.008254742696619535
2026-03-31 00:00:00+00:00,-5.5352877087544094e-05
2026-04-01 00:00:00+00:00,-0.0023069488173668436
2026-04-02 00:00:00+00:00,-0.0026150831856504905
2026-04-03 00:00:00+00:00,-0.0009272870938449496
2026-04-04 00:00:00+00:00,0.006192450216727425
2026-04-05 00:00:00+00:00,-0.002291137948259531
2026-04-06 00:00:00+00:00,0.005431579764481659
2026-04-07 00:00:00+00:00,-0.005039235054222909
2026-04-08 00:00:00+00:00,0.013519698362400554
2026-04-09 00:00:00+00:00,0.0
2026-04-10 00:00:00+00:00,0.0
2026-04-11 00:00:00+00:00,-0.00023999999999999998
2026-04-12 00:00:00+00:00,0.0021821213279520314
2026-04-13 00:00:00+00:00,-0.001646868388627183
2026-04-14 00:00:00+00:00,0.008861220369361347
2026-04-15 00:00:00+00:00,-0.01813761495418277
2026-04-16 00:00:00+00:00,-0.008626548292834777
2026-04-17 00:00:00+00:00,0.0018991718063436046
2026-04-18 00:00:00+00:00,-0.0005088127855969116
2026-04-19 00:00:00+00:00,0.005137523518983787
2026-04-20 00:00:00+00:00,0.005464462792435688
2026-04-21 00:00:00+00:00,0.002363723491947596
2026-04-22 00:00:00+00:00,0.006435494960749263
2026-04-23 00:00:00+00:00,-0.00244507979001841
2026-04-24 00:00:00+00:00,0.0006002746393356401
2026-04-25 00:00:00+00:00,-0.007276414152439617
2026-04-26 00:00:00+00:00,0.010050966569648627
2026-04-27 00:00:00+00:00,-0.0021095718794878517
2026-04-28 00:00:00+00:00,0.006605715463256843
2026-04-29 00:00:00+00:00,-0.002356821399634195
2026-04-30 00:00:00+00:00,0.02552036309361741
2026-05-01 00:00:00+00:00,0.006468246563236656
2026-05-02 00:00:00+00:00,0.011731426949465735
2026-05-03 00:00:00+00:00,0.002892042103340304
2026-05-04 00:00:00+00:00,-0.008040699389235323
2026-05-05 00:00:00+00:00,0.0002960924220756677
2026-05-06 00:00:00+00:00,0.0016136560990670603
2026-05-07 00:00:00+00:00,0.00609242680313535
2026-05-08 00:00:00+00:00,-0.033667083871313064
2026-05-09 00:00:00+00:00,0.016829713166651883
2026-05-10 00:00:00+00:00,-0.00359243704962033
2026-05-11 00:00:00+00:00,0.004968230362942879
2026-05-12 00:00:00+00:00,-0.009359879519114633
2026-05-13 00:00:00+00:00,0.025308681504624665
2026-05-14 00:00:00+00:00,0.002844964477719686
2026-05-15 00:00:00+00:00,0.005181467481325942
2026-05-16 00:00:00+00:00,-0.0003035046401885643
2026-05-17 00:00:00+00:00,-0.0009104277146848305
2026-05-18 00:00:00+00:00,-0.0029504668475390057
2026-05-19 00:00:00+00:00,-0.001545573837251023
2026-05-20 00:00:00+00:00,0.0016940762858246694
2026-05-21 00:00:00+00:00,-0.0036066654528457503
2026-05-22 00:00:00+00:00,0.0010146369802468934
2026-05-23 00:00:00+00:00,-0.004623863401850154
2026-05-24 00:00:00+00:00,0.001244900680270397
2026-05-25 00:00:00+00:00,-0.011227258305734877
2026-05-26 00:00:00+00:00,-0.0023191173779121763
2026-05-27 00:00:00+00:00,0.010151938515866809
2026-05-28 00:00:00+00:00,0.0019866002331510317
2026-05-29 00:00:00+00:00,0.004085348505259182
2026-05-30 00:00:00+00:00,-0.002304672968196482
2026-05-31 00:00:00+00:00,-0.0031564811818354647
2026-06-01 00:00:00+00:00,-0.0018576969749003179
2026-06-02 00:00:00+00:00,-0.0021558475175462596
2026-06-03 00:00:00+00:00,-0.0038612660227137123
