pair,adf_p,beta,tr_sharpe,te_sharpe,te_total,te_trades,te_sharpe_maker
AAVE/ADA,0.0007396371536076447,0.8165861422096873,-0.15913888193878234,0.0370831484972918,0.045627399189704515,38,0.15979195008293792
AAVE/ALGO,0.1173145791403003,0.3993813727790196,-0.6666443729988448,-0.09324213608075549,-0.10380407671682024,28,0.007328651579423814
AAVE/APE,0.13062390624474413,0.16178589556520007,-0.32561408691766597,0.35666552915170824,0.4047668600011672,31,0.4636237223173048
AAVE/ARB,0.4383610318362038,-0.2017571298526685,0.9410807845756081,0.6189652243688871,0.6182010090981754,21,0.7001020141640322
AAVE/ATOM,0.030242281627789434,0.9201207184560648,-0.3911096100841914,-0.18275970132235414,-0.2462776891781825,41,-0.05927684355040034
AAVE/AVAX,0.0001883860362397353,0.5152573016529237,-0.4667253866294151,-0.20789188583033943,-0.22940781047973224,30,-0.0986831152777859
AAVE/BCH,0.17843004195228263,0.8742468372438542,-0.218834297937485,0.05060374972211125,0.06829675694142012,38,0.16405994629022969
AAVE/BNB,0.051051780054078844,1.7337806616602314,-0.09744999571626928,0.11814695444938197,0.18443250107898757,37,0.21213130899419957
AAVE/BTC,0.14526536382014638,1.3622241483370172,0.19282767722444943,0.33573600187287433,0.3925184088037363,37,0.4596457340175391
AAVE/COMP,0.0013124490282421693,0.7124000232415905,-0.021791098669221,0.6378838696800303,0.7743139350087089,38,0.7586695850684247
AAVE/CRV,0.08142631822983593,0.6210855107271424,0.07631730232906384,0.055399346082589035,0.06936547872898513,34,0.16483557555252284
AAVE/DOGE,0.003639578750215556,1.1654556073701787,0.6450234094347795,-0.16028186057290958,-0.2516541853910029,37,-0.06579622854728626
AAVE/DOT,0.003785818565285529,0.6612221584567028,-0.09586489583989136,1.0239300380087244,1.1611847373524453,33,1.1335195886373486
AAVE/ETC,0.03201179737899462,1.2707472504731185,0.8718145606134383,0.47099472345617266,0.6384347105256598,35,0.5721898729616008
AAVE/ETH,0.012343889048037182,1.3762017206828685,0.1347040359639944,-0.24260588822962012,-0.2668740103628997,36,-0.11106644116281808
AAVE/FET,0.02215720362784156,0.1256928692744572,0.12200104472090822,0.4073409512067931,0.4632367385269717,27,0.5000623487658448
AAVE/FIL,0.0005679737090835315,0.5564911517235447,0.2551668439892224,-0.23591482841704298,-0.3191694601878724,28,-0.15260186439450177
AAVE/LINK,0.05826238902622622,0.6513776002560577,-0.6702027061328003,0.04444120511618987,0.04104401061785748,35,0.19485696840072536
AAVE/LTC,0.1886717855446084,1.249392208588043,0.569257454449627,0.47532848717098836,0.7025823612209401,35,0.5684305636706224
AAVE/MANA,0.0814668420335053,0.4413152240715645,0.05633257353791166,1.4417390842713926,1.7171465704655597,35,1.5514636443621777
AAVE/MKR,0.13522524025164623,0.9970467970303082,-0.6215290264774662,-1.4470523092143188,-1.880388471758461,23,-1.371512150540348
AAVE/NEAR,0.005794549236791959,0.3809641994766912,0.4144768451182392,0.02222956481993135,0.025621368014017154,32,0.13261106264114636
AAVE/OP,0.041380117629716384,0.27660171482444423,-0.028140182348036957,0.38129594360913727,0.39517129015549446,26,0.4794694272220738
AAVE/SAND,0.33923143369942804,0.19244607814252673,-0.05838187947013865,0.4343745409921874,0.4701904394673051,26,0.5282580183877323
AAVE/SHIB,4.289764864942492e-07,0.7682057289893849,-0.7642145133746283,-0.018759306435897145,-0.027610331260265464,33,0.07071416263611445
AAVE/SOL,0.011822586135323812,0.5931424525336424,-0.4541987527059062,0.15099414155710095,0.1747360920976418,30,0.2535916228663582
AAVE/SUI,0.16937320693371455,0.5669702211037133,0.1433535063705092,0.6265772230058589,0.3302272710510122,22,0.7880379214391094
AAVE/UNI,0.05025152802763092,0.9956397765783084,0.4203374430483428,-0.7014681343711204,-1.0094236406351444,30,-0.6160190663293224
AAVE/XLM,0.019983001315662385,1.172870436112556,1.1457529736025258,-0.27474875101603813,-0.5580169688975252,37,-0.20137023886574024
AAVE/XRP,0.2213888430999515,0.7743666537710039,1.3372311184380248,0.39004863617891866,0.23590168047004442,25,0.5520048584138503
ADA/ALGO,0.5971017368923673,0.5609695068075075,-0.6202546212648875,0.38462845675622,0.33089403487246466,36,0.5488014013847353
ADA/APE,0.49925848744019735,0.24514073613802803,-0.14095790206128478,-0.05209098497711983,-0.06879427328063001,31,0.043150722123573
ADA/ARB,0.9614554040659608,0.3947804461944592,-1.411787483621675,0.9082443203307523,0.7523188983529842,22,1.011424308120616
ADA/ATOM,0.3072904118676717,1.1455044292342689,-0.10833619386546144,0.7094805280879635,1.010854631584142,44,0.8310024362164795
ADA/AVAX,0.00013252866591277593,0.663477744898246,0.20282970417365423,-0.35453651285018783,-0.3154974098327385,28,-0.22801533945807817
ADA/BCH,0.012188205252642524,0.8191248916812031,-0.6623923026192964,-0.9599461636711973,-1.4927702083463272,32,-0.8746963998948318
ADA/BNB,0.7951929789913961,0.84848000301684,-0.4344706571479204,-0.7891493718345154,-1.209249898084479,30,-0.7068385762577999
ADA/BTC,0.05809932510792566,1.5442928466171182,-1.3690220017488086,-0.9770821614444384,-1.2128206961119274,30,-0.8755440072703927
ADA/COMP,0.001491668123300852,0.626275614312998,-0.4350153077780016,0.41769820191240736,0.6669188208092189,44,0.5271472716671941
ADA/CRV,0.07367999474295946,0.7805687923607733,0.19618310622899485,0.09361208492011594,0.10914365007293436,32,0.20427324589263252
ADA/DOGE,0.28687642858765083,0.7470270738234592,-0.1257906178044273,-0.07161969858433055,-0.07911721614355116,38,0.0675082837047786
ADA/DOT,0.04389767695943177,0.8618169150168468,0.7718399262684855,0.40877339882393127,0.4258771441985093,35,0.542418800085651
ADA/ETC,0.5012476721759359,0.9434333273232164,-0.1506081460687488,0.2536687566529191,0.35572208804835825,42,0.3729005698773271
ADA/ETH,0.4433862371510153,1.5339503885723826,-0.8178230288773696,-0.8533246780803598,-1.2667391003921664,39,-0.7459083193731858
ADA/FET,0.22913098128653464,0.1167407840004975,-0.2003378420615425,-0.3947756516208781,-0.5144404197004515,30,-0.30005466316170853
ADA/FIL,0.017020055159104368,0.6524655704530673,0.04020885095601003,0.34628809770847074,0.4622404375235328,31,0.4389401071282424
ADA/LINK,0.5453871697811395,0.772111416222126,0.05950413470197495,-0.7506710342473352,-0.6750108741907074,28,-0.6215830059310429
ADA/LTC,0.009396410974012863,1.152776326589297,-0.3787987898994431,-0.15625566118396256,-0.23964230548330356,36,-0.06083988164786201
ADA/MANA,0.5187682704301938,0.596305291312677,0.5595918764757501,-0.22749336641631943,-0.21233964513289108,27,-0.1092177147671998
ADA/MKR,0.012745730731798924,1.0151761720564432,-0.2986727596500624,-1.4197487757044274,-2.5998024165910767,28,-1.3563587271707191
ADA/NEAR,0.02890173800776078,0.5220865894508191,0.44712526797451285,-0.33251511833974434,-0.3978472323027072,30,-0.22981755288897063
ADA/OP,0.15257140154788273,0.2880806639410805,-0.6910698082719512,-0.07882242968787287,-0.09501127627616623,29,0.018988476538001394
ADA/SAND,0.6943059928209756,0.41365616826219326,-0.34190689248093387,-0.005949237289050844,-0.005967230484810987,24,0.08943738041634537
ADA/SHIB,1.7642422201472072e-06,0.9536233677683272,-0.5990332482457728,-0.6146518203269685,-0.7681983399297962,32,-0.5091866441088525
ADA/SOL,0.7061909194962324,0.5238997085696273,-0.06927701435789814,-0.398442536050688,-0.49071152569470905,38,-0.2720541040880097
ADA/SUI,0.32898764038560824,0.43699029292927744,-1.608211179060909,0.237273944082909,0.10771237283588808,18,0.39904003283955486
ADA/UNI,0.0874771349923475,0.9410511574196195,-0.06401407107212989,0.2515272643270587,0.35748973120495614,42,0.369538976945503
ADA/XLM,0.1626090429693477,1.0059986137952277,-0.18778184881180138,0.584617126980399,1.0120846448818308,40,0.6750385199566574
ADA/XRP,0.3621008813838047,0.7192344174751896,-0.8000403372977267,0.9819413512406069,0.48416110523460687,23,1.1648661637043631
ALGO/APE,0.4826327184833834,0.6674238017783408,-0.5491783937482877,-0.6775395093738106,-0.8734772512064306,26,-0.595301635016605
ALGO/ARB,0.688763924267846,0.43602646353803803,-1.4542524628392501,0.11632054965255333,0.07143000267919371,17,0.22626909116229235
ALGO/ATOM,0.3027371304870514,1.4100301754593558,0.7046444699848554,0.15861976921971424,0.18517159093211616,31,0.2655784475967001
ALGO/AVAX,0.7161200301772542,0.822586216724998,-0.18533198186034697,-0.10734514777474859,-0.11173863067568207,32,0.015575895287300232
ALGO/BCH,0.1875516867205424,0.38701548910223726,-0.419727349445706,-0.7124192685757736,-0.9318553165446609,29,-0.6215898010408258
ALGO/BNB,0.8805716927139656,2.154380625567072,-0.7691054274018011,-1.3842347038520886,-2.206910181110012,27,-1.313935661228157
ALGO/BTC,0.10884020198865829,0.37630851919807645,-0.5823309779715957,0.13220335596625887,0.16856485594004322,32,0.2317078638574414
ALGO/COMP,0.4843790122738477,1.2348960645748044,-0.6083259541298278,1.9223295284460888,3.035374360279935,34,2.0043161539481718
ALGO/CRV,0.2263186408527943,1.0875522625125187,0.5723620612369129,1.052715485533459,1.6234310826582703,34,1.1388962496468678
ALGO/DOGE,0.6573168656487632,1.597015721688039,-0.2612388905498025,-0.722651350921254,-1.1772858384207519,25,-0.6604312081417528
ALGO/DOT,0.482851150512765,1.3133562899900855,0.7165251379946656,0.7073246089109451,0.7793680133004315,33,0.8240225137337649
ALGO/ETC,0.08390510424375347,1.6272709809721502,-0.7450666623600035,1.4111009342819498,1.8606491050805105,33,1.5043707141828842
ALGO/ETH,0.2918544080296539,0.8922687599195749,-0.5171983243878009,-0.9478375242532612,-1.109999587678977,28,-0.8496340105761526
ALGO/FET,0.3676745327301911,-0.07440170055628062,-0.8335024610507932,0.28553235157940526,0.4092383426795527,31,0.3721986613751339
ALGO/FIL,0.31344905869788464,1.066970245294927,0.9681511006002798,0.6618538676460286,0.9189844017839216,32,0.7519787113034524
ALGO/LINK,0.4498102060242084,0.6464819327026632,-0.2015190402097054,-0.5631629803295546,-0.5992849140019976,28,-0.4566184098717212
ALGO/LTC,0.3165694208676286,1.06536420822292,-1.0093991590831322,-0.19163582328523004,-0.21188242299129645,28,-0.08990163008016294
ALGO/MANA,0.06097951336118621,0.9841792349860262,-0.1524556720844331,0.8368692613966803,0.9622288149038608,36,0.9591204341637465
ALGO/MKR,0.7467849746446715,0.9177350477891858,-0.9457209450858757,-1.1817384738708283,-1.56083296728419,26,-1.0996566680705588
ALGO/NEAR,0.7101440092749858,0.7821480825421497,0.12175456940722157,-0.9001408464711677,-1.0264825257533419,27,-0.8030956628273026
ALGO/OP,0.4126026291518523,-0.05995308029279429,-0.5996021701151513,0.5010835166291928,0.7166486476447458,33,0.5925608246890302
ALGO/SAND,0.29978060862511924,1.0629237453949223,0.930816849631522,1.6585584471967822,2.6641392840345866,30,1.7269581807210261
ALGO/SHIB,0.6738742549145706,1.3851655645743446,0.058236514071192076,0.8096030781525981,1.0372601311899634,35,0.9171799133613736
ALGO/SOL,0.6192835063937032,0.5207865559670399,0.17136604139464814,-0.4658302629790903,-0.5624657515568865,34,-0.3517782620315468
ALGO/SUI,0.2602849489041797,0.4471442335717046,-1.9868779795548772,1.0662875072449365,0.563772348305532,21,1.2183446064679737
ALGO/UNI,0.6674878815433766,1.6242432735835728,-0.48390608422846415,0.5975765105642069,1.030041759860901,31,0.667691492096191
ALGO/XLM,0.6087653698801866,1.5562880708324822,-0.7303587224315297,-0.07527305505866204,-0.1432025198729468,33,-0.005878010721777976
ALGO/XRP,0.3737308882355631,0.7159422167677582,-0.9180832250436822,-0.06039706455070804,-0.03018901716703118,16,0.06727487375921287
APE/ARB,0.07849025733689807,0.7947361943973357,0.003253446961041619,1.0821215524009613,0.8288471843266081,23,1.1981041987114398
APE/ATOM,0.4840703978466798,1.6801368746164786,1.0865947355502683,0.28602915358470127,0.4903708336657702,31,0.3575308902427317
APE/AVAX,0.9098749284540723,0.41615365470453236,-0.39593842753968655,-0.3023765628466521,-0.5256698091700449,34,-0.22370817918441083
APE/BCH,0.14071231085083158,-0.48106850787605215,-0.4617902638071737,-0.12150510333205436,-0.2628144722898617,31,-0.06313856393691636
APE/BNB,0.8924417693546229,0.6613072857998212,-0.4680461194683791,-0.8398972473190893,-1.4848074302222614,30,-0.7705656247335417
APE/BTC,0.1648881954774345,-0.6175435197450345,-0.5469544439387021,-0.5451820219698085,-1.1589805013158634,29,-0.4888516711203228
APE/COMP,0.8683886874528692,0.8096188148983016,0.2718762466087689,0.9614539613635961,1.4344600400909615,35,1.0528813002924908
APE/CRV,0.02144489849547573,1.440715178390746,0.7691593582714029,-0.44142841036095876,-0.97172263050354,32,-0.3816248689840139
APE/DOGE,0.7674149660196259,0.3740295727025385,-0.28058115804327216,-0.25170327242551027,-0.44452628618546314,34,-0.1743859769280194
APE/DOT,0.9329441144551174,1.200502064599043,0.12435903833667572,-0.4808169542310789,-0.8203969917910123,27,-0.4156060883008545
APE/ETC,0.8358516954004658,1.0877633859746907,-0.25050588986656536,-0.07544054461095935,-0.12697911981337973,32,0.0006053233734638732
APE/ETH,0.3739810850640015,-0.24320294102040677,-0.3259962607945013,-0.25645562570523345,-0.5154214076016121,30,-0.19635444362563378
APE/FET,0.4406031905186767,-0.3165956936864598,-0.5703999881834286,-0.09221256702067272,-0.19548390268695243,26,-0.042145267251741336
APE/FIL,0.8870536883284317,0.9899176838251001,0.6484846791611967,0.40935229089431496,0.570074192985466,31,0.4977729017580996
APE/LINK,0.27229350775931005,-0.371516231603406,0.0102177242631116,-0.15811442896129882,-0.3377349094452152,30,-0.10174619596184162
APE/LTC,0.7582482690801383,0.5377504718475465,-0.7597207932043091,-0.3741366221364909,-0.6516982753729507,31,-0.3023253114916464
APE/MANA,0.561177349438119,1.1446908424732056,0.29228093893968776,0.38465334314602223,0.6939966417365395,28,0.4469867157445242
APE/MKR,0.562203184998788,0.012075669585082783,-0.2059692827426477,-0.11299150481557724,-0.15770810687235703,26,-0.03839348535792974
APE/NEAR,0.9811775661215143,0.5788748413871837,-0.03664349030437423,-0.4361246708609092,-0.7357267698841436,32,-0.35950222220837186
APE/OP,0.6858359995859693,-0.4252419169113364,-0.4526459324164129,-0.608689939792151,-1.3542889269592688,25,-0.5627722797612904
APE/SAND,0.42258389672639707,1.6093488145761659,0.05970559745608075,0.37456288899938295,0.9433717701603421,27,0.4176126701604016
APE/SHIB,0.966265268831323,0.7320083035428038,-0.0958647136364341,-0.41423145622813445,-0.6734931716638798,31,-0.3373122347217633
APE/SOL,0.47767314782863474,-0.044325248379052176,-0.563791131459824,-0.08880664678333273,-0.16927665349479104,30,-0.025799680266262635
APE/SUI,0.46732406085358114,0.03415757488951099,-0.40214956034082644,-0.3961202546148497,-0.4378291658619169,18,-0.3304184818177629
APE/UNI,0.8350716830342082,0.7623531667596342,0.10323124365162059,-0.13362563886366405,-0.21996934573511906,34,-0.05089187836835726
APE/XLM,0.7727046840299473,0.6105889801136761,-1.0680917231237812,-0.7302714129211851,-1.1690217053790297,33,-0.6466937111511243
APE/XRP,0.273195776183449,0.2340764486922606,-0.26619755825530983,-0.6145348021499505,-0.7170526415263785,18,-0.5520138639640684
ARB/ATOM,0.12110626349326686,1.1529665489620433,0.07526659259606404,-0.3881401247554114,-0.3033852717506881,21,-0.27684399069003124
ARB/AVAX,0.7300501050852195,0.21684123860519594,-0.3718413944890166,-0.1275159788539948,-0.11740566672573877,26,-0.014506140901680148
ARB/BCH,0.6184391478692862,-0.1273636478598781,0.17351242875373915,0.18722608549933126,0.1977584445131022,23,0.27545567505639534
ARB/BNB,0.5171113891562048,-0.2909463172743839,-0.25201198565618993,0.1778963680058342,0.1983703301219722,23,0.2614598444465129
ARB/BTC,0.5732703392468981,-0.2172700806695816,0.214284841273983,-0.006218371533058538,-0.006762984040462661,23,0.07997095506334573
ARB/COMP,0.5457428386450686,0.8763069658486848,0.3154224677801733,0.8043243411779961,0.7008925364767649,21,0.898418019199908
ARB/CRV,0.4260236651882233,0.7985892083146248,-0.17183673896786947,-0.08947243927201474,-0.0720528008937491,20,0.012305112227578519
ARB/DOGE,0.559661150788994,-0.11846755128018498,0.07931931575624948,0.08368575238721081,0.09318572060640434,24,0.17118358801630162
ARB/DOT,0.6317822450240934,1.1401608976831465,0.35859147121406315,-0.24393474399167353,-0.15944916703091605,18,-0.1301787154454603
ARB/ETC,0.8697825949581366,0.884860235602463,0.30979994318042114,0.29931464386973294,0.21507206610395385,25,0.43643957881042245
ARB/ETH,0.6852269214415744,0.09774708547418666,-0.11631675700313675,0.3651820820288346,0.33215303682716535,24,0.4688554106955455
ARB/FET,0.6377801454528216,-0.0359316486990879,0.17420853049566906,0.19028091439526576,0.19179769976382516,21,0.27474211832106843
ARB/FIL,0.6080001648842552,1.0056366829048191,1.1317504360430641,0.3384319375365886,0.30826698494428434,20,0.4250433863218121
ARB/LINK,0.6888428950040416,0.29094809809759564,-0.35513436672647675,0.15927521154408553,0.13403631471177904,26,0.28165505562868093
ARB/LTC,0.819889107866018,1.3726092798306788,0.47276042692625303,-0.2837767349069459,-0.23815484932799055,17,-0.20208778989239873
ARB/MANA,0.4483691215186081,1.3070978118229408,0.5197139238625628,0.3830444939179261,0.3259052047069715,24,0.4938797942863442
ARB/MKR,0.8348259787492349,0.14504521492763958,-1.0804616444291824,0.18302820358477084,0.15299589513799527,18,0.26836463856890536
ARB/NEAR,0.633402209488564,-0.03675131460894671,-0.12099734152045596,0.21175564505047892,0.2182223265314383,23,0.3020238672650405
ARB/OP,0.7226017841943367,0.7696487360692961,0.2947498391619425,0.1652421196942722,0.09430635567471717,20,0.30327063002851173
ARB/SAND,0.1811358295446654,1.2150022688574669,0.4045506560677246,2.031536099931478,2.1833544857293927,21,2.100885748886952
ARB/SHIB,0.6076009636177812,-0.07765016658456443,0.12967794009227132,0.13012459060615408,0.1365522922628465,24,0.2209585464472222
ARB/SOL,0.6194131054072598,-0.06533531469192186,-0.08141817221232514,0.05715428344565006,0.060204848867801586,23,0.14594049655473937
ARB/SUI,0.7622343491106216,-0.09470499645724038,-0.41142276448201726,0.22917941806974648,0.2086252254687117,20,0.31828645927380844
ARB/UNI,0.7361479699865627,0.2453637578242398,-0.4588205626629615,-0.30919956657541303,-0.27813170736083204,24,-0.2017783586661542
ARB/XLM,0.9426598110136971,1.2600047164941794,0.04185418980489251,0.24916148995237278,0.24445158981609832,25,0.35065856981882815
ARB/XRP,0.6580066269904494,0.03542632183550604,-0.6538583959162396,0.147636219282588,0.13861652799742416,24,0.24905755705325236
ATOM/AVAX,0.3282736989718368,0.5411004932984441,-0.027188861977868174,0.6990856060751554,0.5568823949384909,34,0.867704779103839
ATOM/BCH,0.08157879256596207,0.41421464789991413,-0.18915559681313335,-0.18000315183268517,-0.2307137254856077,37,-0.06271376821276622
ATOM/BNB,0.2714480945999188,0.6764866237358443,0.027420899701454608,0.07597005900450815,0.10172157472910426,40,0.19456848868893398
ATOM/BTC,0.05352349610402156,0.956785125665904,-0.4357985933232025,-0.27587718039894416,-0.3370507341735231,35,-0.15897734744656483
ATOM/COMP,0.06322849412717389,0.3095990131337518,-0.03488569317601869,0.3954046943245937,0.48820624362417314,44,0.5354227536591342
ATOM/CRV,0.006184510780495496,0.6741571284287198,0.02466229385507488,0.3333246229362389,0.3445170933053408,35,0.4684264105511926
ATOM/DOGE,0.2534595373614852,0.4284586536728731,0.10302855448704362,0.7683097199591442,0.8856787789782407,42,0.9105119495193743
ATOM/DOT,0.15581690996589875,0.7503224196305543,0.3124463213596735,1.0676589021875613,0.7535451629071013,38,1.274721966110517
ATOM/ETC,0.36685531839006325,0.5270316945921779,-0.3925020337581314,0.7586262327350963,0.7839349450290976,43,0.9197801286744773
ATOM/ETH,0.15852382344889676,1.0745940731411492,-1.0586657455557849,-0.920842051159986,-1.187285930997084,36,-0.8047000915823367
ATOM/FET,0.08166185741521648,-0.003594082801884185,0.3962140090165327,0.28590142547461495,0.32969273603822924,29,0.38485474683951926
ATOM/FIL,0.03561107729059197,0.3838875759228943,0.36625186137438004,0.39399936825786264,0.3854894185282588,33,0.5259032101392115
ATOM/LINK,0.31113616106910036,0.5101370269463159,-0.42615778379869945,-0.15708781656511098,-0.13444378144715657,28,-0.02378771212371322
ATOM/LTC,0.032852494399508846,0.672643536368954,-0.20950046692058383,0.11641023406314943,0.12988966717885086,35,0.24234729058304802
