pair,adf_p,beta,tr_sharpe,te_sharpe,te_total,te_trades,te_sharpe_maker
ATOM/MANA,0.07294802371379978,0.5688361351029952,0.8680378001847014,0.8400780571703237,0.679830914995251,35,1.0088363945362913
ATOM/MKR,0.12423357860756262,0.5031268787699217,-0.12301321578344898,-0.827231108296663,-0.9356904436346362,31,-0.7142546742700606
ATOM/NEAR,0.19190828633567508,0.42232814967091625,0.7392196486960803,0.33050988990968544,0.28602157402312517,34,0.4852109918051709
ATOM/OP,0.25897440045657083,0.08522724142020024,0.4446903316778043,0.26812330688028335,0.2692748608179922,27,0.37399963795938385
ATOM/SAND,0.0013710885365366425,0.7389659084794965,1.5004407416277836,2.036786129781599,2.1607116703489897,30,2.1420983261668725
ATOM/SHIB,5.483925934006694e-05,0.8139479732524877,0.04392880315221263,0.08780828035580199,0.10322765230581465,34,0.20434756369916504
ATOM/SOL,0.1353143983500978,0.4062721292749902,0.6932623886880291,0.7502173183341464,0.8982089391345729,42,0.8861679880120835
ATOM/SUI,0.6135138329842057,-0.07188259615521204,-0.2992613198326966,1.1613693344466476,0.8258283455455695,22,1.278668461507572
ATOM/UNI,0.1651908693838376,0.5018407370469292,0.3418731707768783,0.3446824928347613,0.39062762959902264,42,0.4922078388574854
ATOM/XLM,0.16668687878514038,0.5138430139118919,-0.576434516333409,0.23448172478392332,0.2919660078519403,43,0.37072742483090254
ATOM/XRP,0.6268912850511945,0.1952054987327792,-0.3236042560176,1.2365132147436424,0.788944637335526,20,1.3570222678292292
AVAX/BCH,0.5961135299818416,1.1441426985066798,-0.9178061717038007,0.00885899942436129,0.010806525690527757,35,0.12478490850563641
AVAX/BNB,0.17919852732761726,2.578465494993554,0.01338455701790026,0.21213563222171067,0.346995287876469,31,0.2873200957125529
AVAX/BTC,0.7647771466444386,1.6425216348721396,-0.5682874542215739,-0.04614925126717926,-0.04275520448068926,31,0.08723327546428876
AVAX/COMP,0.08737485343553392,1.2542433888112205,-0.1265253562589585,1.6165057823143583,2.411444634135722,34,1.7025954938209071
AVAX/CRV,0.8310024913433585,0.9226973331934463,0.07049334862490039,-0.2563907956425042,-0.32135214154214076,29,-0.1617787481711572
AVAX/DOGE,0.05301583803430058,1.9800925021525417,0.1716427175379907,-0.051812913707605594,-0.10402251894976655,30,0.007943895750256457
AVAX/DOT,0.08605573145457884,1.264477316468503,0.25872037608179216,0.27838347353007287,0.27971961066829554,33,0.40808582676749316
AVAX/ETC,0.1758915094601856,1.889013943346412,0.37190655384436566,1.3530040224572863,1.8000622691990507,33,1.4460838806780343
AVAX/ETH,0.531246011416455,1.9082887180546517,0.1393197068189816,-0.682745077139152,-0.8347330823220218,33,-0.5720865749679068
AVAX/FET,0.4357351944415481,0.30479174338847875,-0.23848603726635115,-0.6641314712612958,-0.6105026855592147,24,-0.5547581051310904
AVAX/FIL,0.07391263921883909,0.9656216410036579,-0.1375369931049566,0.479484961741811,0.5980675305422726,32,0.5800778216485639
AVAX/LINK,0.4627040010702044,1.284825466181253,-0.0944013654766185,0.023069102734109597,0.019349463825731772,32,0.17728594908242593
AVAX/LTC,0.6728798916400202,1.6076750187593398,0.6381531651265027,0.7216654836751176,0.9215648903229372,32,0.8187746725727854
AVAX/MANA,0.9008128972401368,0.8623833945936642,-0.4169513966662772,1.505399269775356,1.2294370603381788,34,1.6694028846146285
AVAX/MKR,0.9437168190081732,1.3553401904438294,0.42090790239536524,-0.5766006560907105,-0.8758237930650894,25,-0.5093508362171614
AVAX/NEAR,0.36233221141784155,0.7899694767070208,0.20606201818501835,0.11060969222828063,0.10421737903568062,33,0.2519526703007645
AVAX/OP,0.22855785044584892,0.6466918207897477,-0.060271616965755254,-0.08208754701402576,-0.05743809317997228,26,0.06905806709188318
AVAX/SAND,0.7788723309932476,0.4583932589286311,-0.47780879370806645,0.39847040693819336,0.3585256198793823,22,0.4965630715452871
AVAX/SHIB,0.23243899742365182,1.4379303968337742,0.8739623787173851,0.8245430694943893,0.8052491504738961,36,0.9679843094187239
AVAX/SOL,0.5540771418837238,0.8707426245473083,0.01559783833175898,0.14306820510813303,0.11043648392471941,30,0.29919736489711096
AVAX/SUI,0.09278474220921251,0.2615279724607945,-0.3212366939413784,0.7763489296278961,0.3688051075089294,17,0.9163809749966829
AVAX/UNI,0.07337390531867007,1.7481153442781616,0.5481192835598308,0.2888141084960932,0.5714343242731789,30,0.34873229511062886
AVAX/XLM,0.46676878287822454,1.765171792648005,-0.3906579201729391,-0.5175500913903552,-1.3251238048791496,33,-0.46539140257111433
AVAX/XRP,0.6122999670678955,0.46151930542323477,-1.143186685871562,-0.26002727709350754,-0.15023833311177093,18,-0.13130946168245503
BCH/BNB,0.5319576158275153,0.3377548636390958,-0.3339863228007274,0.12959054631063874,0.18534914436977598,35,0.22807439631526613
BCH/BTC,0.16837039986187863,1.7237511187407895,-0.04127882655720148,-0.8914564733628882,-1.3353536681992941,32,-0.8011641446163201
BCH/COMP,0.08079522285170199,0.6946270409942177,0.12364119645904048,0.7593436431522311,1.1388656414785094,42,0.8688835735110394
BCH/CRV,0.7064880249732579,0.49659322112153226,-0.6408813725894656,0.03191009071039621,0.03630385512379736,34,0.15273795547105898
BCH/DOGE,0.12748379783222757,0.5202146549300938,-0.3781178585524284,0.3540231639771938,0.4862682774141977,39,0.46692286471996863
BCH/DOT,0.8219626411579887,0.5414639230964774,-0.4910051353298792,-0.0422400948822617,-0.042161570625173894,32,0.08752848020816374
BCH/ETC,0.3017332212549618,0.6068939506156036,0.14179848338382878,-0.13949180486547808,-0.17515049302827923,40,-0.010436343028586521
BCH/ETH,0.021867700515007096,1.3239354571558597,0.33030137951494987,-0.6991045672345904,-1.1248000510825524,36,-0.605962231137535
BCH/FET,0.31836661583249215,0.3985372208673238,-0.5888477957420116,-0.16535709102272286,-0.13570107111608176,30,-0.01661508449377075
BCH/FIL,0.6052372691750478,0.4999686142351641,0.19715274232238442,0.39783852124323826,0.43414353965199887,36,0.5291205516770914
BCH/LINK,0.5779274300307472,0.8582502528557241,-0.7153171512361145,-0.20893918103101322,-0.2084834868152612,30,-0.08635453908987892
BCH/LTC,0.33412325231642714,1.3862232652297755,0.4707216979243843,0.7103920149292334,1.1284001729723263,40,0.809345671424253
BCH/MANA,0.9148493531731018,0.2515562750667864,-0.48475092787112384,0.11955409589211785,0.10958545910655826,33,0.26437738318578813
BCH/MKR,8.719588422471255e-07,1.141551369432629,0.5850436742340712,0.3657416838564362,0.6118376079665684,30,0.43582952988180185
BCH/NEAR,0.9506937668476486,0.26718065648622924,-0.43456182775445834,0.14945943563563505,0.13030826004853868,34,0.30583877301130424
BCH/OP,0.7969953648980046,0.6349091074323099,-1.54950561543151,-0.7874560579833205,-0.722357103137927,24,-0.6776424745057475
BCH/SAND,0.4245570871583042,-0.6587696478993054,-0.04543474910604367,0.3021685473382383,0.4949917162353334,24,0.3610467687295977
BCH/SHIB,0.014372793087063176,0.6544518610696687,-0.5642453708826307,-0.10012264862751769,-0.113632114574859,35,0.02489138021395718
BCH/SOL,0.4209972603045644,0.27064668839774947,-0.2285141328527999,0.150168675008999,0.21130751477438137,37,0.2559588190694005
BCH/SUI,0.452028769753685,0.23275933313707292,0.25372853342383034,0.018125089763332627,0.00956264203601595,22,0.18774507768132606
BCH/UNI,0.03475819849530184,0.9453066829169833,0.22887166545460155,-0.6167412462485647,-1.0336913800119363,29,-0.5452574371918494
BCH/XLM,0.00012287823517966216,1.150500937763394,0.17301345671257784,-0.9144873025809546,-1.9613964871384884,41,-0.8362730359317903
BCH/XRP,0.2208396856248595,0.24916567111021454,0.3262751763326833,0.5022831405285253,0.3043190611390369,23,0.6539912214737786
BNB/BTC,7.041400560649629e-06,0.4481233822341372,-1.5297791827213367,-0.21020393316816244,-0.1627756490901428,36,-0.024096998649548184
BNB/COMP,4.0171307896145996e-05,0.10557006073075656,-1.1927936235462377,-0.6558444165165629,-0.6268361409309902,34,-0.5087495153909921
BNB/CRV,0.06218025380596175,0.3514155471430893,0.003052872512278787,-1.1952771313679398,-0.9546646735792776,27,-1.0535447671921598
BNB/DOGE,0.0030284374145546403,0.5493753433238576,0.8382069215252754,-0.8863292203416833,-0.800011214474508,36,-0.7224552992012941
BNB/DOT,0.3031114115174118,0.383742048747286,-0.05403099952498179,0.14547258936312157,0.09574889365314676,29,0.31985841449131786
BNB/ETC,0.006406450538874276,0.6509882999230963,-1.0245120007456825,0.08178979863304356,0.0808476371300027,39,0.23852481801210218
BNB/ETH,0.007626738390574616,0.8756948917887419,-0.5692249501191687,0.04879486237012377,0.04300199002683891,40,0.23111884436803984
BNB/FET,0.7341247101766721,0.2001624636308016,0.09679838366352779,-0.1301376742933065,-0.07728393939888856,28,0.05799340820992607
BNB/FIL,0.04410032347419446,0.2103553260973158,-0.3646483231741619,0.42138131550285635,0.33019445262750674,40,0.6205395890462109
BNB/LINK,0.7539474453058315,0.343484835072053,-1.2082648740967157,0.2556919759908363,0.1559259448595548,25,0.4172623391171437
BNB/LTC,4.25271400220147e-06,0.2804724592305381,-1.370115320109417,-0.4840965196336124,-0.4393634450116931,36,-0.32356051653999846
BNB/MANA,0.963832370735045,0.24108721316802595,-0.662475503074388,-0.012413819794696369,-0.008033886555195435,30,0.17189105809100896
BNB/MKR,0.0008707872508099852,0.30439683515216054,-1.1504482832797294,-0.8036210498081013,-0.630923020547731,30,-0.646151700530932
BNB/NEAR,0.7895511727891775,0.22669038246856624,-0.09417037182801727,0.11419213387403873,0.07414175730083067,34,0.32152070641553265
BNB/OP,0.9425080333697771,0.3545627322984485,-0.527512149512364,-0.15828883554010317,-0.08733109626520405,24,0.015656357071123082
BNB/SAND,0.9156895690197806,0.11186579062550017,-0.7666752604755481,0.3581333473646851,0.1872637735213367,25,0.5442096639650625
BNB/SHIB,6.558503919548569e-05,0.4549275512397053,0.345803485280698,-0.04156566387733588,-0.03377160341095531,31,0.11045817144799489
BNB/SOL,0.017985467647077254,0.40579502222273656,-0.8447996568912964,0.06597770748915066,0.055681036216643276,40,0.2539181972912505
BNB/SUI,0.4766352757579732,0.34224559933352766,-0.40844574811413364,-0.5656131392359713,-0.21548028038157352,18,-0.3741898279847871
BNB/UNI,0.00013776735780812258,0.2660205266240295,-1.1793657751438966,-0.5041485784763864,-0.46272072362152417,41,-0.32339633512493515
BNB/XLM,0.00010719612419295069,0.17520286355556333,-1.2499366173417659,-0.661843631562028,-0.6542045023465641,35,-0.5180084073440493
BNB/XRP,0.014021576913560579,0.6364013794249501,-1.3176229368738732,-0.6418232416955456,-0.27408741819645727,18,-0.46971526472103986
BTC/COMP,0.2608764872168341,0.3236133860392664,-0.7736709863173666,-0.09070377703963098,-0.06802046296239556,35,0.09789843696733168
BTC/CRV,0.9380379129594592,0.30773171870184246,-0.17764399861042138,-0.6734209622695354,-0.42266384732376755,28,-0.4888176279154363
BTC/DOGE,0.30110092707263614,0.2484443374990398,-0.2154710190027721,-0.48401955362064464,-0.30045663854954724,34,-0.25921185567206695
BTC/DOT,0.9816566119336725,0.3580047222269012,-0.6858268916155116,-0.9759919567935739,-0.5615962611207466,26,-0.7895318675169999
BTC/ETC,0.5136911817065498,0.266996143596141,-0.6047780116352919,-0.7022783329610481,-0.5181666777913861,39,-0.48421893849888975
BTC/ETH,0.007346686422343582,0.7999477483510261,-1.0349596878059235,-0.02615709565850542,-0.016596915400005963,42,0.23611551909234182
BTC/FET,0.17435094106418236,0.3638990509519468,0.020734517506516163,-1.941983608248136,-1.0466741579969996,25,-1.7424636306370485
BTC/FIL,0.6848047508582369,0.25833492562540356,-0.6491291106108966,-0.7068986524043598,-0.4995699273461746,32,-0.5223911229974868
BTC/LINK,0.22024382800511938,0.727073307999024,-0.13331912655522304,0.09600625589569489,0.05917486504634034,27,0.27308579992055326
BTC/LTC,0.16924631931158002,0.7071350039877146,-0.3372787173855065,-0.13249677921415595,-0.10314260761000987,35,0.04710778263827489
BTC/MANA,0.9890280053963494,0.16747672399996955,-0.6523947300719857,-0.4031274435112366,-0.2301785220008723,28,-0.2052355454429626
BTC/MKR,0.049913295445254045,0.5662109879823212,-0.20644730021804455,-0.9429069917245245,-0.7962490062673475,31,-0.7916270362525591
BTC/NEAR,0.9716186617618024,0.20532474655984947,-0.16954559942080405,-1.4004355546327032,-0.7990072738365119,24,-1.2257268447114429
BTC/OP,0.7830448439385214,0.6382059652459293,-1.060185751088174,-0.5393909523104601,-0.3659588208777967,27,-0.3783871760849151
BTC/SAND,0.7093484625112134,-0.39664527860147064,-0.2363649455994656,0.4193005614134406,0.4268802685290063,29,0.5333286944871019
BTC/SHIB,0.36728308405324306,0.4224036812123291,-0.49697320034612663,-0.41504673527220376,-0.2568270929850435,28,-0.22924262462976644
BTC/SOL,0.3029514090696117,0.1961259528750158,-0.036003068568158415,-0.5311564748873079,-0.37600451518279615,36,-0.32231097169696304
BTC/SUI,0.41646807716148715,0.38176909548979704,-1.058434890057342,-0.6775423651090331,-0.15947521955991384,16,-0.4012662191040934
BTC/UNI,0.24152031227350246,0.45520295162627905,0.14961527864165525,-0.53566012500555,-0.41884284192739285,30,-0.3798501165602266
BTC/XLM,0.1046855526667142,0.5560374504758081,-0.023138426870132997,-1.2723561855828183,-1.2172364278734185,38,-1.1084364501783626
BTC/XRP,0.7216540569653048,0.4634497238387273,-1.4313909802471534,-1.4338778894846007,-0.4015602895922637,19,-1.1517283258055608
COMP/CRV,0.0344314211002881,0.8309399562612645,0.7055853744540742,0.6117581737425583,0.8787171975290688,35,0.7078552397503406
COMP/DOGE,0.2833153194082765,0.7052244505328154,0.37309550474983755,0.8258454024953438,1.198202858075842,42,0.9385249235255884
COMP/DOT,0.027799608053706154,0.847701731365741,-0.326135013553469,1.586715825324468,1.7233941808619613,37,1.7155707689632143
COMP/ETC,0.495064331877502,0.8397199400047265,-0.8000896911342644,1.1990856565841697,1.7223657651664432,44,1.3165749706200212
COMP/ETH,0.2394449633321828,1.618874281803177,-1.4195903901032598,0.06082512789226594,0.10159127171157001,37,0.15025126424714721
COMP/FET,0.03459438797062939,0.10576710480785793,-0.2383775643025171,0.7340066030865154,0.943885367607578,28,0.8184127177858501
COMP/FIL,0.010746004710228477,0.7684870076912003,0.37219963802291,1.3147043850016848,2.0325583569815078,38,1.4090013925718168
COMP/LINK,0.15880487846611824,0.6994141418386817,-0.6932512081590426,1.56250099521265,1.6249778964960915,30,1.6708819229148146
COMP/LTC,0.08838645645236004,1.8546221867041754,0.8132552195052911,1.0015954584457867,2.0055915135239646,43,1.0852878924057403
COMP/MANA,0.11229644366935576,0.543770249272112,0.1607527689846408,1.2625435785625079,1.4493978442482458,32,1.3673596836097577
COMP/MKR,0.0007214064797668324,1.4728847146063078,0.6182086624993859,-0.3062602903349473,-0.5625771912624506,32,-0.23587467473078574
COMP/NEAR,0.04271551860545593,0.4483799304110618,-0.07918291693421249,0.5625504554571258,0.7013513108129599,27,0.6467737248551921
COMP/OP,0.06714984941675797,0.20909698534329577,-0.5652217019917957,0.6498558484572021,0.8090615929723157,29,0.7408560191040017
COMP/SAND,0.1799205674939473,0.20738104743514865,-0.2329646367665409,0.6878915913773459,0.7863780409207413,24,0.7706192040105012
COMP/SHIB,3.0928160781342615e-07,1.019600547672711,-0.42521418757809437,1.3997649883948782,2.277723511909951,40,1.4925815964247549
COMP/SOL,0.7156761576077149,0.3381285740409126,0.038674611386003206,0.7295520315857777,1.1741826671464233,40,0.8274585655827358
COMP/SUI,0.13555927456124917,0.2129474179402128,0.16412115301820368,1.5446112253538284,1.1279435068144306,22,1.6555920645626176
COMP/UNI,9.069088437417872e-05,1.3928942574492729,0.4755583006367511,0.8754131508138536,1.8766039466937428,42,0.9523631115453508
COMP/XLM,2.410160872823151e-05,1.5924279506064862,0.9656480865524469,-0.009335794995335123,-0.025567200632485965,42,0.051888517693942454
COMP/XRP,0.00038910165252419515,0.22024300515215847,1.04561057025818,1.268904056670108,1.1457384324638142,21,1.3581379948553516
CRV/DOGE,0.2806134238094006,1.4734174874399435,0.1557936408839955,-0.777624647764866,-1.494154499104044,28,-0.7171664309217495
CRV/DOT,0.3406179441033265,1.1018862866268628,0.011711850397000024,0.10979262564579306,0.13201794482747228,35,0.22685836716331295
CRV/ETC,0.4040712087858508,1.5923121232428776,-0.5798575657898138,0.2734511908152743,0.40448551480890726,32,0.3599587085599122
CRV/ETH,0.9184621999552862,1.541255096383767,0.1653761199154834,-1.3679568936608835,-2.18101237224883,29,-1.2909304903314653
CRV/FET,0.15604745148078875,-0.12443648052693526,-0.35779768524868866,0.2727195393514134,0.4476105865420744,26,0.3364635872735756
CRV/FIL,0.014920469087605175,0.7473998084347107,0.011779488775911102,-0.046912172979872775,-0.06824695843119255,31,0.03956694710048088
CRV/LINK,0.12133658409937109,0.3986112720941889,-1.190656134758564,-0.25813326675024656,-0.35390451800276834,32,-0.16269114752512187
CRV/LTC,0.48290432766184366,1.4974488012995935,1.041600237471142,-0.0787814081136298,-0.13825786397115125,34,-0.00014641354647504964
CRV/MANA,0.0045561870151295675,0.8182707946144131,0.2088613007675093,0.14969782428921774,0.19426646176276335,33,0.25203827979825716
CRV/MKR,0.7998053783575012,1.1554730109086464,-0.8671289497413371,-0.7543166954394606,-1.2202504275011306,28,-0.6831567626192165
CRV/NEAR,0.5937366393391698,0.5724813178598089,0.15776062278899297,-0.9156665896472056,-1.2882901836018543,26,-0.8381373900347424
CRV/OP,0.4684121432015664,-0.11452568560014662,-0.5493871007602829,-0.05264378252689218,-0.08260783256111513,28,0.018670953436949845
CRV/SAND,0.2961250863693701,0.995181096419257,1.5931490866336278,1.7821690447609408,2.677911843568994,30,1.856107354141224
CRV/SHIB,3.455210465597707e-06,1.2111132879622073,0.5079499060772573,-0.1644110352603962,-0.2803050092637024,35,-0.08090217415580582
CRV/SOL,0.9745064087655819,0.6634004712971665,0.28840687019459643,-0.608787918578059,-0.9418043681505637,32,-0.5234850745872207
CRV/SUI,0.5017570445339075,0.2718028736816237,-0.44376536820418433,0.10541710639892228,0.07418235743477525,18,0.2096172474143226
CRV/UNI,0.3292699017311693,1.2972175601793967,0.02336849306235266,0.06798402006694028,0.11406269677905415,28,0.13546376091983195
CRV/XLM,0.46038273177152916,1.3839731190327307,0.5358247492040725,-0.07313412484911336,-0.15831578196890467,34,-0.010298080469171586
CRV/XRP,0.29281265635975495,0.5848206381084413,0.6516887171618841,0.10790345746218533,0.0852392128182852,19,0.20600276720345456
DOGE/DOT,0.11484289065223924,0.5013745537002248,-0.04430758132126312,-0.46980886437606506,-0.5044610828697538,30,-0.35684154583377314
DOGE/ETC,0.0015406103906898331,1.1478844740112806,-0.09806248516828373,-0.15848100532664977,-0.23631750824272454,38,-0.05637747727237803
DOGE/ETH,0.027465470584617038,1.440747832360145,-0.025505553700925856,-1.0696613396705972,-1.4517140157315993,35,-0.9610673031835453
DOGE/FET,0.07376088845571349,0.21968385260627357,0.5280699124593626,-1.169319032599388,-1.3088982968564755,26,-1.073341981059389
DOGE/FIL,0.0027984328820954037,0.44613208060336046,0.2313285317655052,-0.23086463128789328,-0.32219898370815264,35,-0.13011608202431077
DOGE/LINK,0.3592408544298049,0.5134114224631676,-0.02485287016001769,-1.271205146958505,-1.3308397499905689,26,-1.1657520726606438
DOGE/LTC,0.0012452157354285978,0.7520595037312672,-0.27276586277896875,-0.23308921386236928,-0.34385829121079103,37,-0.13233249678342493
DOGE/MANA,0.6899969099193308,0.3090098283287026,-0.63732334557446,-0.3481285735237176,-0.3871807542415434,32,-0.23211161072729
DOGE/MKR,0.024288298708263652,0.7780544612606893,0.37085640863450836,-1.3063169537513208,-1.8088829078935484,29,-1.2163730992444333
DOGE/NEAR,0.4818897609147472,0.2761034261541954,-0.039922291626641015,-0.8757662699915297,-1.005072696638717,30,-0.7685203018795871
DOGE/OP,0.3197013800701742,0.36954100373531323,-0.5212355423936249,-0.661158708983055,-0.67005412084232,27,-0.5504559202939212
DOGE/SAND,0.3620782774689657,0.18858206245502124,-0.13561350716822973,-0.6253554404026743,-0.6529816957821701,28,-0.5164325678497537
DOGE/SHIB,8.289710090613825e-06,0.6334910725774434,-0.5370339982162791,-0.6622798936112807,-0.6605266203120684,34,-0.5222019455116003
DOGE/SOL,0.05859907331638199,0.5471429624799807,0.3176085887766347,-0.33727533973638757,-0.43035176346893583,39,-0.2143001994129896
