pair,adf_p,beta,tr_sharpe,te_sharpe,te_total,te_trades,te_sharpe_maker
DOGE/SUI,0.27627551812719675,0.6827709041081363,-1.1138382832198324,0.6483359945595696,0.2526069786383538,17,0.8205409688343902
DOGE/UNI,0.011008738415520662,0.6441143615770317,0.41417504774763875,-0.49251355318953904,-0.7012108980410724,35,-0.39282520039271096
DOGE/XLM,0.01152731448030744,0.5692066428538162,-0.3769677347377832,-0.5313793397736448,-0.8210075565289472,38,-0.4316439091077087
DOGE/XRP,0.13745917021983667,1.2239863299597082,-0.3933856333438271,-0.6291563509772536,-0.38934590612537645,17,-0.517409659066778
DOT/ETC,0.2322260081204206,1.4051853386684998,-0.35597077789953196,1.5670374328887984,1.6996024929411315,35,1.6883799620864675
DOT/ETH,0.7585686938710461,1.294024716527909,-0.36297998405682563,-0.8890709248687487,-0.9162546530949175,30,-0.7689191227158177
DOT/FET,0.16641328226869184,0.08017725854024246,-0.2862832276349999,-0.5645843553183458,-0.6270320701722172,27,-0.4638573995235511
DOT/FIL,1.1342027692435746e-05,0.7975188102501589,1.5829076275703975,0.6049625181509174,0.5514664650241211,34,0.7505731244102278
DOT/LINK,0.47214147885282387,0.715361036941491,-0.7379068934045898,-0.455151360044855,-0.3586221011934702,29,-0.3034691663970897
DOT/LTC,0.5823140085256403,1.2805301470111436,0.4656956172521413,0.47348010183462685,0.4982181878319928,34,0.600394684849275
DOT/MANA,0.284547556973744,0.693318220480037,0.507497168144814,1.5591166871828295,1.1522277917944952,38,1.7510283445667696
DOT/MKR,0.9206344675928451,1.0287174066070277,-0.49881691972236347,-0.6482153999362001,-0.7095968987009971,25,-0.5541249584096307
DOT/NEAR,0.07691067151335639,0.5733956447621137,1.377247268937121,-0.2288749434155052,-0.17382676541769182,30,-0.06775870604299825
DOT/OP,0.07208932942726402,0.21802885644262315,0.19241519883013247,-0.6404201458608031,-0.6077109383476336,26,-0.5265514895916916
DOT/SAND,0.43813659976092567,0.45340453927139746,0.5392981453834385,1.1732404251088338,0.9572356258806262,29,1.3098807923967657
DOT/SHIB,0.20289058289462164,1.1558006381495587,0.12320281166344062,1.5165860255978958,1.1884510606961505,38,1.6981147554920937
DOT/SOL,0.6023740215266855,0.5836123319506371,-0.1666562537876921,-0.12012696614321106,-0.1111148692967627,30,0.011718032055843753
DOT/SUI,0.3344893497355418,0.09819923718410235,-0.6489757906503332,-0.0026870687983593087,-0.0017252035800710136,18,0.11228045369550622
DOT/UNI,0.4921517345541345,1.3795925758768692,0.4238957204702489,0.7338122520268987,1.1255192181197295,28,0.8054625235298379
DOT/XLM,0.34950994550962666,1.4291008881693377,0.48422407062276807,-0.7019228185878816,-1.2431228163092598,38,-0.6151884139949654
DOT/XRP,0.49808647666613526,0.3094608724069087,0.24856400091847328,0.22248672759600727,0.13806370419441313,20,0.35301431745339434
ETC/ETH,0.21221450204107,1.0779849735503786,-0.45868742981322574,-0.06554476315170682,-0.06929919253927247,40,0.0853223954930214
ETC/FET,0.14824999728392918,0.08039455184979719,0.044400958063015604,0.12527907515694092,0.12118695784053131,27,0.23807340653578474
ETC/FIL,0.010813587333151848,0.37294671140868474,-0.1988533362480968,0.4154018779264003,0.38127492869416724,36,0.5683942787141011
ETC/LINK,0.15848173946082583,0.3923406862847989,-0.6822873835962449,0.5378344250822761,0.3930015427236426,28,0.6903275373440022
ETC/LTC,0.022608301627286716,0.460863233889773,-1.6139522797852273,0.2949960417799881,0.31913966871451965,37,0.4292972191106673
ETC/MANA,0.09115464974748239,0.3079650210113855,-0.14281515403053266,0.39265098190040515,0.3050426568797745,30,0.5437183167078783
ETC/MKR,0.09198188921940637,0.5246311831132774,-0.6244063449970163,-0.29520330948305074,-0.31871352806242603,28,-0.19062090558268863
ETC/NEAR,0.008981643201799743,0.3050161339410894,0.040231942761290884,0.24376716418168506,0.2119721765290437,31,0.38668597705247637
ETC/OP,0.2780343835552191,0.21242305686519794,0.06835776515258092,0.022103324317290573,0.018201088257034814,25,0.14526656734895543
ETC/SAND,0.3239913270372798,0.33651590916964086,1.1435554223527336,0.8733434335147146,0.6613320722423173,28,1.0174308558610627
ETC/SHIB,0.00012352404722084005,0.5280387077465238,-0.7604924354032182,0.7570095369087705,0.7076009603256262,34,0.9009996149298173
ETC/SOL,0.09587674030769622,0.4337304759358652,-0.4333422507390425,0.2457597768133005,0.27678234719530415,37,0.3770460355229525
ETC/SUI,0.2036327084161249,0.1463156707744952,0.7197286290355351,0.4765550197128424,0.25164401304071454,15,0.5905563538276559
ETC/UNI,0.0684595356097967,0.44497408072570305,-0.7958695695069469,1.1408340172630578,1.141732476003423,43,1.3053254790922943
ETC/XLM,0.06319636154745155,0.3923709810573999,-1.193696829563591,1.3545260913248107,1.471933300234847,36,1.4806536110140185
ETC/XRP,0.015130020056552444,0.4378846984699917,1.622879140670895,0.5806286379314393,0.34629652680860323,19,0.7079329364431567
ETH/FET,0.050996534885164514,0.2722466351773578,0.2588109847893364,-1.1168496615174042,-0.8957315576598942,23,-0.9951787215918644
ETH/FIL,0.10365719861070283,0.2892255491310895,-0.5285356542625427,-0.4670433807608193,-0.4647124003961448,34,-0.3268131715015452
ETH/LINK,0.2864018175434392,0.6240799454645655,-1.3893388558706463,-0.04804761499629922,-0.030648110152935726,30,0.14220197138697935
ETH/LTC,0.0008145824667727701,0.5461271305855501,-0.3432427397986917,-1.0982944994020298,-1.0448953354491861,32,-0.955568143103489
ETH/MANA,0.8696979949770187,0.24021533077671123,-0.17268815510484242,-0.39189232614930736,-0.326668860525365,29,-0.24882972800498251
ETH/MKR,0.15215789354882286,0.5060481783134155,-0.806293564713921,-2.138029084031742,-2.025008639754367,27,-2.0158222078320573
ETH/NEAR,0.7299847246358216,0.24143209095916127,-0.2049697625184313,-1.49708435542987,-1.2877589116135815,27,-1.363729366901636
ETH/OP,0.856876472008012,0.5116579997780185,-1.3079003458133827,-1.5882349581732367,-1.0912988431187203,24,-1.4421669678354663
ETH/SAND,0.5227551172467285,-0.19147988866828547,-0.325786875476599,-0.15883907203543537,-0.16884520275002848,28,-0.051435300452241296
ETH/SHIB,0.012969396229508068,0.531629952074119,-0.42666345820590407,-0.32804713403383473,-0.26771557010644076,31,-0.1725546874501517
ETH/SOL,0.06985675449763963,0.33345646466996665,-0.058322913761770165,-0.05582273989759178,-0.05386557015169352,40,0.11136008541314174
ETH/SUI,0.3035024628431492,0.1588077563643203,-0.4648450205673265,-1.215770657672618,-0.6770303668917649,15,-1.1012270891088127
ETH/UNI,0.09328243205273568,0.3673652432512559,-0.618578843325015,-0.9062936722980597,-0.8777768731511657,36,-0.7519588739896902
ETH/XLM,0.037333827947921706,0.40506588687604594,-0.40622991115740825,-0.15012499123475861,-0.17552373927999504,40,-0.013224029229883291
ETH/XRP,0.043154659079232285,0.35810550077654185,0.1346802253564535,-1.888079269734555,-1.1289375726702053,17,-1.7668258328430315
FET/FIL,0.8335254273571292,1.711643931480656,0.6505153941470593,-0.00858829618575685,-0.01481244483772215,26,0.05161262968898238
FET/LINK,0.46744706561470717,2.1548033128834865,-0.39416150277111894,-1.3786262564664609,-2.9149842909645387,24,-1.331715307179251
FET/LTC,0.6822944305237203,3.23534869778331,1.4594947804521459,-0.4638994350327208,-1.224373477482665,27,-0.4214089902846154
FET/MANA,0.9218395017252387,-0.42252617744763554,-1.2527225826754398,0.0443251409892592,0.09297069271723782,30,0.10123928786470415
FET/MKR,0.7494926489174771,0.9543795315598753,-0.9902881626290975,-0.8174817203006135,-1.0210126977281284,22,-0.7452769076896647
FET/NEAR,0.7809785836627678,0.8571071692398132,-0.4538143137518141,-1.326740403647926,-1.4461192373651972,25,-1.2310828955261253
FET/OP,0.20650629797550418,1.8413386319779799,0.5263219419838162,-0.2270481573919193,-0.4350524485480795,26,-0.1724881978060846
FET/SAND,0.605801415109578,-0.3932293900066178,-0.9890641496262029,0.44134125442458494,0.8222209491835683,29,0.5019723328881196
FET/SHIB,0.650056589529004,1.8362984788095098,0.2815840688341168,-0.18832134555346025,-0.2914296986732896,27,-0.11822822045915972
FET/SOL,0.6126027719008172,1.0662109902730532,-0.6962119480001098,-1.8240435817597849,-2.2496013707884317,27,-1.7305867515913833
FET/SUI,0.3853967567699683,0.3130731357275215,-1.5858652624662988,-0.20755473572920025,-0.1684342204439082,20,-0.1085327260858977
FET/UNI,0.5685095203620407,2.3060528861534486,0.23078140753046533,0.021026061182059717,0.05448937105122864,27,0.06257469516020273
FET/XLM,0.9385636041974306,1.9497304372136102,-0.5664460844270868,-1.3871120820526996,-3.7883353289341852,26,-1.347453319302477
FET/XRP,0.4769651350199021,0.39397446173418216,-1.0610732565335121,-0.5048404956382923,-0.49698261790437337,22,-0.4137591202395751
FIL/LINK,0.3853492674829208,0.8564564750633329,0.108398395850258,0.4908908101034004,0.5793601409747879,35,0.6087692735754251
FIL/LTC,0.1874163990406621,2.294277394400124,1.4105458473851205,0.46526969169637894,1.0083843746091208,33,0.5260145947714852
FIL/MANA,0.02807298828710299,0.8328164280038097,0.34805013069541385,0.8325754192322106,1.1007309785357715,37,0.9416620236013604
FIL/MKR,0.18314782544368507,1.7291577347462677,0.45685657171740707,-0.6409286158621735,-1.1417022987142003,29,-0.5741476513225205
FIL/NEAR,0.010907760300047984,0.6731967072130794,1.7028802712646667,0.9708249610510004,0.965274942401084,36,1.1104889182503574
FIL/OP,0.05611805802818248,0.2908811343159071,0.03172647911751715,0.2859675336738869,0.3499218554476551,31,0.3876077684393702
FIL/SAND,0.24980234409316443,0.6154511025876791,1.301213735296899,1.3447610874091867,1.338396625844776,28,1.4516802676040208
FIL/SHIB,4.602280554360622e-08,1.417099771706391,-0.11139779940415331,0.532718669456848,1.0245800757124457,36,0.6064994053591153
FIL/SOL,0.14049111171548034,1.0232593425259102,0.04728529585605952,-0.2611020611979066,-0.42047964401539817,36,-0.17122047793045864
FIL/SUI,0.47302353414982135,0.07788020980596386,-0.46580144190038353,1.5614850360514105,1.3359025817022938,22,1.6601455041456679
FIL/UNI,0.004955251689436224,1.7689674465390228,1.1457140614153571,0.6607106591735789,1.6313036038308726,33,0.7135832961584483
FIL/XLM,0.07271527058639228,2.0826285549666146,0.7436858557864616,-0.4547450817488615,-1.5014415053121901,36,-0.4106496663280036
FIL/XRP,0.5138435970297696,0.24272241626364047,-0.4820339272100876,1.623368368732026,1.4111689503489844,24,1.7284712953822385
LINK/LTC,0.6107144791486755,0.6916916525107447,-0.6186761366205138,0.21889421492945513,0.19388579818923624,32,0.3614954646838468
LINK/MANA,0.7006790163807708,0.29107480256883844,-0.17052073424778788,-0.41127065222378145,-0.45264394285691,32,-0.2937850472795834
LINK/MKR,0.014362675446517394,0.6706514757937065,-0.8308708020129276,-1.3454043527179875,-1.4768621367219648,24,-1.2542289881838533
LINK/NEAR,0.6430536918395594,0.3163077866785823,-0.1406752583609556,-0.6674831438659198,-0.7128218038471601,31,-0.5486719811116914
LINK/OP,0.42675236641308967,0.579456292265001,-0.22243354695981135,-0.3986500492719354,-0.29683165020704205,28,-0.2467924936582924
LINK/SAND,0.6271130763502628,-0.06564926731146645,-0.5444254046701763,0.21629671669993794,0.24408842704164474,26,0.309176051772937
LINK/SHIB,0.3253808145634731,0.6087453753706307,-0.31734521210644306,-0.25663518322044926,-0.22439466865503122,32,-0.10733015014022994
LINK/SOL,0.02068148203021188,0.5111600885220803,-0.04904067927978596,-0.1732904682368749,-0.17037275057206142,30,-0.05104067501619461
LINK/SUI,0.1735467220649501,0.24553176763421863,0.21808224355629385,0.5257690133639241,0.2716648815222792,19,0.673043547441898
LINK/UNI,0.38310102060907303,0.9698797933535415,0.02165713008943079,0.3416373415495816,0.38974128405407926,32,0.4521365619178535
LINK/XLM,0.7094615125355288,0.9993243820266711,0.3976205238824054,-0.5457097986906582,-0.8240941540331386,31,-0.4625090464454457
LINK/XRP,0.2121407073930045,0.44920250844227855,0.4789747598258901,-0.033906805211868035,-0.020326281466249277,20,0.09909184053269378
LTC/MANA,0.20320071015604746,0.19333800333353068,0.7458232449889748,0.24748661411150064,0.22251716317890466,29,0.37695606525687014
LTC/MKR,0.016499588862732045,0.6706627484765011,0.7726276579447159,-0.09284926846844639,-0.10014235915214567,33,0.02937445548044871
LTC/NEAR,0.19073941134541955,0.11248159597845599,0.8054238727618718,-0.6426266050379976,-0.6375959490401506,27,-0.5298188524238985
LTC/OP,0.08003663281072732,0.23407236729536024,1.5349899964819007,-0.37166607353446246,-0.3340908897668289,26,-0.2530649952835948
LTC/SAND,0.00843119063667292,0.18835420521970464,0.6781875927319828,0.018377294603279578,0.01500809124777458,23,0.13041586141363065
LTC/SHIB,0.0023047831159238854,0.5136233451186959,-0.09580619960815479,-0.3346623044925529,-0.34769102904556975,31,-0.2125192656564375
LTC/SOL,0.40024763236130334,0.14162753959612157,0.7345463481897835,-0.4466792401261211,-0.5771160367299427,34,-0.3387591770491324
LTC/SUI,0.09868051829776664,0.2267207701136538,0.7738831786954813,0.3933101577672849,0.1668653556912395,18,0.5654009084952216
LTC/UNI,0.0045938745659919135,0.6213817680380532,1.2080837469560397,0.7100299839682169,0.8307757690206251,40,0.842596329487286
LTC/XLM,0.030046381770342336,0.7027590175624625,1.0571304780991757,-0.13915227489036106,-0.17233562116625856,38,-0.016353197567699856
LTC/XRP,0.000321882948496068,0.19648346642588907,0.7313905279371635,0.5705620023497481,0.3128644803601349,17,0.6945197249883623
MANA/MKR,0.7370163843187783,1.1126846272010102,-0.6154475919372907,-0.8286779775049448,-1.0425163065125533,27,-0.7401737308289558
MANA/NEAR,0.6099081186747686,0.7695534745757754,0.34624188396580824,0.626122387124078,0.6739948909519419,39,0.7674256567731489
MANA/OP,0.24494059933581686,0.01532685002003127,-0.8476304263466444,0.4833571943891659,0.6419436535112188,28,0.5672130048956017
MANA/SAND,0.17766145875590578,0.8717877471778214,0.7263504449571343,2.648208390626239,2.401132064105778,33,2.774401889716432
MANA/SHIB,0.7871177228040431,1.3811138342460718,0.12872212368404523,1.273568309347976,1.391326024751237,36,1.4036931402595203
MANA/SOL,0.7957790851272852,0.5579925632129394,-0.20895491412706751,0.03338609781593837,0.03679840173591148,27,0.13267225292085993
MANA/SUI,0.40753653193080075,0.13278007766131472,-0.34086956349675024,0.7195378534654463,0.5112164683005931,18,0.8199507112565163
MANA/UNI,0.6966223241013956,1.5789737384053737,-0.2045115871618151,0.8527982363674977,1.4663236826525594,31,0.9238312425284118
MANA/XLM,0.5077086582117527,1.726238470395545,0.9260232840698128,-0.5705752705143662,-1.2952196893343155,32,-0.5133638559231827
MANA/XRP,0.3965938211793725,0.3759595704019809,-0.11758532248363214,0.4791786873688748,0.33993967653495993,20,0.5920475004584355
MKR/NEAR,0.6199724771449086,0.29280496505743825,-0.3338701065155002,-0.6411495883263072,-0.670938879659308,25,-0.5437598260351671
MKR/OP,0.8038864614098604,0.23482486525011562,-1.0570237535800096,-0.553813645147983,-0.5250944669915787,22,-0.4591263047349405
MKR/SAND,0.9834500883921031,-0.3580703467659126,0.04065736335045311,0.7935664488341271,0.9346351061209119,23,0.868655101510094
MKR/SHIB,0.002713223137534953,0.7389468560963456,-0.48883148915504326,-0.7285387420663182,-0.9398828347654377,30,-0.6332577264742643
MKR/SOL,0.7089236326467983,0.30695933519750185,0.7822696264772238,-0.7562818915450876,-0.958432251455893,25,-0.6749311619709601
MKR/UNI,0.08229057582554478,0.8388364401324444,0.2539957711234983,-1.1032928992805318,-1.6876336512984742,31,-1.0184548723319173
MKR/XLM,0.002680540008411003,0.9497785355280907,0.9675159426781562,-0.4207652025669815,-0.7703736515508081,33,-0.3477242553996834
MKR/XRP,0.10776819118977038,0.1877968566671413,-0.6091492355601912,0.2583973024997827,0.16277237708210457,13,0.33971193379042985
NEAR/OP,0.638662114054217,0.42707907424460745,-0.6749374539253311,-0.09436008619943737,-0.09775528434027339,28,0.01368655703911454
NEAR/SAND,0.920810049763151,0.4413430964837046,-0.5777238159218664,0.9098300516031994,0.8921667669960326,27,1.0147043245571523
NEAR/SHIB,0.09960468259932592,1.6313267628151231,0.40787725614811765,0.13428906149129471,0.19746616320993038,34,0.22629870617875572
NEAR/SOL,0.6313215585994056,0.7905343047925331,0.8884338094026968,-0.20957449431096928,-0.23518665690005336,33,-0.09151848898544626
NEAR/SUI,0.18161862005630458,0.3005792650110317,-0.6592977536659038,0.6087838098891811,0.48173046962606436,20,0.7063295594970715
NEAR/UNI,0.280492122271973,2.0227138822044153,0.22835362824863065,0.49097693931395125,1.2020474159925738,28,0.5363219593954747
NEAR/XLM,0.5312661807958317,2.1087462796616685,0.8520964260576338,-0.41138434743758395,-1.2797647665790957,30,-0.37232878614711995
NEAR/XRP,0.5785239747124554,0.4286263807767213,-0.6355369572863586,0.2872876937623806,0.2384120131870847,23,0.39631579694304586
OP/SAND,0.1370515631612214,0.3761651816721781,-0.10541322099493451,0.9393909376472648,0.9890493274033056,29,1.0463243065734726
OP/SHIB,0.10026792450146244,0.6042727549193753,0.0023758863454498872,0.3487470278549658,0.3565928740692331,28,0.4564569609199217
OP/SOL,0.05117872654520296,0.37813506119337537,0.2022715420604235,0.3577711768064984,0.39845698182050215,32,0.47088745261948517
OP/SUI,0.5971369214230939,0.020019252308876734,-0.34683244033847593,1.0012710087201093,0.9074544873153969,22,1.0941267653394082
OP/UNI,0.1687960589768166,0.99893726637264,-0.08141831647376863,-0.25520025510116107,-0.2564042645212111,24,-0.15911477409636712
OP/XLM,0.11311070112578614,0.709517612847663,-0.6677611729350494,-0.5962953139886931,-0.8080582792658497,30,-0.5065648485968542
OP/XRP,0.4402062008614833,0.12160256442540775,0.45592506845336456,-0.01623571908666952,-0.015897639624163518,22,0.07337455712727867
SAND/SHIB,0.46203278672570414,0.15977659852449802,0.023444772459792377,0.2860883137659568,0.4647821876418172,26,0.35028494934101784
SAND/SOL,0.2861477106133681,-0.03846615977086455,-0.335211041077935,0.26196955069299344,0.4659437874339679,28,0.32518598294423623
SAND/SUI,0.3759448930452095,0.19963483832212778,-0.5958271843864704,1.747809064273654,1.5501552346969456,19,1.8265333253981175
SAND/UNI,0.5413056927205522,0.36801112183669693,-0.23001265804960186,0.6424941438966869,1.0234393938627284,27,0.70942581534595
SAND/XLM,0.3020405824698883,-0.10616479423846303,-0.26132664395926863,0.35354798865585985,0.6404695011286042,29,0.4173839486162333
SAND/XRP,0.34462234071685804,0.4686505690830587,0.0547318365010163,1.9086815332869398,1.906411985574306,23,1.9942082414011655
SHIB/SOL,0.06497511527411927,0.5015644904631585,0.27570525908675136,0.03500633580211717,0.047131674249882405,36,0.14161907261860895
SHIB/SUI,0.44189069303715744,0.3513094443866101,-0.12594129323961795,1.7529599441191561,0.5880031719663106,17,1.9364439890967362
SHIB/UNI,4.5273115492978054e-05,0.882533796796957,-0.0798015831180443,-0.19558565992602164,-0.2997993087413808,35,-0.10271775150312355
SHIB/XLM,0.0014877923201239327,0.9911034655754947,-0.6121838729085681,-0.6791331039521382,-1.1632588230599223,35,-0.5960612817617545
SHIB/XRP,0.47599964698282626,0.4468315936654832,-1.2776343961906438,0.856635502373977,0.422932599631623,21,1.0222280350958093
SOL/SUI,0.02222981412567342,0.47694452883339244,-0.404553170078795,1.2825449636089674,0.49434850818259657,20,1.481106652370502
SOL/UNI,0.02175465341587904,0.5482387090249502,-1.0990320270108163,-1.1560806789181428,-1.4991929856105728,32,-1.053719571218317
SOL/XLM,0.012683102830691871,0.542388577629477,-0.2781749467795238,-1.2439534732489255,-1.873900748868307,35,-1.147396543402999
SOL/XRP,0.00651262310407311,1.102414081881666,-2.108587491005956,-0.09406964352312815,-0.04995557018657629,17,0.03374668382784063
SUI/UNI,0.43241109554417045,1.5109707511093298,-0.7696788347961591,0.24068319422259243,0.2330868010099885,20,0.3242826691489542
SUI/XLM,0.14173931294728448,0.9456543006714486,0.17502777304960074,-1.1485800653037983,-0.8995142414172569,21,-1.038402256786509
SUI/XRP,0.222163685944248,0.8690909683335113,0.08646857704776002,-0.7578157484160593,-0.44806241380421485,15,-0.653742591610791
UNI/XLM,0.03064289132595029,1.0503987577061218,0.22304306731283025,-0.6105855140063805,-1.2987568903124393,37,-0.5398955899787755
UNI/XRP,0.27942096588454113,0.4929888041362848,-0.5606205080727049,0.15165257095449342,0.10152553962336236,17,0.25508828035573194
XLM/XRP,0.00013795294558332992,0.7923419042182814,0.010462669147203856,-0.21089232268895436,-0.13310326869520905,22,-0.07130341728934085
